time      	close	Volume

2009-08-28	14.74	0.00   
2009-08-31	14.89	0.00   
2009-09-01	15.04	0.00   
2009-09-02	15.34	0.00   
2009-09-03	16.11	0.00   
2009-09-04	16.20	0.00   
2009-09-07	16.29	0.00   
2009-09-08	16.41	0.00   
2009-09-09	16.27	0.00   
2009-09-10	16.68	0.00   
2009-09-11	16.74	0.00   
2009-09-14	16.51	0.00   
2009-09-15	16.97	0.00   
2009-09-16	17.35	0.00   
2009-09-17	17.18	0.00   
2009-09-18	16.96	0.00   
2009-09-21	16.80	0.00   
2009-09-22	17.10	0.00   
2009-09-23	16.71	0.00   
2009-09-24	16.18	0.00   
2009-09-25	16.00	0.00   
2009-09-28	16.14	0.00   
2009-09-29	16.11	0.00   
2009-09-30	16.59	0.00   
2009-10-01	16.32	0.00   
2009-10-02	16.12	0.00   
2009-10-05	16.59	0.00   
2009-10-06	17.32	0.00   
2009-10-07	17.55	0.00   
2009-10-08	17.72	0.00   
2009-10-09	17.67	0.00   
2009-10-12	17.68	0.00   
2009-10-13	17.75	0.00   
2009-10-14	17.85	0.00   
2009-10-15	17.32	0.00   
2009-10-16	17.41	0.00   
2009-10-19	17.78	0.00   
2009-10-20	17.45	0.00   
2009-10-21	17.66	0.00   
2009-10-22	17.65	0.00   
2009-10-23	17.66	0.00   
2009-10-26	17.05	0.00   
2009-10-27	16.65	0.00   
2009-10-28	16.09	0.00   
2009-10-29	16.63	0.00   
2009-10-30	16.27	0.00   
2009-11-02	16.42	0.00   
2009-11-03	17.20	0.00   
2009-11-04	17.44	0.00   
2009-11-05	17.37	0.00   
2009-11-06	17.35	0.00   
2009-11-09	17.58	0.00   
2009-11-10	17.32	0.00   
2009-11-11	17.59	0.00   
2009-11-12	17.21	0.00   
2009-11-13	17.43	0.00   
2009-11-16	18.36	0.00   
2009-11-17	18.40	0.00   
2009-11-18	18.55	0.00   
2009-11-19	18.51	0.00   
2009-11-20	18.48	0.00   
2009-11-23	18.84	0.00   
2009-11-24	18.49	0.00   
2009-11-25	18.82	0.00   
2009-11-26	18.61	0.00   
2009-11-27	18.25	0.00   
2009-11-30	18.45	0.00   
2009-12-01	19.07	0.00   
2009-12-02	19.20	0.00   
2009-12-03	18.80	0.00   
2009-12-04	18.50	0.00   
2009-12-07	18.16	0.00   
2009-12-08	17.59	0.00   
2009-12-10	17.37	0.00   
2009-12-11	17.14	0.00   
2009-12-14	17.36	0.00   
2009-12-15	17.41	0.00   
2009-12-16	17.67	0.00   
2009-12-17	17.13	0.00   
2009-12-18	17.25	0.00   
2009-12-21	17.01	0.00   
2009-12-22	16.96	0.00   
2009-12-23	17.09	0.00   
2009-12-24	17.43	0.00   
2009-12-25	17.50	0.00   
2009-12-28	17.49	0.00   
2009-12-29	17.09	0.00   
2009-12-30	16.79	0.00   
2009-12-31	16.85	0.00   
2010-01-01	16.84	0.00   
2010-01-04	17.55	0.00   
2010-01-05	17.76	0.00   
2010-01-06	18.18	0.00   
2010-01-07	18.22	0.00   
2010-01-08	18.45	0.00   
2010-01-11	18.56	0.00   
2010-01-12	18.25	0.00   
2010-01-13	18.59	0.00   
2010-01-14	18.64	0.00   
2010-01-15	18.36	0.00   
2010-01-18	18.61	0.00   
2010-01-19	18.73	0.00   
2010-01-20	17.87	0.00   
2010-01-21	17.38	0.00   
2010-01-22	17.02	0.00   
2010-01-25	17.12	0.00   
2010-01-26	16.72	0.00   
2010-01-27	16.53	0.00   
2010-01-28	16.20	0.00   
2010-01-29	16.18	0.00   
2010-02-01	16.64	0.00   
2010-02-02	16.68	0.00   
2010-02-03	16.34	0.00   
2010-02-04	15.23	0.00   
2010-02-05	15.15	0.00   
2010-02-08	14.98	0.00   
2010-02-09	15.42	0.00   
2010-02-10	15.18	0.00   
2010-02-11	15.65	0.00   
2010-02-12	15.48	0.00   
2010-02-15	15.53	0.00   
2010-02-16	16.11	0.00   
2010-02-17	15.86	0.00   
2010-02-18	15.80	0.00   
2010-02-19	16.26	0.00   
2010-02-22	16.20	0.00   
2010-02-23	15.82	0.00   
2010-02-24	15.96	0.00   
2010-02-25	16.04	0.00   
2010-02-26	16.45	0.00   
2010-03-01	16.45	0.00   
2010-03-02	16.89	0.00   
2010-03-03	17.17	0.00   
2010-03-04	17.09	0.00   
2010-03-05	17.33	0.00   
2010-03-08	17.22	0.00   
2010-03-09	17.24	0.00   
2010-03-10	16.97	0.00   
2010-03-11	17.15	0.00   
2010-03-12	17.04	0.00   
2010-03-15	17.09	0.00   
2010-03-16	17.36	0.00   
2010-03-17	17.46	0.00   
2010-03-18	17.35	0.00   
2010-03-19	16.93	0.00   
2010-03-22	16.93	0.00   
2010-03-23	16.96	0.00   
2010-03-24	16.52	0.00   
2010-03-25	16.56	0.00   
2010-03-26	16.85	0.00   
2010-03-29	17.35	0.00   
2010-03-30	17.23	0.00   
2010-03-31	17.48	0.00   
2010-04-01	17.88	0.00   
2010-04-02	17.87	0.00   
2010-04-05	18.02	0.00   
2010-04-06	17.89	0.00   
2010-04-07	18.11	0.00   
2010-04-08	18.04	0.00   
2010-04-09	18.34	0.00   
2010-04-12	18.20	0.00   
2010-04-13	18.18	0.00   
2010-04-14	18.40	0.00   
2010-04-15	18.38	0.00   
2010-04-16	17.67	0.00   
2010-04-19	17.72	0.00   
2010-04-20	17.80	0.00   
2010-04-21	18.04	0.00   
2010-04-22	17.93	0.00   
2010-04-23	18.29	0.00   
2010-04-26	18.26	0.00   
2010-04-27	18.14	0.00   
2010-04-28	18.06	0.00   
2010-04-29	18.43	0.00   
2010-04-30	18.59	0.00   
2010-05-03	18.80	0.00   
2010-05-04	17.88	0.00   
2010-05-05	17.45	0.00   
2010-05-06	17.59	0.00   
2010-05-07	18.32	0.00   
2010-05-10	18.48	0.00   
2010-05-11	19.32	0.00   
2010-05-12	19.46	0.00   
2010-05-13	19.43	0.00   
2010-05-14	19.25	0.00   
2010-05-17	18.85	0.00   
2010-05-18	19.00	0.00   
2010-05-19	18.18	0.00   
2010-05-20	17.68	0.00   
2010-05-21	17.59	0.00   
2010-05-24	17.89	0.00   
2010-05-25	17.93	0.00   
2010-05-26	18.01	0.00   
2010-05-27	18.45	0.00   
2010-05-28	18.35	0.00   
2010-05-31	18.49	0.00   
2010-06-01	18.41	0.00   
2010-06-02	18.34	0.00   
2010-06-03	17.92	0.00   
2010-06-04	17.37	0.00   
2010-06-07	18.09	0.00   
2010-06-08	18.30	0.00   
2010-06-09	18.08	0.00   
2010-06-10	18.19	0.00   
2010-06-11	18.18	0.00   
2010-06-14	18.23	0.00   
2010-06-15	18.51	0.00   
2010-06-16	18.41	0.00   
2010-06-17	18.64	0.00   
2010-06-18	19.16	0.00   
2010-06-21	18.70	0.00   
2010-06-22	18.74	0.00   
2010-06-23	18.45	0.00   
2010-06-24	18.65	0.00   
2010-06-25	19.03	0.00   
2010-06-28	18.68	0.00   
2010-06-29	18.46	0.00   
2010-06-30	18.55	0.00   
2010-07-01	17.73	0.00   
2010-07-02	17.82	0.00   
2010-07-05	17.71	0.00   
2010-07-06	17.75	0.00   
2010-07-07	17.96	0.00   
2010-07-08	17.88	0.00   
2010-07-09	18.04	0.00   
2010-07-12	18.21	0.00   
2010-07-13	18.18	0.00   
2010-07-14	18.23	0.00   
2010-07-15	18.28	0.00   
2010-07-16	17.86	0.00   
2010-07-19	17.51	0.00   
2010-07-20	17.62	0.00   
2010-07-21	17.59	0.00   
2010-07-22	18.09	0.00   
2010-07-23	18.10	0.00   
2010-07-26	18.11	0.00   
2010-07-27	17.64	0.00   
2010-07-28	17.44	0.00   
2010-07-29	17.67	0.00   
2010-07-30	17.98	0.00   
2010-08-02	18.35	0.00   
2010-08-03	18.34	0.00   
2010-08-04	18.30	0.00   
2010-08-05	18.26	0.00   
2010-08-06	18.46	0.00   
2010-08-09	18.26	0.00   
2010-08-10	18.28	0.00   
2010-08-11	17.82	0.00   
2010-08-12	18.02	0.00   
2010-08-13	18.02	0.00   
2010-08-16	18.38	0.00   
2010-08-17	18.50	0.00   
2010-08-18	18.32	0.00   
2010-08-19	18.24	0.00   
2010-08-20	18.01	0.00   
2010-08-23	17.98	0.00   
2010-08-24	18.39	0.00   
2010-08-25	18.95	0.00   
2010-08-26	18.96	0.00   
2010-08-27	19.07	0.00   
2010-08-30	19.02	0.00   
2010-08-31	19.34	0.00   
2010-09-01	19.29	0.00   
2010-09-02	19.58	0.00   
2010-09-03	19.81	0.00   
2010-09-06	19.92	0.00   
2010-09-07	19.74	0.00   
2010-09-08	19.86	0.00   
2010-09-09	19.66	0.00   
2010-09-10	19.87	0.00   
2010-09-13	19.96	0.00   
2010-09-14	20.41	0.00   
2010-09-15	20.57	0.00   
2010-09-16	20.73	0.00   
2010-09-17	20.74	0.00   
2010-09-20	20.66	0.00   
2010-09-21	20.89	0.00   
2010-09-22	21.11	0.00   
2010-09-23	21.14	0.00   
2010-09-24	21.45	0.00   
2010-09-27	21.38	0.00   
2010-09-28	21.70	0.00   
2010-09-29	21.82	0.00   
2010-09-30	21.70	0.00   
2010-10-01	21.97	0.00   
2010-10-04	21.84	0.00   
2010-10-05	22.81	0.00   
2010-10-06	23.13	0.00   
2010-10-07	22.54	0.00   
2010-10-08	23.20	0.00   
2010-10-11	23.27	0.00   
2010-10-12	23.28	0.00   
2010-10-13	23.95	0.00   
2010-10-14	24.61	0.00   
2010-10-15	24.31	0.00   
2010-10-18	24.34	0.00   
2010-10-19	23.35	0.00   
2010-10-20	23.91	0.00   
2010-10-21	23.12	0.00   
2010-10-22	23.27	0.00   
2010-10-25	23.57	0.00   
2010-10-26	23.82	0.00   
2010-10-27	23.52	0.00   
2010-10-28	23.97	0.00   
2010-10-29	24.74	0.00   
2010-11-01	24.58	0.00   
2010-11-02	24.86	0.00   
2010-11-03	24.81	0.00   
2010-11-04	26.24	0.00   
2010-11-05	26.72	0.00   
2010-11-08	27.73	0.00   
2010-11-09	26.91	0.00   
2010-11-10	27.22	0.00   
2010-11-11	27.66	0.00   
2010-11-12	26.04	0.00   
2010-11-15	25.45	0.00   
2010-11-16	25.44	0.00   
2010-11-17	25.60	0.00   
2010-11-18	26.95	0.00   
2010-11-19	27.29	0.00   
2010-11-22	27.84	0.00   
2010-11-23	27.50	0.00   
2010-11-24	27.55	0.00   
2010-11-25	27.54	0.00   
2010-11-26	26.67	0.00   
2010-11-29	27.12	0.00   
2010-11-30	28.07	0.00   
2010-12-01	28.44	0.00   
2010-12-02	28.52	0.00   
2010-12-03	29.39	0.00   
2010-12-06	30.14	0.00   
2010-12-07	28.65	0.00   
2010-12-08	28.36	0.00   
2010-12-09	28.72	0.00   
2010-12-10	28.64	0.00   
2010-12-13	29.50	0.00   
2010-12-14	29.46	0.00   
2010-12-15	28.77	0.00   
2010-12-16	28.86	0.00   
2010-12-17	29.11	0.00   
2010-12-20	29.33	0.00   
2010-12-21	29.32	0.00   
2010-12-22	29.21	0.00   
2010-12-23	29.29	0.00   
2010-12-24	29.21	0.00   
2010-12-27	29.24	0.00   
2010-12-28	30.27	0.00   
2010-12-29	30.57	0.00   
2010-12-30	30.42	0.00   
2010-12-31	30.86	0.00   
2011-01-03	30.69	0.00   
2011-01-04	29.72	0.00   
2011-01-05	29.22	0.00   
2011-01-06	29.07	0.00   
2011-01-07	28.64	0.00   
2011-01-10	29.08	0.00   
2011-01-11	29.50	0.00   
2011-01-12	29.64	0.00   
2011-01-13	28.65	0.00   
2011-01-14	28.44	0.00   
2011-01-17	28.26	0.00   
2011-01-18	28.84	0.00   
2011-01-19	28.76	0.00   
2011-01-20	27.47	0.00   
2011-01-21	27.48	0.00   
2011-01-24	26.93	0.00   
2011-01-25	26.82	0.00   
2011-01-26	27.61	0.00   
2011-01-27	26.91	0.00   
2011-01-28	27.95	0.00   
2011-01-31	28.04	0.00   
2011-02-01	28.51	0.00   
2011-02-02	28.33	0.00   
2011-02-03	28.90	0.00   
2011-02-04	29.11	0.00   
2011-02-07	29.38	0.00   
2011-02-08	30.31	0.00   
2011-02-09	30.18	0.00   
2011-02-10	30.18	0.00   
2011-02-11	29.91	0.00   
2011-02-14	30.59	0.00   
2011-02-15	30.76	0.00   
2011-02-16	30.64	0.00   
2011-02-17	31.73	0.00   
2011-02-18	32.64	0.00   
2011-02-21	32.64	0.00   
2011-02-22	33.07	0.00   
2011-02-23	33.54	0.00   
2011-02-24	32.15	0.00   
2011-02-25	33.40	0.00   
2011-02-28	33.87	0.00   
2011-03-01	34.67	0.00   
2011-03-02	34.66	0.00   
2011-03-03	34.21	0.00   
2011-03-04	35.61	0.00   
2011-03-07	35.88	0.00   
2011-03-08	36.02	0.00   
2011-03-09	36.11	0.00   
2011-03-10	35.26	0.00   
2011-03-11	35.90	0.00   
2011-03-14	35.88	0.00   
2011-03-15	34.30	0.00   
2011-03-16	34.21	0.00   
2011-03-17	34.19	0.00   
2011-03-18	35.25	0.00   
2011-03-21	36.09	0.00   
2011-03-22	36.34	0.00   
2011-03-23	37.37	0.00   
2011-03-24	37.13	0.00   
2011-03-25	37.33	0.00   
2011-03-28	37.13	0.00   
2011-03-29	37.09	0.00   
2011-03-30	37.44	0.00   
2011-03-31	37.58	0.00   
2011-04-01	37.80	0.00   
2011-04-04	38.54	0.00   
2011-04-05	39.23	0.00   
2011-04-06	39.41	0.00   
2011-04-07	39.59	0.00   
2011-04-08	40.84	0.00   
2011-04-11	40.19	0.00   
2011-04-12	40.04	0.00   
2011-04-13	40.62	0.00   
2011-04-14	42.09	0.00   
2011-04-15	42.98	0.00   
2011-04-18	43.39	0.00   
2011-04-19	43.91	0.00   
2011-04-20	45.22	0.00   
2011-04-21	46.50	0.00   
2011-04-22	47.22	0.00   
2011-04-25	46.90	0.00   
2011-04-26	45.50	0.00   
2011-04-27	47.79	0.00   
2011-04-28	48.45	0.00   
2011-04-29	47.91	0.00   
2011-05-02	43.93	0.00   
2011-05-03	41.61	0.00   
2011-05-04	39.38	0.00   
2011-05-05	34.68	0.00   
2011-05-06	35.58	0.00   
2011-05-09	37.68	0.00   
2011-05-10	38.50	0.00   
2011-05-11	35.00	0.00   
2011-05-12	34.51	0.00   
2011-05-13	35.36	0.00   
2011-05-16	33.56	0.00   
2011-05-17	33.97	0.00   
2011-05-18	35.01	0.00   
2011-05-19	35.01	0.00   
2011-05-20	35.03	0.00   
2011-05-23	35.07	0.00   
2011-05-24	36.62	0.00   
2011-05-25	37.88	0.00   
2011-05-26	37.11	0.00   
2011-05-27	37.98	0.00   
2011-05-30	38.03	0.00   
2011-05-31	38.44	0.00   
2011-06-01	36.79	0.00   
2011-06-02	36.17	0.00   
2011-06-03	36.20	0.00   
2011-06-06	36.66	0.00   
2011-06-07	37.05	0.00   
2011-06-08	36.79	0.00   
2011-06-09	37.53	0.00   
2011-06-10	36.13	0.00   
2011-06-13	34.51	0.00   
2011-06-14	35.32	0.00   
2011-06-15	35.77	0.00   
2011-06-16	35.49	0.00   
2011-06-17	35.82	0.00   
2011-06-20	36.00	0.00   
2011-06-21	36.31	0.00   
2011-06-22	36.34	0.00   
2011-06-23	35.25	0.00   
2011-06-24	34.28	0.00   
2011-06-27	33.28	0.00   
2011-06-28	33.86	0.00   
2011-06-29	34.76	0.00   
2011-06-30	34.65	0.00   
2011-07-01	33.80	0.00   
2011-07-04	34.08	0.00   
2011-07-05	35.45	0.00   
2011-07-06	35.85	0.00   
2011-07-07	36.41	0.00   
2011-07-08	36.62	0.00   
2011-07-11	35.68	0.00   
2011-07-12	36.05	0.00   
2011-07-13	38.15	0.00   
2011-07-14	38.14	0.00   
2011-07-15	39.23	0.00   
2011-07-18	40.49	0.00   
2011-07-19	38.96	0.00   
2011-07-20	40.08	0.00   
2011-07-21	39.27	0.00   
2011-07-22	40.01	0.00   
2011-07-25	40.31	0.00   
2011-07-26	40.88	0.00   
2011-07-27	40.20	0.00   
2011-07-28	39.66	0.00   
2011-07-29	39.82	0.00   
2011-08-01	39.25	0.00   
2011-08-02	40.83	0.00   
2011-08-03	41.68	0.00   
2011-08-04	38.76	0.00   
2011-08-05	38.24	0.00   
2011-08-08	38.98	0.00   
2011-08-09	37.54	0.00   
2011-08-10	39.26	0.00   
2011-08-11	38.66	0.00   
2011-08-12	38.99	0.00   
2011-08-15	39.82	0.00   
2011-08-16	39.86	0.00   
2011-08-17	40.30	0.00   
2011-08-18	40.48	0.00   
2011-08-19	42.86	0.00   
2011-08-22	43.75	0.00   
2011-08-23	41.73	0.00   
2011-08-24	39.66	0.00   
2011-08-25	41.00	0.00   
2011-08-26	41.36	0.00   
2011-08-29	40.78	0.00   
2011-08-30	41.41	0.00   
2011-08-31	41.47	0.00   
2011-09-01	41.44	0.00   
2011-09-02	43.18	0.00   
2011-09-05	42.84	0.00   
2011-09-06	41.62	0.00   
2011-09-07	41.52	0.00   
2011-09-08	42.28	0.00   
2011-09-09	41.28	0.00   
2011-09-12	40.21	0.00   
2011-09-13	41.09	0.00   
2011-09-14	40.67	0.00   
2011-09-15	39.84	0.00   
2011-09-16	40.62	0.00   
2011-09-19	39.69	0.00   
2011-09-20	39.68	0.00   
2011-09-21	39.60	0.00   
2011-09-22	35.76	0.00   
2011-09-23	30.91	0.00   
2011-09-26	30.66	0.00   
2011-09-27	31.86	0.00   
2011-09-28	29.86	0.00   
2011-09-29	30.58	0.00   
2011-09-30	29.91	0.00   
2011-10-03	30.34	0.00   
2011-10-04	29.91	0.00   
2011-10-05	30.42	0.00   
2011-10-06	31.90	0.00   
2011-10-07	31.14	0.00   
2011-10-10	32.03	0.00   
2011-10-11	32.16	0.00   
2011-10-12	32.51	0.00   
2011-10-13	31.75	0.00   
2011-10-14	32.17	0.00   
2011-10-17	31.77	0.00   
2011-10-18	32.03	0.00   
2011-10-19	31.23	0.00   
2011-10-20	30.49	0.00   
2011-10-21	31.36	0.00   
2011-10-24	31.68	0.00   
2011-10-25	33.22	0.00   
2011-10-26	33.39	0.00   
2011-10-27	35.05	0.00   
2011-10-28	35.30	0.00   
2011-10-31	34.23	0.00   
2011-11-01	33.39	0.00   
2011-11-02	34.24	0.00   
2011-11-03	34.46	0.00   
2011-11-04	34.13	0.00   
2011-11-07	34.94	0.00   
2011-11-08	34.95	0.00   
2011-11-09	34.02	0.00   
2011-11-10	34.03	0.00   
2011-11-11	34.62	0.00   
2011-11-14	34.22	0.00   
2011-11-15	34.48	0.00   
2011-11-16	33.72	0.00   
2011-11-17	31.66	0.00   
2011-11-18	32.31	0.00   
2011-11-21	31.59	0.00   
2011-11-22	32.67	0.00   
2011-11-23	31.68	0.00   
2011-11-24	31.82	0.00   
2011-11-25	31.18	0.00   
2011-11-28	32.03	0.00   
2011-11-29	31.92	0.00   
2011-11-30	32.79	0.00   
2011-12-01	32.73	0.00   
2011-12-02	32.53	0.00   
2011-12-05	32.06	0.00   
2011-12-06	32.73	0.00   
2011-12-07	32.47	0.00   
2011-12-08	31.68	0.00   
2011-12-09	32.16	0.00   
2011-12-12	31.25	0.00   
2011-12-13	30.72	0.00   
2011-12-14	28.84	0.00   
2011-12-15	29.12	0.00   
2011-12-16	29.69	0.00   
2011-12-19	28.73	0.00   
2011-12-20	29.55	0.00   
2011-12-21	29.34	0.00   
2011-12-22	29.07	0.00   
2011-12-23	29.07	0.00   
2011-12-26	29.07	0.00   
2011-12-27	28.62	0.00   
2011-12-28	27.05	0.00   
2011-12-29	27.68	0.00   
2011-12-30	27.86	0.00   
2012-01-02	27.83	0.00   
2012-01-03	29.62	0.00   
2012-01-04	29.16	0.00   
2012-01-05	29.30	0.00   
2012-01-06	28.72	0.00   
2012-01-09	28.96	0.00   
2012-01-10	29.90	0.00   
2012-01-11	29.96	0.00   
2012-01-12	30.28	0.00   
2012-01-13	29.68	0.00   
2012-01-16	29.92	0.00   
2012-01-17	30.02	0.00   
2012-01-18	30.50	0.00   
2012-01-19	30.62	0.00   
2012-01-20	32.25	0.00   
2012-01-23	32.28	0.00   
2012-01-24	32.01	0.00   
2012-01-25	33.13	0.00   
2012-01-26	33.39	0.00   
2012-01-27	33.85	0.00   
2012-01-30	33.43	0.00   
2012-01-31	33.17	0.00   
2012-02-01	33.69	0.00   
2012-02-02	34.30	0.00   
2012-02-03	33.59	0.00   
2012-02-06	33.65	0.00   
2012-02-07	34.09	0.00   
2012-02-08	33.91	0.00   
2012-02-09	33.85	0.00   
2012-02-10	33.52	0.00   
2012-02-13	33.67	0.00   
2012-02-14	33.57	0.00   
2012-02-15	33.44	0.00   
2012-02-16	33.45	0.00   
2012-02-17	33.21	0.00   
2012-02-20	33.48	0.00   
2012-02-21	34.31	0.00   
2012-02-22	34.23	0.00   
2012-02-23	35.32	0.00   
2012-02-24	35.34	0.00   
2012-02-27	35.38	0.00   
2012-02-28	36.86	0.00   
2012-02-29	34.63	0.00   
2012-03-01	35.44	0.00   
2012-03-02	34.77	0.00   
2012-03-05	33.96	0.00   
2012-03-06	32.92	0.00   
2012-03-07	33.37	0.00   
2012-03-08	33.86	0.00   
2012-03-09	34.27	0.00   
2012-03-12	33.63	0.00   
2012-03-13	33.30	0.00   
2012-03-14	32.06	0.00   
2012-03-15	32.53	0.00   
2012-03-16	32.48	0.00   
2012-03-19	32.90	0.00   
2012-03-20	32.14	0.00   
2012-03-21	32.11	0.00   
2012-03-22	31.52	0.00   
2012-03-23	32.21	0.00   
2012-03-26	32.81	0.00   
2012-03-27	32.57	0.00   
2012-03-28	32.04	0.00   
2012-03-29	32.20	0.00   
2012-03-30	32.24	0.00   
2012-04-02	32.94	0.00   
2012-04-03	32.64	0.00   
2012-04-04	31.35	0.00   
2012-04-05	31.72	0.00   
2012-04-06	31.72	0.00   
2012-04-09	31.43	0.00   
2012-04-10	31.73	0.00   
2012-04-11	31.55	0.00   
2012-04-12	32.30	0.00   
2012-04-13	31.50	0.00   
2012-04-16	31.47	0.00   
2012-04-17	31.47	0.00   
2012-04-18	31.62	0.00   
2012-04-19	31.77	0.00   
2012-04-20	31.64	0.00   
2012-04-23	30.81	0.00   
2012-04-24	30.80	0.00   
2012-04-25	30.71	0.00   
2012-04-26	31.02	0.00   
2012-04-27	31.21	0.00   
2012-04-30	31.01	0.00   
2012-05-01	30.95	0.00   
2012-05-02	30.60	0.00   
2012-05-03	30.06	0.00   
2012-05-04	30.35	0.00   
2012-05-07	30.01	0.00   
2012-05-08	29.43	0.00   
2012-05-09	29.22	0.00   
2012-05-10	28.96	0.00   
2012-05-11	28.87	0.00   
2012-05-14	28.15	0.00   
2012-05-15	27.68	0.00   
2012-05-16	27.21	0.00   
2012-05-17	27.97	0.00   
2012-05-18	28.68	0.00   
2012-05-21	28.46	0.00   
2012-05-22	28.13	0.00   
2012-05-23	27.81	0.00   
2012-05-24	28.27	0.00   
2012-05-25	28.49	0.00   
2012-05-28	28.38	0.00   
2012-05-29	27.79	0.00   
2012-05-30	27.89	0.00   
2012-05-31	27.68	0.00   
2012-06-01	28.51	0.00   
2012-06-04	28.24	0.00   
2012-06-05	28.48	0.00   
2012-06-06	29.41	0.00   
2012-06-07	28.60	0.00   
2012-06-08	28.45	0.00   
2012-06-11	28.53	0.00   
2012-06-12	28.92	0.00   
2012-06-13	28.82	0.00   
2012-06-14	28.64	0.00   
2012-06-15	28.66	0.00   
2012-06-18	28.70	0.00   
2012-06-19	28.41	0.00   
2012-06-20	28.08	0.00   
2012-06-21	26.86	0.00   
2012-06-22	26.86	0.00   
2012-06-25	27.50	0.00   
2012-06-26	27.09	0.00   
2012-06-27	26.93	0.00   
2012-06-28	26.33	0.00   
2012-06-29	27.47	0.00   
2012-07-02	27.43	0.00   
2012-07-03	28.24	0.00   
2012-07-04	28.13	0.00   
2012-07-05	27.68	0.00   
2012-07-06	27.08	0.00   
2012-07-09	27.35	0.00   
2012-07-10	26.79	0.00   
2012-07-11	27.13	0.00   
2012-07-12	27.13	0.00   
2012-07-13	27.31	0.00   
2012-07-16	27.30	0.00   
2012-07-17	27.30	0.00   
2012-07-18	27.17	0.00   
2012-07-19	27.25	0.00   
2012-07-20	27.29	0.00   
2012-07-23	27.00	0.00   
2012-07-24	26.94	0.00   
2012-07-25	27.32	0.00   
2012-07-26	27.47	0.00   
2012-07-27	27.72	0.00   
2012-07-30	28.17	0.00   
2012-07-31	27.96	0.00   
2012-08-01	27.37	0.00   
2012-08-02	27.12	0.00   
2012-08-03	27.69	0.00   
2012-08-06	27.83	0.00   
