time      	close	Volume
2012-08-07	28.07	0.00   
2012-08-08	28.03	0.00   
2012-08-09	28.12	0.00   
2012-08-10	28.09	0.00   
2012-08-13	27.80	0.00   
2012-08-14	27.79	0.00   
2012-08-15	27.80	0.00   
2012-08-16	28.18	0.00   
2012-08-17	28.05	0.00   
2012-08-20	28.79	0.00   
2012-08-21	29.26	0.00   
2012-08-22	29.79	0.00   
2012-08-23	30.54	0.00   
2012-08-24	30.78	0.00   
2012-08-27	30.68	0.00   
2012-08-28	30.86	0.00   
2012-08-29	30.70	0.00   
2012-08-30	30.41	0.00   
2012-08-31	31.70	0.00   
2012-09-03	32.09	0.00   
2012-09-04	32.32	0.00   
2012-09-05	32.25	0.00   
2012-09-06	32.67	0.00   
2012-09-07	33.66	0.00   
2012-09-10	33.30	0.00   
2012-09-11	33.40	0.00   
2012-09-12	33.25	0.00   
2012-09-13	34.62	0.00   
2012-09-14	34.63	0.00   
2012-09-17	34.23	0.00   
2012-09-18	34.75	0.00   
2012-09-19	34.57	0.00   
2012-09-20	34.62	0.00   
2012-09-21	34.49	0.00   
2012-09-24	33.97	0.00   
2012-09-25	33.70	0.00   
2012-09-26	33.88	0.00   
2012-09-27	34.62	0.00   
2012-09-28	34.48	0.00   
2012-10-01	34.61	0.00   
2012-10-02	34.60	0.00   
2012-10-03	34.56	0.00   
2012-10-04	34.95	0.00   
2012-10-05	34.49	0.00   
2012-10-08	33.92	0.00   
2012-10-09	33.89	0.00   
2012-10-10	33.93	0.00   
2012-10-11	33.95	0.00   
2012-10-12	33.44	0.00   
2012-10-15	32.64	0.00   
2012-10-16	32.94	0.00   
2012-10-17	33.19	0.00   
2012-10-18	32.78	0.00   
2012-10-19	32.05	0.00   
2012-10-22	32.34	0.00   
2012-10-23	31.65	0.00   
2012-10-24	31.71	0.00   
2012-10-25	32.07	0.00   
2012-10-26	32.06	0.00   
2012-10-29	31.75	0.00   
2012-10-30	31.74	0.00   
2012-10-31	32.20	0.00   
2012-11-01	32.25	0.00   
2012-11-02	30.89	0.00   
2012-11-05	31.16	0.00   
2012-11-06	31.97	0.00   
2012-11-07	31.80	0.00   
2012-11-08	32.30	0.00   
2012-11-09	32.57	0.00   
2012-11-12	32.38	0.00   
2012-11-13	32.46	0.00   
2012-11-14	32.66	0.00   
2012-11-15	32.60	0.00   
2012-11-16	32.29	0.00   
2012-11-19	33.09	0.00   
2012-11-20	33.13	0.00   
2012-11-21	33.34	0.00   
2012-11-22	33.28	0.00   
2012-11-23	34.04	0.00   
2012-11-26	34.12	0.00   
2012-11-27	34.03	0.00   
2012-11-28	33.73	0.00   
2012-11-29	34.22	0.00   
2012-11-30	33.39	0.00   
2012-12-03	33.63	0.00   
2012-12-04	32.90	0.00   
2012-12-05	32.85	0.00   
2012-12-06	33.00	0.00   
2012-12-07	33.04	0.00   
2012-12-10	33.24	0.00   
2012-12-11	32.97	0.00   
2012-12-12	33.45	0.00   
2012-12-13	32.52	0.00   
2012-12-14	32.25	0.00   
2012-12-17	32.26	0.00   
2012-12-18	31.60	0.00   
2012-12-19	31.02	0.00   
2012-12-20	29.93	0.00   
2012-12-21	29.98	0.00   
2012-12-24	29.90	0.00   
2012-12-25	29.89	0.00   
2012-12-26	29.96	0.00   
2012-12-27	30.14	0.00   
2012-12-28	29.98	0.00   
2012-12-31	30.31	0.00   
2013-01-01	30.31	0.00   
2013-01-02	31.01	0.00   
2013-01-03	30.15	0.00   
2013-01-04	30.18	0.00   
2013-01-07	30.13	0.00   
2013-01-08	30.36	0.00   
2013-01-09	30.34	0.00   
2013-01-10	30.84	0.00   
2013-01-11	30.42	0.00   
2013-01-14	31.01	0.00   
2013-01-15	31.36	0.00   
2013-01-16	31.46	0.00   
2013-01-17	31.69	0.00   
2013-01-18	31.84	0.00   
2013-01-21	31.97	0.00   
2013-01-22	32.19	0.00   
2013-01-23	32.21	0.00   
2013-01-24	31.64	0.00   
2013-01-25	31.14	0.00   
2013-01-28	30.83	0.00   
2013-01-29	31.40	0.00   
2013-01-30	32.00	0.00   
2013-01-31	31.42	0.00   
2013-02-01	31.80	0.00   
2013-02-04	31.73	0.00   
2013-02-05	31.82	0.00   
2013-02-06	31.82	0.00   
2013-02-07	31.43	0.00   
2013-02-08	31.38	0.00   
2013-02-11	30.93	0.00   
2013-02-12	31.08	0.00   
2013-02-13	30.75	0.00   
2013-02-14	30.38	0.00   
2013-02-15	29.77	0.00   
2013-02-18	29.85	0.00   
2013-02-19	29.44	0.00   
2013-02-20	28.52	0.00   
2013-02-21	28.65	0.00   
2013-02-22	28.70	0.00   
2013-02-25	28.96	0.00   
2013-02-26	29.39	0.00   
2013-02-27	28.97	0.00   
2013-02-28	28.50	0.00   
2013-03-01	28.56	0.00   
2013-03-04	28.53	0.00   
2013-03-05	28.68	0.00   
2013-03-06	29.01	0.00   
2013-03-07	28.85	0.00   
2013-03-08	28.96	0.00   
2013-03-11	28.95	0.00   
2013-03-12	29.12	0.00   
2013-03-13	28.90	0.00   
2013-03-14	28.79	0.00   
2013-03-15	28.74	0.00   
2013-03-18	28.89	0.00   
2013-03-19	28.85	0.00   
2013-03-20	28.82	0.00   
2013-03-21	29.08	0.00   
2013-03-22	28.69	0.00   
2013-03-25	28.84	0.00   
2013-03-26	28.69	0.00   
2013-03-27	28.65	0.00   
2013-03-28	28.28	0.00   
2013-03-29	28.42	0.00   
2013-04-01	27.99	0.00   
2013-04-02	27.24	0.00   
2013-04-03	26.96	0.00   
2013-04-04	26.88	0.00   
2013-04-05	27.30	0.00   
2013-04-08	27.25	0.00   
2013-04-09	27.94	0.00   
2013-04-10	27.56	0.00   
2013-04-11	27.54	0.00   
2013-04-12	25.90	0.00   
2013-04-15	22.60	0.00   
2013-04-16	23.30	0.00   
2013-04-17	23.27	0.00   
2013-04-18	23.21	0.00   
2013-04-19	23.25	0.00   
2013-04-22	23.38	0.00   
2013-04-23	22.84	0.00   
2013-04-24	23.11	0.00   
2013-04-25	24.33	0.00   
2013-04-26	23.96	0.00   
2013-04-29	24.52	0.00   
2013-04-30	24.26	0.00   
2013-05-01	23.54	0.00   
2013-05-02	23.75	0.00   
2013-05-03	24.08	0.00   
2013-05-06	23.98	0.00   
2013-05-07	23.93	0.00   
2013-05-08	23.93	0.00   
2013-05-09	23.70	0.00   
2013-05-10	23.82	0.00   
2013-05-13	23.60	0.00   
2013-05-14	23.36	0.00   
2013-05-15	22.59	0.00   
2013-05-16	22.68	0.00   
2013-05-17	22.25	0.00   
2013-05-20	22.88	0.00   
2013-05-21	22.38	0.00   
2013-05-22	22.21	0.00   
2013-05-23	22.55	0.00   
2013-05-24	22.36	0.00   
2013-05-27	22.63	0.00   
2013-05-28	22.27	0.00   
2013-05-29	22.42	0.00   
2013-05-30	22.71	0.00   
2013-05-31	22.21	0.00   
2013-06-03	22.67	0.00   
2013-06-04	22.47	0.00   
2013-06-05	22.47	0.00   
2013-06-06	22.53	0.00   
2013-06-07	21.66	0.00   
2013-06-10	21.88	0.00   
2013-06-11	21.60	0.00   
2013-06-12	21.71	0.00   
2013-06-13	21.76	0.00   
2013-06-14	22.06	0.00   
2013-06-17	21.81	0.00   
2013-06-18	21.62	0.00   
2013-06-19	21.32	0.00   
2013-06-20	19.59	0.00   
2013-06-21	20.08	0.00   
2013-06-24	19.64	0.00   
2013-06-25	19.57	0.00   
2013-06-26	18.41	0.00   
2013-06-27	18.41	0.00   
2013-06-28	19.63	0.00   
2013-07-01	19.57	0.00   
2013-07-02	19.36	0.00   
2013-07-03	19.73	0.00   
2013-07-04	19.50	0.00   
2013-07-05	18.87	0.00   
2013-07-08	19.05	0.00   
2013-07-09	19.22	0.00   
2013-07-10	19.41	0.00   
2013-07-11	20.07	0.00   
2013-07-12	19.86	0.00   
2013-07-15	19.93	0.00   
2013-07-16	20.01	0.00   
2013-07-17	19.23	0.00   
2013-07-18	19.32	0.00   
2013-07-19	19.48	0.00   
2013-07-22	20.50	0.00   
2013-07-23	20.44	0.00   
2013-07-24	20.12	0.00   
2013-07-25	20.21	0.00   
2013-07-26	19.95	0.00   
2013-07-29	19.79	0.00   
2013-07-30	19.71	0.00   
2013-07-31	19.73	0.00   
2013-08-01	19.59	0.00   
2013-08-02	19.85	0.00   
2013-08-05	19.63	0.00   
2013-08-06	19.36	0.00   
2013-08-07	19.52	0.00   
2013-08-08	20.07	0.00   
2013-08-09	20.51	0.00   
2013-08-12	21.38	0.00   
2013-08-13	21.43	0.00   
2013-08-14	21.82	0.00   
2013-08-15	22.91	0.00   
2013-08-16	23.20	0.00   
2013-08-19	23.12	0.00   
2013-08-20	22.94	0.00   
2013-08-21	22.82	0.00   
2013-08-22	23.09	0.00   
2013-08-23	24.04	0.00   
2013-08-26	24.29	0.00   
2013-08-27	24.49	0.00   
2013-08-28	24.30	0.00   
2013-08-29	23.79	0.00   
2013-08-30	23.48	0.00   
2013-09-02	24.11	0.00   
2013-09-03	24.27	0.00   
2013-09-04	23.36	0.00   
2013-09-05	23.12	0.00   
2013-09-06	23.82	0.00   
2013-09-09	23.67	0.00   
2013-09-10	22.89	0.00   
2013-09-11	23.13	0.00   
2013-09-12	21.66	0.00   
2013-09-13	22.20	0.00   
2013-09-16	21.73	0.00   
2013-09-17	21.73	0.00   
2013-09-18	22.76	0.00   
2013-09-19	22.93	0.00   
2013-09-20	21.75	0.00   
2013-09-23	21.59	0.00   
2013-09-24	21.61	0.00   
2013-09-25	21.75	0.00   
2013-09-26	21.68	0.00   
2013-09-27	21.72	0.00   
2013-09-30	21.54	0.00   
2013-10-01	21.01	0.00   
2013-10-02	21.32	0.00   
2013-10-03	21.58	0.00   
2013-10-04	21.70	0.00   
2013-10-07	22.34	0.00   
2013-10-08	22.24	0.00   
2013-10-09	21.79	0.00   
2013-10-10	21.64	0.00   
2013-10-11	21.28	0.00   
2013-10-14	21.19	0.00   
2013-10-15	21.24	0.00   
2013-10-16	21.30	0.00   
2013-10-17	21.84	0.00   
2013-10-18	21.88	0.00   
2013-10-21	22.20	0.00   
2013-10-22	22.66	0.00   
2013-10-23	22.48	0.00   
2013-10-24	22.67	0.00   
2013-10-25	22.54	0.00   
2013-10-28	22.49	0.00   
2013-10-29	22.49	0.00   
2013-10-30	22.62	0.00   
2013-10-31	21.78	0.00   
2013-11-01	21.82	0.00   
2013-11-04	21.62	0.00   
2013-11-05	21.66	0.00   
2013-11-06	21.78	0.00   
2013-11-07	21.64	0.00   
2013-11-08	21.49	0.00   
2013-11-11	21.34	0.00   
2013-11-12	20.70	0.00   
2013-11-13	20.60	0.00   
2013-11-14	20.77	0.00   
2013-11-15	20.77	0.00   
2013-11-18	20.40	0.00   
2013-11-19	20.34	0.00   
2013-11-20	19.86	0.00   
2013-11-21	19.93	0.00   
2013-11-22	19.85	0.00   
2013-11-25	20.21	0.00   
2013-11-26	19.84	0.00   
2013-11-27	19.63	0.00   
2013-11-28	19.67	0.00   
2013-11-29	19.94	0.00   
2013-12-02	19.13	0.00   
2013-12-03	19.09	0.00   
2013-12-04	19.66	0.00   
2013-12-05	19.37	0.00   
2013-12-06	19.49	0.00   
2013-12-09	19.84	0.00   
2013-12-10	20.38	0.00   
2013-12-11	20.27	0.00   
2013-12-12	19.48	0.00   
2013-12-13	19.68	0.00   
2013-12-16	19.97	0.00   
2013-12-17	19.88	0.00   
2013-12-18	19.71	0.00   
2013-12-19	19.24	0.00   
2013-12-20	19.38	0.00   
2013-12-23	19.42	0.00   
2013-12-24	19.46	0.00   
2013-12-26	19.73	0.00   
2013-12-27	20.04	0.00   
2013-12-30	19.56	0.00   
2013-12-31	19.45	0.00   
2014-01-01	19.41	0.00   
2014-01-02	19.98	0.00   
2014-01-03	20.13	0.00   
2014-01-06	20.16	0.00   
2014-01-07	19.84	0.00   
2014-01-08	19.50	0.00   
2014-01-09	19.55	0.00   
2014-01-10	20.12	0.00   
2014-01-13	20.39	0.00   
2014-01-14	20.22	0.00   
2014-01-15	20.17	0.00   
2014-01-16	20.07	0.00   
2014-01-17	20.28	0.00   
2014-01-20	20.29	0.00   
2014-01-21	19.89	0.00   
2014-01-22	19.77	0.00   
2014-01-23	20.00	0.00   
2014-01-24	19.89	0.00   
2014-01-27	19.67	0.00   
2014-01-28	19.55	0.00   
2014-01-29	19.73	0.00   
2014-01-30	19.14	0.00   
2014-01-31	19.15	0.00   
2014-02-03	19.31	0.00   
2014-02-04	19.47	0.00   
2014-02-05	19.86	0.00   
2014-02-06	19.94	0.00   
2014-02-07	19.98	0.00   
2014-02-10	20.05	0.00   
2014-02-11	20.20	0.00   
2014-02-12	20.20	0.00   
2014-02-13	20.47	0.00   
2014-02-14	21.45	0.00   
2014-02-17	21.64	0.00   
2014-02-18	21.89	0.00   
2014-02-19	21.51	0.00   
2014-02-20	21.80	0.00   
2014-02-21	21.82	0.00   
2014-02-24	21.95	0.00   
2014-02-25	21.83	0.00   
2014-02-26	21.22	0.00   
2014-02-27	21.25	0.00   
2014-02-28	21.14	0.00   
2014-03-03	21.41	0.00   
2014-03-04	21.15	0.00   
2014-03-05	21.14	0.00   
2014-03-06	21.44	0.00   
2014-03-07	20.88	0.00   
2014-03-10	20.80	0.00   
2014-03-11	20.80	0.00   
2014-03-12	21.27	0.00   
2014-03-13	21.14	0.00   
2014-03-14	21.43	0.00   
2014-03-17	21.13	0.00   
2014-03-18	20.77	0.00   
2014-03-19	20.57	0.00   
2014-03-20	20.24	0.00   
2014-03-21	20.25	0.00   
2014-03-24	19.89	0.00   
2014-03-25	19.92	0.00   
2014-03-26	19.71	0.00   
2014-03-27	19.67	0.00   
2014-03-28	19.79	0.00   
2014-03-31	19.72	0.00   
2014-04-01	19.71	0.00   
2014-04-02	19.93	0.00   
2014-04-03	19.78	0.00   
2014-04-04	19.92	0.00   
2014-04-07	19.80	0.00   
2014-04-08	20.03	0.00   
2014-04-09	19.84	0.00   
2014-04-10	19.93	0.00   
2014-04-11	19.95	0.00   
2014-04-14	19.96	0.00   
2014-04-15	19.55	0.00   
2014-04-16	19.62	0.00   
2014-04-17	19.61	0.00   
2014-04-18	19.63	0.00   
2014-04-21	19.43	0.00   
2014-04-22	19.38	0.00   
2014-04-23	19.43	0.00   
2014-04-24	19.61	0.00   
2014-04-25	19.69	0.00   
2014-04-28	19.52	0.00   
2014-04-29	19.39	0.00   
2014-04-30	19.12	0.00   
2014-05-01	18.98	0.00   
2014-05-02	19.44	0.00   
2014-05-05	19.59	0.00   
2014-05-06	19.55	0.00   
2014-05-07	19.29	0.00   
2014-05-08	19.15	0.00   
2014-05-09	19.13	0.00   
2014-05-12	19.50	0.00   
2014-05-13	19.51	0.00   
2014-05-14	19.70	0.00   
2014-05-15	19.45	0.00   
2014-05-16	19.35	0.00   
2014-05-19	19.32	0.00   
2014-05-20	19.39	0.00   
2014-05-21	19.39	0.00   
2014-05-22	19.45	0.00   
2014-05-23	19.44	0.00   
2014-05-26	19.40	0.00   
2014-05-27	19.04	0.00   
2014-05-28	19.01	0.00   
2014-05-29	18.95	0.00   
2014-05-30	18.78	0.00   
2014-06-02	18.73	0.00   
2014-06-03	18.78	0.00   
2014-06-04	18.78	0.00   
2014-06-05	19.01	0.00   
2014-06-06	19.01	0.00   
2014-06-09	19.03	0.00   
2014-06-10	19.18	0.00   
2014-06-11	19.15	0.00   
2014-06-12	19.49	0.00   
2014-06-13	19.67	0.00   
2014-06-16	19.65	0.00   
2014-06-17	19.74	0.00   
2014-06-18	19.88	0.00   
2014-06-19	20.75	0.00   
2014-06-20	20.86	0.00   
2014-06-23	20.86	0.00   
2014-06-24	20.87	0.00   
2014-06-25	20.98	0.00   
2014-06-26	21.09	0.00   
2014-06-27	20.91	0.00   
2014-06-30	20.98	0.00   
2014-07-01	21.00	0.00   
2014-07-02	21.14	0.00   
2014-07-03	21.09	0.00   
2014-07-04	21.14	0.00   
2014-07-07	21.02	0.00   
2014-07-08	21.02	0.00   
2014-07-09	21.07	0.00   
2014-07-10	21.38	0.00   
2014-07-11	21.41	0.00   
2014-07-14	20.91	0.00   
2014-07-15	20.66	0.00   
2014-07-16	20.72	0.00   
2014-07-17	21.09	0.00   
2014-07-18	20.84	0.00   
2014-07-21	20.90	0.00   
2014-07-22	20.93	0.00   
2014-07-23	20.88	0.00   
2014-07-24	20.32	0.00   
2014-07-25	20.70	0.00   
2014-07-28	20.54	0.00   
2014-07-29	20.56	0.00   
2014-07-30	20.59	0.00   
2014-07-31	20.36	0.00   
2014-08-01	20.29	0.00   
2014-08-04	20.14	0.00   
2014-08-05	19.75	0.00   
2014-08-06	20.00	0.00   
2014-08-07	19.93	0.00   
2014-08-08	19.86	0.00   
2014-08-11	19.98	0.00   
2014-08-12	19.88	0.00   
2014-08-13	19.80	0.00   
2014-08-14	19.84	0.00   
2014-08-15	19.54	0.00   
2014-08-18	19.57	0.00   
2014-08-19	19.40	0.00   
2014-08-20	19.45	0.00   
2014-08-21	19.41	0.00   
2014-08-22	19.41	0.00   
2014-08-25	19.34	0.00   
2014-08-26	19.36	0.00   
2014-08-27	19.42	0.00   
2014-08-28	19.48	0.00   
2014-08-29	19.45	0.00   
2014-09-01	19.46	0.00   
2014-09-02	19.16	0.00   
2014-09-03	19.14	0.00   
2014-09-04	19.03	0.00   
2014-09-05	19.19	0.00   
2014-09-08	19.00	0.00   
2014-09-09	19.05	0.00   
2014-09-10	18.93	0.00   
2014-09-11	18.69	0.00   
2014-09-12	18.62	0.00   
2014-09-15	18.63	0.00   
2014-09-16	18.67	0.00   
2014-09-17	18.53	0.00   
2014-09-18	18.52	0.00   
2014-09-19	17.81	0.00   
2014-09-22	17.72	0.00   
2014-09-23	17.76	0.00   
2014-09-24	17.65	0.00   
2014-09-25	17.48	0.00   
2014-09-26	17.63	0.00   
2014-09-29	17.45	0.00   
2014-09-30	16.95	0.00   
2014-10-01	17.17	0.00   
2014-10-02	17.07	0.00   
2014-10-03	16.82	0.00   
2014-10-06	17.32	0.00   
2014-10-07	17.17	0.00   
2014-10-08	17.36	0.00   
2014-10-09	17.33	0.00   
2014-10-10	17.37	0.00   
2014-10-13	17.45	0.00   
2014-10-14	17.38	0.00   
2014-10-15	17.43	0.00   
2014-10-16	17.36	0.00   
2014-10-17	17.25	0.00   
2014-10-20	17.42	0.00   
2014-10-21	17.49	0.00   
2014-10-22	17.14	0.00   
2014-10-23	17.18	0.00   
2014-10-24	17.17	0.00   
2014-10-27	17.09	0.00   
2014-10-28	17.20	0.00   
2014-10-29	17.09	0.00   
2014-10-30	16.47	0.00   
2014-10-31	16.13	0.00   
2014-11-03	16.14	0.00   
2014-11-04	16.01	0.00   
2014-11-05	15.31	0.00   
2014-11-06	15.41	0.00   
2014-11-07	15.76	0.00   
2014-11-10	15.60	0.00   
2014-11-11	15.70	0.00   
2014-11-12	15.65	0.00   
2014-11-13	15.64	0.00   
2014-11-14	16.28	0.00   
2014-11-17	16.13	0.00   
2014-11-18	16.18	0.00   
2014-11-19	16.12	0.00   
2014-11-20	16.25	0.00   
2014-11-21	16.43	0.00   
2014-11-24	16.46	0.00   
2014-11-25	16.67	0.00   
2014-11-26	16.50	0.00   
2014-11-27	16.24	0.00   
2014-11-28	15.43	0.00   
2014-12-01	16.44	0.00   
2014-12-02	16.44	0.00   
2014-12-03	16.40	0.00   
2014-12-04	16.44	0.00   
2014-12-05	16.28	0.00   
2014-12-08	16.33	0.00   
2014-12-09	17.06	0.00   
2014-12-10	17.05	0.00   
2014-12-11	17.06	0.00   
2014-12-12	17.01	0.00   
2014-12-15	16.11	0.00   
2014-12-16	15.69	0.00   
2014-12-17	15.73	0.00   
2014-12-18	15.86	0.00   
2014-12-19	16.05	0.00   
2014-12-22	15.65	0.00   
2014-12-23	15.74	0.00   
2014-12-24	15.73	0.00   
2014-12-25	15.75	0.00   
2014-12-26	16.05	0.00   
2014-12-29	15.77	0.00   
2014-12-30	16.29	0.00   
2014-12-31	15.69	0.00   
2015-01-01	15.68	0.00   
2015-01-02	15.72	0.00   
2015-01-05	16.16	0.00   
2015-01-06	16.51	0.00   
2015-01-07	16.49	0.00   
2015-01-08	16.35	0.00   
2015-01-09	16.46	0.00   
2015-01-12	16.55	0.00   
2015-01-13	17.04	0.00   
2015-01-14	16.84	0.00   
2015-01-15	16.95	0.00   
2015-01-16	17.77	0.00   
2015-01-19	17.68	0.00   
2015-01-20	17.98	0.00   
2015-01-21	18.11	0.00   
2015-01-22	18.32	0.00   
2015-01-23	18.27	0.00   
2015-01-26	17.90	0.00   
2015-01-27	18.04	0.00   
2015-01-28	17.98	0.00   
2015-01-29	16.93	0.00   
2015-01-30	17.22	0.00   
2015-02-02	17.19	0.00   
2015-02-03	17.28	0.00   
2015-02-04	17.34	0.00   
2015-02-05	17.24	0.00   
2015-02-06	16.71	0.00   
2015-02-09	16.97	0.00   
2015-02-10	16.92	0.00   
2015-02-11	16.79	0.00   
2015-02-12	16.83	0.00   
2015-02-13	17.34	0.00   
2015-02-16	17.29	0.00   
2015-02-17	16.49	0.00   
2015-02-18	16.46	0.00   
2015-02-19	16.36	0.00   
2015-02-20	16.23	0.00   
2015-02-23	16.30	0.00   
2015-02-24	16.26	0.00   
2015-02-25	16.55	0.00   
2015-02-26	16.53	0.00   
2015-02-27	16.56	0.00   
2015-03-02	16.40	0.00   
2015-03-03	16.25	0.00   
2015-03-04	16.21	0.00   
2015-03-05	16.21	0.00   
2015-03-06	15.89	0.00   
2015-03-09	15.74	0.00   
2015-03-10	15.64	0.00   
2015-03-11	15.50	0.00   
2015-03-12	15.57	0.00   
2015-03-13	15.64	0.00   
2015-03-16	15.63	0.00   
2015-03-17	15.55	0.00   
2015-03-18	15.90	0.00   
2015-03-19	16.10	0.00   
2015-03-20	16.73	0.00   
2015-03-23	16.95	0.00   
2015-03-24	16.91	0.00   
2015-03-25	16.94	0.00   
2015-03-26	17.07	0.00   
2015-03-27	16.94	0.00   
2015-03-30	16.70	0.00   
2015-03-31	16.61	0.00   
2015-04-01	16.92	0.00   
2015-04-02	16.76	0.00   
2015-04-03	16.76	0.00   
2015-04-06	16.96	0.00   
2015-04-07	16.84	0.00   
2015-04-08	16.52	0.00   
2015-04-09	16.16	0.00   
2015-04-10	16.46	0.00   
2015-04-13	16.25	0.00   
2015-04-14	16.14	0.00   
2015-04-15	16.30	0.00   
2015-04-16	16.29	0.00   
2015-04-17	16.25	0.00   
2015-04-20	15.98	0.00   
2015-04-21	16.02	0.00   
2015-04-22	15.80	0.00   
2015-04-23	15.87	0.00   
2015-04-24	15.72	0.00   
2015-04-27	16.36	0.00   
2015-04-28	16.60	0.00   
2015-04-29	16.55	0.00   
2015-04-30	16.11	0.00   
2015-05-01	16.13	0.00   
2015-05-04	16.40	0.00   
2015-05-05	16.53	0.00   
2015-05-06	16.51	0.00   
2015-05-07	16.34	0.00   
2015-05-08	16.44	0.00   
2015-05-11	16.31	0.00   
2015-05-12	16.50	0.00   
2015-05-13	17.08	0.00   
2015-05-14	17.45	0.00   
2015-05-15	17.47	0.00   
2015-05-18	17.69	0.00   
2015-05-19	17.09	0.00   
2015-05-20	17.10	0.00   
2015-05-21	17.15	0.00   
2015-05-22	17.08	0.00   
2015-05-25	17.10	0.00   
2015-05-26	16.74	0.00   
2015-05-27	16.68	0.00   
2015-05-28	16.69	0.00   
2015-05-29	16.73	0.00   
2015-06-01	16.71	0.00   
2015-06-02	16.78	0.00   
2015-06-03	16.49	0.00   
2015-06-04	16.10	0.00   
2015-06-05	16.10	0.00   
2015-06-08	15.97	0.00   
2015-06-09	15.95	0.00   
2015-06-10	16.02	0.00   
2015-06-11	16.03	0.00   
2015-06-12	15.94	0.00   
2015-06-15	16.08	0.00   
2015-06-16	16.02	0.00   
2015-06-17	16.12	0.00   
2015-06-18	16.16	0.00   
2015-06-19	16.08	0.00   
2015-06-22	16.16	0.00   
2015-06-23	15.83	0.00   
2015-06-24	15.89	0.00   
2015-06-25	15.85	0.00   
2015-06-26	15.80	0.00   
2015-06-29	15.75	0.00   
2015-06-30	15.70	0.00   
2015-07-01	15.54	0.00   
2015-07-02	15.68	0.00   
2015-07-03	15.69	0.00   
2015-07-06	15.71	0.00   
2015-07-07	15.06	0.00   
2015-07-08	15.14	0.00   
2015-07-09	15.39	0.00   
2015-07-10	15.56	0.00   
2015-07-13	15.50	0.00   
2015-07-14	15.37	0.00   
2015-07-15	15.10	0.00   
2015-07-16	14.97	0.00   
