time      	close	Volume
2015-07-17	14.85	0.00   
2015-07-20	14.68	0.00   
2015-07-21	14.83	0.00   
2015-07-22	14.78	0.00   
2015-07-23	14.65	0.00   
2015-07-24	14.64	0.00   
2015-07-27	14.51	0.00   
2015-07-28	14.68	0.00   
2015-07-29	14.81	0.00   
2015-07-30	14.72	0.00   
2015-07-31	14.77	0.00   
2015-08-03	14.47	0.00   
2015-08-04	14.58	0.00   
2015-08-05	14.58	0.00   
2015-08-06	14.64	0.00   
2015-08-07	14.81	0.00   
2015-08-10	15.20	0.00   
2015-08-11	15.34	0.00   
2015-08-12	15.52	0.00   
2015-08-13	15.41	0.00   
2015-08-14	15.22	0.00   
2015-08-17	15.31	0.00   
2015-08-18	14.89	0.00   
2015-08-19	15.31	0.00   
2015-08-20	15.57	0.00   
2015-08-21	15.31	0.00   
2015-08-24	14.77	0.00   
2015-08-25	14.67	0.00   
2015-08-26	14.09	0.00   
2015-08-27	14.47	0.00   
2015-08-28	14.58	0.00   
2015-08-31	14.63	0.00   
2015-09-01	14.56	0.00   
2015-09-02	14.67	0.00   
2015-09-03	14.71	0.00   
2015-09-04	14.56	0.00   
2015-09-07	14.49	0.00   
2015-09-08	14.77	0.00   
2015-09-09	14.59	0.00   
2015-09-10	14.68	0.00   
2015-09-11	14.60	0.00   
2015-09-14	14.40	0.00   
2015-09-15	14.39	0.00   
2015-09-16	14.88	0.00   
2015-09-17	15.13	0.00   
2015-09-18	15.15	0.00   
2015-09-21	15.18	0.00   
2015-09-22	14.74	0.00   
2015-09-23	14.77	0.00   
2015-09-24	15.13	0.00   
2015-09-25	15.10	0.00   
2015-09-28	14.59	0.00   
2015-09-29	14.61	0.00   
2015-09-30	14.49	0.00   
2015-10-01	14.51	0.00   
2015-10-02	15.22	0.00   
2015-10-05	15.62	0.00   
2015-10-06	15.86	0.00   
2015-10-07	16.04	0.00   
2015-10-08	15.67	0.00   
2015-10-09	15.83	0.00   
2015-10-12	15.81	0.00   
2015-10-13	15.90	0.00   
2015-10-14	16.12	0.00   
2015-10-15	16.09	0.00   
2015-10-16	16.03	0.00   
2015-10-19	15.80	0.00   
2015-10-20	15.89	0.00   
2015-10-21	15.67	0.00   
2015-10-22	15.82	0.00   
2015-10-23	15.82	0.00   
2015-10-26	15.81	0.00   
2015-10-27	15.84	0.00   
2015-10-28	15.91	0.00   
2015-10-29	15.56	0.00   
2015-10-30	15.54	0.00   
2015-11-02	15.41	0.00   
2015-11-03	15.25	0.00   
2015-11-04	15.07	0.00   
2015-11-05	14.97	0.00   
2015-11-06	14.78	0.00   
2015-11-09	14.56	0.00   
2015-11-10	14.41	0.00   
2015-11-11	14.32	0.00   
2015-11-12	14.29	0.00   
2015-11-13	14.24	0.00   
2015-11-16	14.21	0.00   
2015-11-17	14.16	0.00   
2015-11-18	14.16	0.00   
2015-11-19	14.26	0.00   
2015-11-20	14.18	0.00   
2015-11-23	14.12	0.00   
2015-11-24	14.15	0.00   
2015-11-25	14.18	0.00   
2015-11-26	14.26	0.00   
2015-11-27	14.08	0.00   
2015-11-30	14.07	0.00   
2015-12-01	14.17	0.00   
2015-12-02	13.98	0.00   
2015-12-03	14.09	0.00   
2015-12-04	14.54	0.00   
2015-12-07	14.23	0.00   
2015-12-08	14.15	0.00   
2015-12-09	14.15	0.00   
2015-12-10	14.11	0.00   
2015-12-11	13.91	0.00   
2015-12-14	13.65	0.00   
2015-12-15	13.76	0.00   
2015-12-16	14.16	0.00   
2015-12-17	13.69	0.00   
2015-12-18	14.07	0.00   
2015-12-21	14.24	0.00   
2015-12-22	14.24	0.00   
2015-12-23	14.28	0.00   
2015-12-24	14.36	0.00   
2015-12-25	14.36	0.00   
2015-12-28	13.91	0.00   
2015-12-29	13.94	0.00   
2015-12-30	13.87	0.00   
2015-12-31	13.84	0.00   
2016-01-01	13.85	0.00   
2016-01-04	13.85	0.00   
2016-01-05	13.96	0.00   
2016-01-06	13.99	0.00   
2016-01-07	14.28	0.00   
2016-01-08	13.93	0.00   
2016-01-11	13.85	0.00   
2016-01-12	13.77	0.00   
2016-01-13	14.13	0.00   
2016-01-14	13.83	0.00   
2016-01-15	13.91	0.00   
2016-01-18	13.92	0.00   
2016-01-19	14.01	0.00   
2016-01-20	14.13	0.00   
2016-01-21	14.07	0.00   
2016-01-22	13.99	0.00   
2016-01-25	14.21	0.00   
2016-01-26	14.46	0.00   
2016-01-27	14.46	0.00   
2016-01-28	14.23	0.00   
2016-01-29	14.23	0.00   
2016-02-01	14.34	0.00   
2016-02-02	14.28	0.00   
2016-02-03	14.67	0.00   
2016-02-04	14.82	0.00   
2016-02-05	14.96	0.00   
2016-02-08	15.29	0.00   
2016-02-09	15.22	0.00   
2016-02-10	15.26	0.00   
2016-02-11	15.74	0.00   
2016-02-12	15.73	0.00   
2016-02-15	15.29	0.00   
2016-02-16	15.20	0.00   
2016-02-17	15.27	0.00   
2016-02-18	15.38	0.00   
2016-02-19	15.33	0.00   
2016-02-22	15.16	0.00   
2016-02-23	15.27	0.00   
2016-02-24	15.22	0.00   
2016-02-25	15.14	0.00   
2016-02-26	14.68	0.00   
2016-02-29	14.89	0.00   
2016-03-01	14.80	0.00   
2016-03-02	14.93	0.00   
2016-03-03	15.21	0.00   
2016-03-04	15.49	0.00   
2016-03-07	15.62	0.00   
2016-03-08	15.33	0.00   
2016-03-09	15.27	0.00   
2016-03-10	15.58	0.00   
2016-03-11	15.46	0.00   
2016-03-14	15.33	0.00   
2016-03-15	15.25	0.00   
2016-03-16	15.59	0.00   
2016-03-17	15.89	0.00   
2016-03-18	15.78	0.00   
2016-03-21	15.82	0.00   
2016-03-22	15.85	0.00   
2016-03-23	15.22	0.00   
2016-03-24	15.19	0.00   
2016-03-25	15.17	0.00   
2016-03-28	15.21	0.00   
2016-03-29	15.34	0.00   
2016-03-30	15.21	0.00   
2016-03-31	15.42	0.00   
2016-04-01	15.03	0.00   
2016-04-04	14.89	0.00   
2016-04-05	15.12	0.00   
2016-04-06	15.05	0.00   
2016-04-07	15.19	0.00   
2016-04-08	15.34	0.00   
2016-04-11	15.90	0.00   
2016-04-12	16.16	0.00   
2016-04-13	16.19	0.00   
2016-04-14	16.14	0.00   
2016-04-15	16.21	0.00   
2016-04-18	16.20	0.00   
2016-04-19	16.92	0.00   
2016-04-20	16.94	0.00   
2016-04-21	16.97	0.00   
2016-04-22	16.95	0.00   
2016-04-25	16.97	0.00   
2016-04-26	17.14	0.00   
2016-04-27	17.23	0.00   
2016-04-28	17.51	0.00   
2016-04-29	17.81	0.00   
2016-05-02	17.51	0.00   
2016-05-03	17.38	0.00   
2016-05-04	17.32	0.00   
2016-05-05	17.32	0.00   
2016-05-06	17.47	0.00   
2016-05-09	17.00	0.00   
2016-05-10	17.07	0.00   
2016-05-11	17.39	0.00   
2016-05-12	16.93	0.00   
2016-05-13	17.09	0.00   
2016-05-16	17.10	0.00   
2016-05-17	17.20	0.00   
2016-05-18	16.87	0.00   
2016-05-19	16.48	0.00   
2016-05-20	16.52	0.00   
2016-05-23	16.36	0.00   
2016-05-24	16.17	0.00   
2016-05-25	16.31	0.00   
2016-05-26	16.30	0.00   
2016-05-27	16.20	0.00   
2016-05-30	15.98	0.00   
2016-05-31	15.97	0.00   
2016-06-01	15.93	0.00   
2016-06-02	15.97	0.00   
2016-06-03	16.38	0.00   
2016-06-06	16.43	0.00   
2016-06-07	16.38	0.00   
2016-06-08	16.99	0.00   
2016-06-09	17.26	0.00   
2016-06-10	17.33	0.00   
2016-06-13	17.40	0.00   
2016-06-14	17.37	0.00   
2016-06-15	17.50	0.00   
2016-06-16	17.16	0.00   
2016-06-17	17.46	0.00   
2016-06-20	17.45	0.00   
2016-06-21	17.26	0.00   
2016-06-22	17.22	0.00   
2016-06-23	17.27	0.00   
2016-06-24	17.73	0.00   
2016-06-27	17.72	0.00   
2016-06-28	17.75	0.00   
2016-06-29	18.26	0.00   
2016-06-30	18.70	0.00   
2016-07-01	19.76	0.00   
2016-07-04	20.30	0.00   
2016-07-05	19.92	0.00   
2016-07-06	20.08	0.00   
2016-07-07	19.66	0.00   
2016-07-08	20.24	0.00   
2016-07-11	20.24	0.00   
2016-07-12	20.15	0.00   
2016-07-13	20.31	0.00   
2016-07-14	20.28	0.00   
2016-07-15	20.18	0.00   
2016-07-18	20.04	0.00   
2016-07-19	19.89	0.00   
2016-07-20	19.37	0.00   
2016-07-21	19.76	0.00   
2016-07-22	19.62	0.00   
2016-07-25	19.51	0.00   
2016-07-26	19.60	0.00   
2016-07-27	20.32	0.00   
2016-07-28	20.13	0.00   
2016-07-29	20.30	0.00   
2016-08-01	20.42	0.00   
2016-08-02	20.59	0.00   
2016-08-03	20.38	0.00   
2016-08-04	20.31	0.00   
2016-08-05	19.68	0.00   
2016-08-08	19.71	0.00   
2016-08-09	19.83	0.00   
2016-08-10	20.12	0.00   
2016-08-11	19.94	0.00   
2016-08-12	19.71	0.00   
2016-08-15	19.80	0.00   
2016-08-16	19.77	0.00   
2016-08-17	19.65	0.00   
2016-08-18	19.71	0.00   
2016-08-19	19.28	0.00   
2016-08-22	18.89	0.00   
2016-08-23	18.78	0.00   
2016-08-24	18.53	0.00   
2016-08-25	18.49	0.00   
2016-08-26	18.65	0.00   
2016-08-29	18.85	0.00   
2016-08-30	18.57	0.00   
2016-08-31	18.61	0.00   
2016-09-01	18.87	0.00   
2016-09-02	19.42	0.00   
2016-09-05	19.49	0.00   
2016-09-06	20.02	0.00   
2016-09-07	19.77	0.00   
2016-09-08	19.58	0.00   
2016-09-09	19.02	0.00   
2016-09-12	19.07	0.00   
2016-09-13	18.84	0.00   
2016-09-14	18.94	0.00   
2016-09-15	18.96	0.00   
2016-09-16	18.76	0.00   
2016-09-19	19.15	0.00   
2016-09-20	19.19	0.00   
2016-09-21	19.80	0.00   
2016-09-22	19.84	0.00   
2016-09-23	19.65	0.00   
2016-09-26	19.43	0.00   
2016-09-27	19.13	0.00   
2016-09-28	19.17	0.00   
2016-09-29	19.08	0.00   
2016-09-30	19.15	0.00   
2016-10-03	18.79	0.00   
2016-10-04	17.77	0.00   
2016-10-05	17.71	0.00   
2016-10-06	17.29	0.00   
2016-10-07	17.50	0.00   
2016-10-10	17.62	0.00   
2016-10-11	17.40	0.00   
2016-10-12	17.45	0.00   
2016-10-13	17.47	0.00   
2016-10-14	17.40	0.00   
2016-10-17	17.43	0.00   
2016-10-18	17.59	0.00   
2016-10-19	17.65	0.00   
2016-10-20	17.50	0.00   
2016-10-21	17.52	0.00   
2016-10-24	17.57	0.00   
2016-10-25	17.73	0.00   
2016-10-26	17.60	0.00   
2016-10-27	17.60	0.00   
2016-10-28	17.75	0.00   
2016-10-31	17.88	0.00   
2016-11-01	18.33	0.00   
2016-11-02	18.44	0.00   
2016-11-03	18.34	0.00   
2016-11-04	18.41	0.00   
2016-11-07	18.16	0.00   
2016-11-08	18.34	0.00   
2016-11-09	18.48	0.00   
2016-11-10	18.55	0.00   
2016-11-11	17.35	0.00   
2016-11-14	16.91	0.00   
2016-11-15	17.07	0.00   
2016-11-16	16.97	0.00   
2016-11-17	16.64	0.00   
2016-11-18	16.54	0.00   
2016-11-21	16.57	0.00   
2016-11-22	16.63	0.00   
2016-11-23	16.35	0.00   
2016-11-24	16.27	0.00   
2016-11-25	16.52	0.00   
2016-11-28	16.59	0.00   
2016-11-29	16.59	0.00   
2016-11-30	16.46	0.00   
2016-12-01	16.46	0.00   
2016-12-02	16.73	0.00   
2016-12-05	16.71	0.00   
2016-12-06	16.69	0.00   
2016-12-07	17.10	0.00   
2016-12-08	16.98	0.00   
2016-12-09	16.84	0.00   
2016-12-12	17.04	0.00   
2016-12-13	16.87	0.00   
2016-12-14	16.82	0.00   
2016-12-15	15.94	0.00   
2016-12-16	16.07	0.00   
2016-12-19	15.92	0.00   
2016-12-20	16.06	0.00   
2016-12-21	15.89	0.00   
2016-12-22	15.78	0.00   
2016-12-23	15.72	0.00   
2016-12-26	15.71	0.00   
2016-12-27	15.93	0.00   
2016-12-28	15.99	0.00   
2016-12-29	16.14	0.00   
2016-12-30	15.88	0.00   
2017-01-02	15.89	0.00   
2017-01-03	16.25	0.00   
2017-01-04	16.41	0.00   
2017-01-05	16.57	0.00   
2017-01-06	16.47	0.00   
2017-01-09	16.53	0.00   
2017-01-10	16.77	0.00   
2017-01-11	16.71	0.00   
2017-01-12	16.75	0.00   
2017-01-13	16.81	0.00   
2017-01-16	16.79	0.00   
2017-01-17	17.18	0.00   
2017-01-18	17.02	0.00   
2017-01-19	17.00	0.00   
2017-01-20	17.07	0.00   
2017-01-23	17.22	0.00   
2017-01-24	17.09	0.00   
2017-01-25	16.95	0.00   
2017-01-26	16.76	0.00   
2017-01-27	17.13	0.00   
2017-01-30	17.10	0.00   
2017-01-31	17.52	0.00   
2017-02-01	17.52	0.00   
2017-02-02	17.45	0.00   
2017-02-03	17.50	0.00   
2017-02-06	17.71	0.00   
2017-02-07	17.67	0.00   
2017-02-08	17.77	0.00   
2017-02-09	17.62	0.00   
2017-02-10	17.93	0.00   
2017-02-13	17.79	0.00   
2017-02-14	17.90	0.00   
2017-02-15	17.96	0.00   
2017-02-16	18.09	0.00   
2017-02-17	17.98	0.00   
2017-02-20	18.04	0.00   
2017-02-21	17.94	0.00   
2017-02-22	18.00	0.00   
2017-02-23	18.18	0.00   
2017-02-24	18.34	0.00   
2017-02-27	18.25	0.00   
2017-02-28	18.29	0.00   
2017-03-01	18.41	0.00   
2017-03-02	17.74	0.00   
2017-03-03	17.96	0.00   
2017-03-06	17.77	0.00   
2017-03-07	17.46	0.00   
2017-03-08	17.20	0.00   
2017-03-09	16.95	0.00   
2017-03-10	17.03	0.00   
2017-03-13	16.94	0.00   
2017-03-14	16.85	0.00   
2017-03-15	17.31	0.00   
2017-03-16	17.29	0.00   
2017-03-17	17.39	0.00   
2017-03-20	17.40	0.00   
2017-03-21	17.50	0.00   
2017-03-22	17.51	0.00   
2017-03-23	17.55	0.00   
2017-03-24	17.74	0.00   
2017-03-27	18.06	0.00   
2017-03-28	18.14	0.00   
2017-03-29	18.22	0.00   
2017-03-30	18.08	0.00   
2017-03-31	18.25	0.00   
2017-04-03	18.21	0.00   
2017-04-04	18.27	0.00   
2017-04-05	18.26	0.00   
2017-04-06	18.24	0.00   
2017-04-07	17.96	0.00   
2017-04-10	17.90	0.00   
2017-04-11	18.30	0.00   
2017-04-12	18.45	0.00   
2017-04-13	18.49	0.00   
2017-04-14	18.52	0.00   
2017-04-17	18.39	0.00   
2017-04-18	18.26	0.00   
2017-04-19	18.13	0.00   
2017-04-20	18.00	0.00   
2017-04-21	17.91	0.00   
2017-04-24	17.89	0.00   
2017-04-25	17.57	0.00   
2017-04-26	17.47	0.00   
2017-04-27	17.26	0.00   
2017-04-28	17.19	0.00   
2017-05-01	16.80	0.00   
2017-05-02	16.80	0.00   
2017-05-03	16.43	0.00   
2017-05-04	16.29	0.00   
2017-05-05	16.30	0.00   
2017-05-08	16.19	0.00   
2017-05-09	16.16	0.00   
2017-05-10	16.17	0.00   
2017-05-11	16.31	0.00   
2017-05-12	16.44	0.00   
2017-05-15	16.60	0.00   
2017-05-16	16.81	0.00   
2017-05-17	16.86	0.00   
2017-05-18	16.57	0.00   
2017-05-19	16.84	0.00   
2017-05-22	17.13	0.00   
2017-05-23	17.04	0.00   
2017-05-24	17.20	0.00   
2017-05-25	17.12	0.00   
2017-05-26	17.34	0.00   
2017-05-29	17.40	0.00   
2017-05-30	17.37	0.00   
2017-05-31	17.31	0.00   
2017-06-01	17.26	0.00   
2017-06-02	17.55	0.00   
2017-06-05	17.52	0.00   
2017-06-06	17.67	0.00   
2017-06-07	17.56	0.00   
2017-06-08	17.40	0.00   
2017-06-09	17.16	0.00   
2017-06-12	16.93	0.00   
2017-06-13	16.81	0.00   
2017-06-14	16.86	0.00   
2017-06-15	16.71	0.00   
2017-06-16	16.66	0.00   
2017-06-19	16.45	0.00   
2017-06-20	16.43	0.00   
2017-06-21	16.43	0.00   
2017-06-22	16.52	0.00   
2017-06-23	16.68	0.00   
2017-06-26	16.56	0.00   
2017-06-27	16.65	0.00   
2017-06-28	16.78	0.00   
2017-06-29	16.58	0.00   
2017-06-30	16.58	0.00   
2017-07-03	16.11	0.00   
2017-07-04	16.06	0.00   
2017-07-05	16.06	0.00   
2017-07-06	16.02	0.00   
2017-07-07	15.56	0.00   
2017-07-10	15.63	0.00   
2017-07-11	15.81	0.00   
2017-07-12	15.88	0.00   
2017-07-13	15.66	0.00   
2017-07-14	15.96	0.00   
2017-07-17	16.08	0.00   
2017-07-18	16.26	0.00   
2017-07-19	16.24	0.00   
2017-07-20	16.30	0.00   
2017-07-21	16.47	0.00   
2017-07-24	16.47	0.00   
2017-07-25	16.46	0.00   
2017-07-26	16.63	0.00   
2017-07-27	16.56	0.00   
2017-07-28	16.71	0.00   
2017-07-31	16.81	0.00   
2017-08-01	16.70	0.00   
2017-08-02	16.55	0.00   
2017-08-03	16.63	0.00   
2017-08-04	16.25	0.00   
2017-08-07	16.24	0.00   
2017-08-08	16.43	0.00   
2017-08-09	16.92	0.00   
2017-08-10	17.08	0.00   
2017-08-11	17.07	0.00   
2017-08-14	17.05	0.00   
2017-08-15	16.60	0.00   
2017-08-16	17.07	0.00   
2017-08-17	17.00	0.00   
2017-08-18	16.95	0.00   
2017-08-21	17.00	0.00   
2017-08-22	16.96	0.00   
2017-08-23	17.06	0.00   
2017-08-24	16.93	0.00   
2017-08-25	17.04	0.00   
2017-08-28	17.41	0.00   
2017-08-29	17.36	0.00   
2017-08-30	17.40	0.00   
2017-08-31	17.56	0.00   
2017-09-01	17.70	0.00   
2017-09-04	17.86	0.00   
2017-09-05	17.86	0.00   
2017-09-06	17.85	0.00   
2017-09-07	18.04	0.00   
2017-09-08	17.92	0.00   
2017-09-11	17.78	0.00   
2017-09-12	17.87	0.00   
2017-09-13	17.75	0.00   
2017-09-14	17.74	0.00   
2017-09-15	17.57	0.00   
2017-09-18	17.18	0.00   
2017-09-19	17.29	0.00   
2017-09-20	17.14	0.00   
2017-09-21	16.93	0.00   
2017-09-22	16.97	0.00   
2017-09-25	17.15	0.00   
2017-09-26	16.79	0.00   
2017-09-27	16.73	0.00   
2017-09-28	16.84	0.00   
2017-09-29	16.62	0.00   
2017-10-02	16.55	0.00   
2017-10-03	16.62	0.00   
2017-10-04	16.55	0.00   
2017-10-05	16.56	0.00   
2017-10-06	16.80	0.00   
2017-10-09	16.94	0.00   
2017-10-10	17.09	0.00   
2017-10-11	17.14	0.00   
2017-10-12	17.22	0.00   
2017-10-13	17.37	0.00   
2017-10-16	17.20	0.00   
2017-10-17	16.99	0.00   
2017-10-18	16.96	0.00   
2017-10-19	17.22	0.00   
2017-10-20	16.98	0.00   
2017-10-23	17.05	0.00   
2017-10-24	16.91	0.00   
2017-10-25	16.91	0.00   
2017-10-26	16.76	0.00   
2017-10-27	16.82	0.00   
2017-10-30	16.82	0.00   
2017-10-31	16.69	0.00   
2017-11-01	17.11	0.00   
2017-11-02	17.09	0.00   
2017-11-03	16.82	0.00   
2017-11-06	17.20	0.00   
2017-11-07	16.91	0.00   
2017-11-08	17.00	0.00   
2017-11-09	16.98	0.00   
2017-11-10	16.86	0.00   
2017-11-13	17.04	0.00   
2017-11-14	17.00	0.00   
2017-11-15	16.96	0.00   
2017-11-16	17.04	0.00   
2017-11-17	17.27	0.00   
2017-11-20	16.89	0.00   
2017-11-21	16.93	0.00   
2017-11-22	17.12	0.00   
2017-11-23	17.08	0.00   
2017-11-24	17.02	0.00   
2017-11-27	17.02	0.00   
2017-11-28	16.83	0.00   
2017-11-29	16.52	0.00   
2017-11-30	16.40	0.00   
2017-12-01	16.41	0.00   
2017-12-04	16.28	0.00   
2017-12-05	16.06	0.00   
2017-12-06	15.94	0.00   
2017-12-07	15.70	0.00   
2017-12-08	15.83	0.00   
2017-12-11	15.68	0.00   
2017-12-12	15.70	0.00   
2017-12-13	16.04	0.00   
2017-12-14	15.87	0.00   
2017-12-15	16.02	0.00   
2017-12-18	16.12	0.00   
2017-12-19	16.11	0.00   
2017-12-20	16.16	0.00   
2017-12-21	16.10	0.00   
2017-12-22	16.36	0.00   
2017-12-25	16.37	0.00   
2017-12-26	16.52	0.00   
2017-12-27	16.66	0.00   
2017-12-28	16.83	0.00   
2017-12-29	16.90	0.00   
2018-01-01	16.92	0.00   
2018-01-02	17.15	0.00   
2018-01-03	17.09	0.00   
2018-01-04	17.20	0.00   
2018-01-05	17.18	0.00   
2018-01-08	17.09	0.00   
2018-01-09	16.94	0.00   
2018-01-10	16.96	0.00   
2018-01-11	16.96	0.00   
2018-01-12	17.20	0.00   
2018-01-15	17.34	0.00   
2018-01-16	17.16	0.00   
2018-01-17	16.96	0.00   
2018-01-18	16.93	0.00   
2018-01-19	17.00	0.00   
2018-01-22	16.98	0.00   
2018-01-23	17.03	0.00   
2018-01-24	17.54	0.00   
2018-01-25	17.26	0.00   
2018-01-26	17.37	0.00   
2018-01-29	17.14	0.00   
2018-01-30	17.10	0.00   
2018-01-31	17.30	0.00   
2018-02-01	17.20	0.00   
2018-02-02	16.56	0.00   
2018-02-05	16.69	0.00   
2018-02-06	16.61	0.00   
2018-02-07	16.35	0.00   
2018-02-08	16.39	0.00   
2018-02-09	16.32	0.00   
2018-02-12	16.52	0.00   
2018-02-13	16.54	0.00   
2018-02-14	16.83	0.00   
2018-02-15	16.83	0.00   
2018-02-16	16.63	0.00   
2018-02-19	16.66	0.00   
2018-02-20	16.41	0.00   
2018-02-21	16.48	0.00   
2018-02-22	16.59	0.00   
2018-02-23	16.50	0.00   
2018-02-26	16.62	0.00   
2018-02-27	16.39	0.00   
2018-02-28	16.39	0.00   
2018-03-01	16.44	0.00   
2018-03-02	16.46	0.00   
2018-03-05	16.39	0.00   
2018-03-06	16.71	0.00   
2018-03-07	16.48	0.00   
2018-03-08	16.45	0.00   
2018-03-09	16.54	0.00   
2018-03-12	16.52	0.00   
2018-03-13	16.56	0.00   
2018-03-14	16.50	0.00   
2018-03-15	16.36	0.00   
2018-03-16	16.33	0.00   
2018-03-19	16.29	0.00   
2018-03-20	16.17	0.00   
2018-03-21	16.54	0.00   
2018-03-22	16.36	0.00   
2018-03-23	16.55	0.00   
2018-03-26	16.69	0.00   
2018-03-27	16.50	0.00   
2018-03-28	16.27	0.00   
2018-03-29	16.33	0.00   
2018-03-30	16.33	0.00   
2018-04-02	16.57	0.00   
2018-04-03	16.39	0.00   
2018-04-04	16.28	0.00   
2018-04-05	16.35	0.00   
2018-04-06	16.37	0.00   
2018-04-09	16.47	0.00   
2018-04-10	16.56	0.00   
2018-04-11	16.64	0.00   
2018-04-12	16.43	0.00   
2018-04-13	16.61	0.00   
2018-04-16	16.64	0.00   
2018-04-17	16.75	0.00   
2018-04-18	17.17	0.00   
2018-04-19	17.21	0.00   
2018-04-20	17.10	0.00   
2018-04-23	16.61	0.00   
2018-04-24	16.70	0.00   
2018-04-25	16.53	0.00   
2018-04-26	16.48	0.00   
2018-04-27	16.47	0.00   
2018-04-30	16.30	0.00   
2018-05-01	16.12	0.00   
2018-05-02	16.34	0.00   
2018-05-03	16.41	0.00   
2018-05-04	16.50	0.00   
2018-05-07	16.44	0.00   
2018-05-08	16.44	0.00   
2018-05-09	16.46	0.00   
2018-05-10	16.69	0.00   
2018-05-11	16.62	0.00   
2018-05-14	16.49	0.00   
2018-05-15	16.23	0.00   
2018-05-16	16.34	0.00   
2018-05-17	16.40	0.00   
2018-05-18	16.43	0.00   
2018-05-21	16.47	0.00   
2018-05-22	16.51	0.00   
2018-05-23	16.42	0.00   
2018-05-24	16.64	0.00   
2018-05-25	16.47	0.00   
2018-05-28	16.46	0.00   
2018-05-29	16.35	0.00   
2018-05-30	16.48	0.00   
2018-05-31	16.40	0.00   
2018-06-01	16.38	0.00   
2018-06-04	16.38	0.00   
2018-06-05	16.46	0.00   
2018-06-06	16.66	0.00   
2018-06-07	16.69	0.00   
2018-06-08	16.75	0.00   
2018-06-11	16.91	0.00   
2018-06-12	16.83	0.00   
2018-06-13	17.02	0.00   
2018-06-14	17.15	0.00   
2018-06-15	16.52	0.00   
2018-06-18	16.45	0.00   
2018-06-19	16.29	0.00   
2018-06-20	16.24	0.00   
2018-06-21	16.29	0.00   
2018-06-22	16.41	0.00   
2018-06-25	16.32	0.00   
