time      	close	Volume
2018-06-26	16.26	0.00   
2018-06-27	16.03	0.00   
2018-06-28	15.96	0.00   
2018-06-29	16.10	0.00   
2018-07-02	15.84	0.00   
2018-07-03	15.99	0.00   
2018-07-04	16.06	0.00   
2018-07-05	16.01	0.00   
2018-07-06	16.00	0.00   
2018-07-09	16.07	0.00   
2018-07-10	16.04	0.00   
2018-07-11	15.78	0.00   
2018-07-12	15.92	0.00   
2018-07-13	15.77	0.00   
2018-07-16	15.75	0.00   
2018-07-17	15.53	0.00   
2018-07-18	15.52	0.00   
2018-07-19	15.28	0.00   
2018-07-20	15.49	0.00   
2018-07-23	15.36	0.00   
2018-07-24	15.45	0.00   
2018-07-25	15.58	0.00   
2018-07-26	15.34	0.00   
2018-07-27	15.46	0.00   
2018-07-30	15.45	0.00   
2018-07-31	15.49	0.00   
2018-08-01	15.36	0.00   
2018-08-02	15.28	0.00   
2018-08-03	15.38	0.00   
2018-08-06	15.27	0.00   
2018-08-07	15.34	0.00   
2018-08-08	15.41	0.00   
2018-08-09	15.42	0.00   
2018-08-10	15.29	0.00   
2018-08-13	14.95	0.00   
2018-08-14	15.02	0.00   
2018-08-15	14.40	0.00   
2018-08-16	14.63	0.00   
2018-08-17	14.79	0.00   
2018-08-20	14.73	0.00   
2018-08-21	14.74	0.00   
2018-08-22	14.72	0.00   
2018-08-23	14.47	0.00   
2018-08-24	14.79	0.00   
2018-08-27	14.84	0.00   
2018-08-28	14.67	0.00   
2018-08-29	14.72	0.00   
2018-08-30	14.51	0.00   
2018-08-31	14.53	0.00   
2018-09-03	14.50	0.00   
2018-09-04	14.14	0.00   
2018-09-05	14.16	0.00   
2018-09-06	14.13	0.00   
2018-09-07	14.13	0.00   
2018-09-10	14.16	0.00   
2018-09-11	14.12	0.00   
2018-09-12	14.24	0.00   
2018-09-13	14.13	0.00   
2018-09-14	14.03	0.00   
2018-09-17	14.15	0.00   
2018-09-18	14.14	0.00   
2018-09-19	14.25	0.00   
2018-09-20	14.30	0.00   
2018-09-21	14.29	0.00   
2018-09-24	14.24	0.00   
2018-09-25	14.41	0.00   
2018-09-26	14.30	0.00   
2018-09-27	14.22	0.00   
2018-09-28	14.62	0.00   
2018-10-01	14.46	0.00   
2018-10-02	14.66	0.00   
2018-10-03	14.61	0.00   
2018-10-04	14.58	0.00   
2018-10-05	14.62	0.00   
2018-10-08	14.34	0.00   
2018-10-09	14.36	0.00   
2018-10-10	14.26	0.00   
2018-10-11	14.58	0.00   
2018-10-12	14.57	0.00   
2018-10-15	14.67	0.00   
2018-10-16	14.64	0.00   
2018-10-17	14.59	0.00   
2018-10-18	14.55	0.00   
2018-10-19	14.60	0.00   
2018-10-22	14.55	0.00   
2018-10-23	14.70	0.00   
2018-10-24	14.68	0.00   
2018-10-25	14.61	0.00   
2018-10-26	14.68	0.00   
2018-10-29	14.45	0.00   
2018-10-30	14.46	0.00   
2018-10-31	14.21	0.00   
2018-11-01	14.73	0.00   
2018-11-02	14.73	0.00   
2018-11-05	14.61	0.00   
2018-11-06	14.51	0.00   
2018-11-07	14.56	0.00   
2018-11-08	14.43	0.00   
2018-11-09	14.13	0.00   
2018-11-12	13.97	0.00   
2018-11-13	13.98	0.00   
2018-11-14	14.12	0.00   
2018-11-15	14.28	0.00   
2018-11-16	14.38	0.00   
2018-11-19	14.41	0.00   
2018-11-20	14.31	0.00   
2018-11-21	14.47	0.00   
2018-11-22	14.48	0.00   
2018-11-23	14.24	0.00   
2018-11-26	14.21	0.00   
2018-11-27	14.13	0.00   
2018-11-28	14.29	0.00   
2018-11-29	14.28	0.00   
2018-11-30	14.15	0.00   
2018-12-03	14.35	0.00   
2018-12-04	14.51	0.00   
2018-12-05	14.49	0.00   
2018-12-06	14.44	0.00   
2018-12-07	14.59	0.00   
2018-12-10	14.51	0.00   
2018-12-11	14.55	0.00   
2018-12-12	14.73	0.00   
2018-12-13	14.73	0.00   
2018-12-14	14.54	0.00   
2018-12-17	14.63	0.00   
2018-12-18	14.61	0.00   
2018-12-19	14.57	0.00   
2018-12-20	14.75	0.00   
2018-12-21	14.61	0.00   
2018-12-24	14.75	0.00   
2018-12-26	14.99	0.00   
2018-12-27	15.21	0.00   
2018-12-28	15.35	0.00   
2018-12-31	15.47	0.00   
2019-01-01	15.47	0.00   
2019-01-02	15.50	0.00   
2019-01-03	15.69	0.00   
2019-01-04	15.67	0.00   
2019-01-07	15.62	0.00   
2019-01-08	15.62	0.00   
2019-01-09	15.71	0.00   
2019-01-10	15.55	0.00   
2019-01-11	15.57	0.00   
2019-01-14	15.62	0.00   
2019-01-15	15.55	0.00   
2019-01-16	15.57	0.00   
2019-01-17	15.50	0.00   
2019-01-18	15.31	0.00   
2019-01-21	15.25	0.00   
2019-01-22	15.32	0.00   
2019-01-23	15.34	0.00   
2019-01-24	15.29	0.00   
2019-01-25	15.72	0.00   
2019-01-28	15.69	0.00   
2019-01-29	15.81	0.00   
2019-01-30	16.04	0.00   
2019-01-31	16.03	0.00   
2019-02-01	15.86	0.00   
2019-02-04	15.82	0.00   
2019-02-05	15.82	0.00   
2019-02-06	15.64	0.00   
2019-02-07	15.71	0.00   
2019-02-08	15.81	0.00   
2019-02-11	15.69	0.00   
2019-02-12	15.68	0.00   
2019-02-13	15.54	0.00   
2019-02-14	15.57	0.00   
2019-02-15	15.75	0.00   
2019-02-18	15.79	0.00   
2019-02-19	15.97	0.00   
2019-02-20	16.04	0.00   
2019-02-21	15.77	0.00   
2019-02-22	15.88	0.00   
2019-02-25	15.87	0.00   
2019-02-26	15.90	0.00   
2019-02-27	15.70	0.00   
2019-02-28	15.58	0.00   
2019-03-01	15.19	0.00   
2019-03-04	15.04	0.00   
2019-03-05	15.11	0.00   
2019-03-06	15.05	0.00   
2019-03-07	14.98	0.00   
2019-03-08	15.30	0.00   
2019-03-11	15.31	0.00   
2019-03-12	15.41	0.00   
2019-03-13	15.44	0.00   
2019-03-14	15.17	0.00   
2019-03-15	15.27	0.00   
2019-03-18	15.33	0.00   
2019-03-19	15.35	0.00   
2019-03-20	15.44	0.00   
2019-03-21	15.46	0.00   
2019-03-22	15.43	0.00   
2019-03-25	15.53	0.00   
2019-03-26	15.39	0.00   
2019-03-27	15.28	0.00   
2019-03-28	14.99	0.00   
2019-03-29	15.11	0.00   
2019-04-01	15.09	0.00   
2019-04-02	15.10	0.00   
2019-04-03	15.13	0.00   
2019-04-04	15.14	0.00   
2019-04-05	15.08	0.00   
2019-04-08	15.22	0.00   
2019-04-09	15.19	0.00   
2019-04-10	15.21	0.00   
2019-04-11	14.93	0.00   
2019-04-12	14.94	0.00   
2019-04-15	14.98	0.00   
2019-04-16	14.98	0.00   
2019-04-17	14.98	0.00   
2019-04-18	14.98	0.00   
2019-04-19	14.99	0.00   
2019-04-22	15.00	0.00   
2019-04-23	14.82	0.00   
2019-04-24	14.95	0.00   
2019-04-25	14.92	0.00   
2019-04-26	15.05	0.00   
2019-04-29	14.90	0.00   
2019-04-30	14.93	0.00   
2019-05-01	14.65	0.00   
2019-05-02	14.61	0.00   
2019-05-03	14.91	0.00   
2019-05-06	14.88	0.00   
2019-05-07	14.89	0.00   
2019-05-08	14.81	0.00   
2019-05-09	14.73	0.00   
2019-05-10	14.75	0.00   
2019-05-13	14.77	0.00   
2019-05-14	14.76	0.00   
2019-05-15	14.79	0.00   
2019-05-16	14.54	0.00   
2019-05-17	14.38	0.00   
2019-05-20	14.44	0.00   
2019-05-21	14.44	0.00   
2019-05-22	14.43	0.00   
2019-05-23	14.57	0.00   
2019-05-24	14.54	0.00   
2019-05-27	14.58	0.00   
2019-05-28	14.33	0.00   
2019-05-29	14.42	0.00   
2019-05-30	14.51	0.00   
2019-05-31	14.55	0.00   
2019-06-03	14.78	0.00   
2019-06-04	14.81	0.00   
2019-06-05	14.79	0.00   
2019-06-06	14.88	0.00   
2019-06-07	14.99	0.00   
2019-06-10	14.69	0.00   
2019-06-11	14.73	0.00   
2019-06-12	14.76	0.00   
2019-06-13	14.89	0.00   
2019-06-14	14.86	0.00   
2019-06-17	14.82	0.00   
2019-06-18	15.00	0.00   
2019-06-19	15.17	0.00   
2019-06-20	15.44	0.00   
2019-06-21	15.33	0.00   
2019-06-24	15.43	0.00   
2019-06-25	15.36	0.00   
2019-06-26	15.28	0.00   
2019-06-27	15.25	0.00   
2019-06-28	15.29	0.00   
2019-07-01	15.11	0.00   
2019-07-02	15.33	0.00   
2019-07-03	15.30	0.00   
2019-07-04	15.28	0.00   
2019-07-05	14.97	0.00   
2019-07-08	15.02	0.00   
2019-07-09	15.10	0.00   
2019-07-10	15.22	0.00   
2019-07-11	15.12	0.00   
2019-07-12	15.20	0.00   
2019-07-15	15.39	0.00   
2019-07-16	15.56	0.00   
2019-07-17	15.97	0.00   
2019-07-18	16.35	0.00   
2019-07-19	16.20	0.00   
2019-07-22	16.35	0.00   
2019-07-23	16.40	0.00   
2019-07-24	16.58	0.00   
2019-07-25	16.44	0.00   
2019-07-26	16.36	0.00   
2019-07-29	16.46	0.00   
2019-07-30	16.56	0.00   
2019-07-31	16.26	0.00   
2019-08-01	16.34	0.00   
2019-08-02	16.19	0.00   
2019-08-05	16.42	0.00   
2019-08-06	16.45	0.00   
2019-08-07	17.07	0.00   
2019-08-08	16.96	0.00   
2019-08-09	16.96	0.00   
2019-08-12	17.06	0.00   
2019-08-13	16.98	0.00   
2019-08-14	17.20	0.00   
2019-08-15	17.27	0.00   
2019-08-16	17.10	0.00   
2019-08-19	16.89	0.00   
2019-08-20	17.14	0.00   
2019-08-21	17.12	0.00   
2019-08-22	17.05	0.00   
2019-08-23	17.39	0.00   
2019-08-26	17.66	0.00   
2019-08-27	18.18	0.00   
2019-08-28	18.34	0.00   
2019-08-29	18.25	0.00   
2019-08-30	18.35	0.00   
2019-09-02	18.48	0.00   
2019-09-03	19.23	0.00   
2019-09-04	19.53	0.00   
2019-09-05	18.64	0.00   
2019-09-06	18.16	0.00   
2019-09-09	17.97	0.00   
2019-09-10	17.97	0.00   
2019-09-11	18.11	0.00   
2019-09-12	18.05	0.00   
2019-09-13	17.43	0.00   
2019-09-16	17.84	0.00   
2019-09-17	18.00	0.00   
2019-09-18	17.72	0.00   
2019-09-19	17.78	0.00   
2019-09-20	17.96	0.00   
2019-09-23	18.59	0.00   
2019-09-24	18.61	0.00   
2019-09-25	17.91	0.00   
2019-09-26	17.82	0.00   
2019-09-27	17.53	0.00   
2019-09-30	16.99	0.00   
2019-10-01	17.21	0.00   
2019-10-02	17.56	0.00   
2019-10-03	17.56	0.00   
2019-10-04	17.54	0.00   
2019-10-07	17.41	0.00   
2019-10-08	17.73	0.00   
2019-10-09	17.72	0.00   
2019-10-10	17.50	0.00   
2019-10-11	17.53	0.00   
2019-10-14	17.66	0.00   
2019-10-15	17.41	0.00   
2019-10-16	17.39	0.00   
2019-10-17	17.54	0.00   
2019-10-18	17.52	0.00   
2019-10-21	17.55	0.00   
2019-10-22	17.54	0.00   
2019-10-23	17.52	0.00   
2019-10-24	17.82	0.00   
2019-10-25	18.00	0.00   
2019-10-28	17.86	0.00   
2019-10-29	17.79	0.00   
2019-10-30	17.87	0.00   
2019-10-31	18.11	0.00   
2019-11-01	18.08	0.00   
2019-11-04	18.02	0.00   
2019-11-05	17.55	0.00   
2019-11-06	17.63	0.00   
2019-11-07	17.09	0.00   
2019-11-08	16.75	0.00   
2019-11-11	16.83	0.00   
2019-11-12	16.75	0.00   
2019-11-13	16.95	0.00   
2019-11-14	17.00	0.00   
2019-11-15	16.93	0.00   
2019-11-18	17.02	0.00   
2019-11-19	17.13	0.00   
2019-11-20	17.13	0.00   
2019-11-21	17.09	0.00   
2019-11-22	16.97	0.00   
2019-11-25	16.88	0.00   
2019-11-26	17.05	0.00   
2019-11-27	16.95	0.00   
2019-11-28	16.90	0.00   
2019-11-29	17.01	0.00   
2019-12-02	16.88	0.00   
2019-12-03	17.15	0.00   
2019-12-04	16.83	0.00   
2019-12-05	16.96	0.00   
2019-12-06	16.54	0.00   
2019-12-09	16.60	0.00   
2019-12-10	16.66	0.00   
2019-12-11	16.86	0.00   
2019-12-12	16.90	0.00   
2019-12-13	16.93	0.00   
2019-12-16	17.02	0.00   
2019-12-17	16.98	0.00   
2019-12-18	16.98	0.00   
2019-12-19	17.03	0.00   
2019-12-20	17.17	0.00   
2019-12-23	17.44	0.00   
2019-12-24	17.76	0.00   
2019-12-26	17.87	0.00   
2019-12-27	17.75	0.00   
2019-12-30	17.91	0.00   
2019-12-31	17.82	0.00   
2020-01-01	17.83	0.00   
2020-01-02	18.00	0.00   
2020-01-03	18.03	0.00   
2020-01-06	18.11	0.00   
2020-01-07	18.38	0.00   
2020-01-08	18.08	0.00   
2020-01-09	17.89	0.00   
2020-01-10	18.10	0.00   
2020-01-13	17.93	0.00   
2020-01-14	17.78	0.00   
2020-01-15	17.98	0.00   
2020-01-16	17.94	0.00   
2020-01-17	18.00	0.00   
2020-01-20	18.06	0.00   
2020-01-21	17.75	0.00   
2020-01-22	17.81	0.00   
2020-01-23	17.79	0.00   
2020-01-24	18.09	0.00   
2020-01-27	18.07	0.00   
2020-01-28	17.44	0.00   
2020-01-29	17.51	0.00   
2020-01-30	17.82	0.00   
2020-01-31	18.00	0.00   
2020-02-03	17.68	0.00   
2020-02-04	17.57	0.00   
2020-02-05	17.59	0.00   
2020-02-06	17.81	0.00   
2020-02-07	17.69	0.00   
2020-02-10	17.76	0.00   
2020-02-11	17.64	0.00   
2020-02-12	17.48	0.00   
2020-02-13	17.62	0.00   
2020-02-14	17.73	0.00   
2020-02-17	17.78	0.00   
2020-02-18	18.15	0.00   
2020-02-19	18.40	0.00   
2020-02-20	18.34	0.00   
2020-02-21	18.48	0.00   
2020-02-24	18.61	0.00   
2020-02-25	17.98	0.00   
2020-02-26	17.90	0.00   
2020-02-27	17.75	0.00   
2020-02-28	16.66	0.00   
2020-03-02	16.70	0.00   
2020-03-03	17.21	0.00   
2020-03-04	17.21	0.00   
2020-03-05	17.43	0.00   
2020-03-06	17.34	0.00   
2020-03-09	16.99	0.00   
2020-03-10	16.88	0.00   
2020-03-11	16.73	0.00   
2020-03-12	15.81	0.00   
2020-03-13	14.75	0.00   
2020-03-16	12.91	0.00   
2020-03-17	12.60	0.00   
2020-03-18	11.97	0.00   
2020-03-19	12.07	0.00   
2020-03-20	12.61	0.00   
2020-03-23	13.25	0.00   
2020-03-24	14.26	0.00   
2020-03-25	14.49	0.00   
2020-03-26	14.37	0.00   
2020-03-27	14.43	0.00   
2020-03-30	14.04	0.00   
2020-03-31	13.97	0.00   
2020-04-01	13.95	0.00   
2020-04-02	14.45	0.00   
2020-04-03	14.39	0.00   
2020-04-06	14.98	0.00   
2020-04-07	14.98	0.00   
2020-04-08	14.93	0.00   
2020-04-09	15.40	0.00   
2020-04-13	15.39	0.00   
2020-04-14	15.75	0.00   
2020-04-15	15.45	0.00   
2020-04-16	15.50	0.00   
2020-04-17	15.19	0.00   
2020-04-20	15.27	0.00   
2020-04-21	14.83	0.00   
2020-04-22	15.07	0.00   
2020-04-23	15.23	0.00   
2020-04-24	15.20	0.00   
2020-04-27	15.17	0.00   
2020-04-28	15.15	0.00   
2020-04-29	15.27	0.00   
2020-04-30	14.91	0.00   
2020-05-01	14.93	0.00   
2020-05-04	14.76	0.00   
2020-05-05	14.93	0.00   
2020-05-06	14.83	0.00   
2020-05-07	15.32	0.00   
2020-05-08	15.46	0.00   
2020-05-11	15.47	0.00   
2020-05-12	15.44	0.00   
2020-05-13	15.54	0.00   
2020-05-14	15.85	0.00   
2020-05-15	16.61	0.00   
2020-05-18	16.95	0.00   
2020-05-19	17.34	0.00   
2020-05-20	17.55	0.00   
2020-05-21	17.11	0.00   
2020-05-22	17.18	0.00   
2020-05-25	17.09	0.00   
2020-05-26	17.11	0.00   
2020-05-27	17.25	0.00   
2020-05-28	17.36	0.00   
2020-05-29	17.85	0.00   
2020-06-01	18.29	0.00   
2020-06-02	18.06	0.00   
2020-06-03	17.63	0.00   
2020-06-04	17.69	0.00   
2020-06-05	17.42	0.00   
2020-06-08	17.74	0.00   
2020-06-09	17.51	0.00   
2020-06-10	18.06	0.00   
2020-06-11	17.63	0.00   
2020-06-12	17.48	0.00   
2020-06-15	17.34	0.00   
2020-06-16	17.44	0.00   
2020-06-17	17.46	0.00   
2020-06-18	17.35	0.00   
2020-06-19	17.59	0.00   
2020-06-22	17.69	0.00   
2020-06-23	17.90	0.00   
2020-06-24	17.47	0.00   
2020-06-25	17.79	0.00   
2020-06-26	17.75	0.00   
2020-06-29	17.83	0.00   
2020-06-30	18.19	0.00   
2020-07-01	17.98	0.00   
2020-07-02	17.92	0.00   
2020-07-03	18.01	0.00   
2020-07-06	18.25	0.00   
2020-07-07	18.25	0.00   
2020-07-08	18.71	0.00   
2020-07-09	18.65	0.00   
2020-07-10	18.70	0.00   
2020-07-13	19.04	0.00   
2020-07-14	19.21	0.00   
2020-07-15	19.41	0.00   
2020-07-16	19.14	0.00   
2020-07-17	19.32	0.00   
2020-07-20	19.90	0.00   
2020-07-21	21.30	0.00   
2020-07-22	23.00	0.00   
2020-07-23	22.61	0.00   
2020-07-24	22.76	0.00   
2020-07-27	24.53	0.00   
2020-07-28	24.37	0.00   
2020-07-29	24.29	0.00   
2020-07-30	23.50	0.00   
2020-07-31	24.34	0.00   
2020-08-03	24.32	0.00   
2020-08-04	26.04	0.00   
2020-08-05	26.95	0.00   
2020-08-06	28.90	0.00   
2020-08-07	28.27	0.00   
2020-08-10	28.75	0.00   
2020-08-11	24.80	0.00   
2020-08-12	25.48	0.00   
2020-08-13	27.49	0.00   
2020-08-14	26.41	0.00   
2020-08-17	27.33	0.00   
2020-08-18	27.69	0.00   
2020-08-19	26.66	0.00   
2020-08-20	27.25	0.00   
2020-08-21	26.73	0.00   
2020-08-24	26.60	0.00   
2020-08-25	26.52	0.00   
2020-08-26	27.46	0.00   
2020-08-27	26.40	0.00   
2020-08-28	27.48	0.00   
2020-08-31	28.12	0.00   
2020-09-01	28.11	0.00   
2020-09-02	27.43	0.00   
2020-09-03	26.58	0.00   
2020-09-04	26.90	0.00   
2020-09-07	26.88	0.00   
2020-09-08	26.61	0.00   
2020-09-09	26.97	0.00   
2020-09-10	26.85	0.00   
2020-09-11	26.72	0.00   
2020-09-14	27.12	0.00   
2020-09-15	27.13	0.00   
2020-09-16	27.13	0.00   
2020-09-17	27.05	0.00   
2020-09-18	26.76	0.00   
2020-09-21	24.71	0.00   
2020-09-22	24.37	0.00   
2020-09-23	22.76	0.00   
2020-09-24	23.13	0.00   
2020-09-25	22.88	0.00   
2020-09-28	23.65	0.00   
2020-09-29	24.18	0.00   
2020-09-30	23.24	0.00   
2020-10-01	23.75	0.00   
2020-10-02	23.70	0.00   
2020-10-05	24.35	0.00   
2020-10-06	23.05	0.00   
2020-10-07	23.79	0.00   
2020-10-08	23.82	0.00   
2020-10-09	25.12	0.00   
2020-10-12	25.09	0.00   
2020-10-13	24.13	0.00   
2020-10-14	24.25	0.00   
2020-10-15	24.29	0.00   
2020-10-16	24.13	0.00   
2020-10-19	24.37	0.00   
2020-10-20	24.65	0.00   
2020-10-21	25.04	0.00   
2020-10-22	24.71	0.00   
2020-10-23	24.60	0.00   
2020-10-26	24.25	0.00   
2020-10-27	24.38	0.00   
2020-10-28	23.35	0.00   
2020-10-29	23.25	0.00   
2020-10-30	23.64	0.00   
2020-11-02	24.07	0.00   
2020-11-03	24.22	0.00   
2020-11-04	23.89	0.00   
2020-11-05	25.31	0.00   
2020-11-06	25.62	0.00   
2020-11-09	24.07	0.00   
2020-11-10	24.21	0.00   
2020-11-11	24.25	0.00   
2020-11-12	24.27	0.00   
2020-11-13	24.63	0.00   
2020-11-16	24.73	0.00   
2020-11-17	24.49	0.00   
2020-11-18	24.33	0.00   
2020-11-19	24.03	0.00   
2020-11-20	24.15	0.00   
2020-11-23	23.57	0.00   
2020-11-24	23.23	0.00   
2020-11-25	23.33	0.00   
2020-11-26	23.31	0.00   
2020-11-27	22.68	0.00   
2020-11-30	22.62	0.00   
2020-12-01	24.00	0.00   
2020-12-02	24.09	0.00   
2020-12-03	24.05	0.00   
2020-12-04	24.18	0.00   
2020-12-07	24.45	0.00   
2020-12-08	24.54	0.00   
2020-12-09	23.94	0.00   
2020-12-10	23.99	0.00   
2020-12-11	23.93	0.00   
2020-12-14	23.82	0.00   
2020-12-15	24.48	0.00   
2020-12-16	25.28	0.00   
2020-12-17	26.00	0.00   
2020-12-18	25.79	0.00   
2020-12-21	26.14	0.00   
2020-12-22	25.17	0.00   
2020-12-23	25.50	0.00   
2020-12-24	25.80	0.00   
2020-12-28	26.20	0.00   
2020-12-29	26.19	0.00   
2020-12-30	26.60	0.00   
2020-12-31	26.34	0.00   
2021-01-04	27.20	0.00   
2021-01-05	27.50	0.00   
2021-01-06	27.28	0.00   
2021-01-07	27.10	0.00   
2021-01-08	25.40	0.00   
2021-01-11	24.88	0.00   
2021-01-12	25.53	0.00   
2021-01-13	25.18	0.00   
2021-01-14	25.49	0.00   
2021-01-15	24.73	0.00   
2021-01-18	24.94	0.00   
2021-01-19	25.20	0.00   
2021-01-20	25.80	0.00   
2021-01-21	25.85	0.00   
2021-01-22	25.47	0.00   
2021-01-25	25.33	0.00   
2021-01-26	25.44	0.00   
2021-01-27	25.24	0.00   
2021-01-28	26.47	0.00   
2021-01-29	26.94	0.00   
2021-02-01	29.00	0.00   
2021-02-02	26.66	0.00   
2021-02-03	26.87	0.00   
2021-02-04	26.33	0.00   
2021-02-05	26.90	0.00   
2021-02-08	27.26	0.00   
2021-02-09	27.25	0.00   
2021-02-10	27.00	0.00   
2021-02-11	26.96	0.00   
2021-02-12	27.31	0.00   
2021-02-15	27.57	0.00   
2021-02-16	27.21	0.00   
2021-02-17	27.36	0.00   
2021-02-18	27.02	0.00   
2021-02-19	27.23	0.00   
2021-02-22	28.12	0.00   
2021-02-23	27.64	0.00   
2021-02-24	27.91	0.00   
2021-02-25	27.39	0.00   
2021-02-26	26.64	0.00   
2021-03-01	26.55	0.00   
2021-03-02	26.74	0.00   
2021-03-03	26.07	0.00   
2021-03-04	25.32	0.00   
2021-03-05	25.24	0.00   
2021-03-08	25.11	0.00   
2021-03-09	25.91	0.00   
2021-03-10	26.20	0.00   
2021-03-11	26.11	0.00   
2021-03-12	25.90	0.00   
2021-03-15	26.22	0.00   
2021-03-16	25.93	0.00   
2021-03-17	26.26	0.00   
2021-03-18	26.06	0.00   
2021-03-19	26.23	0.00   
2021-03-22	25.75	0.00   
2021-03-23	25.06	0.00   
2021-03-24	25.06	0.00   
2021-03-25	25.06	0.00   
2021-03-26	25.05	0.00   
2021-03-29	24.64	0.00   
2021-03-30	24.00	0.00   
2021-03-31	24.40	0.00   
2021-04-01	24.92	0.00   
2021-04-02	24.93	0.00   
2021-04-05	24.87	0.00   
2021-04-06	25.13	0.00   
2021-04-07	25.11	0.00   
2021-04-08	25.42	0.00   
2021-04-09	25.27	0.00   
2021-04-12	24.78	0.00   
2021-04-13	25.33	0.00   
2021-04-14	25.37	0.00   
2021-04-15	25.84	0.00   
2021-04-16	25.94	0.00   
2021-04-19	25.81	0.00   
2021-04-20	25.81	0.00   
2021-04-21	26.54	0.00   
2021-04-22	26.11	0.00   
2021-04-23	25.99	0.00   
2021-04-26	26.19	0.00   
2021-04-27	26.25	0.00   
2021-04-28	26.21	0.00   
2021-04-29	26.09	0.00   
2021-04-30	25.89	0.00   
2021-05-03	26.87	0.00   
2021-05-04	26.46	0.00   
2021-05-05	26.44	0.00   
2021-05-06	27.30	0.00   
2021-05-07	27.43	0.00   
2021-05-10	27.25	0.00   
2021-05-11	27.61	0.00   
2021-05-12	27.01	0.00   
2021-05-13	27.08	0.00   
2021-05-14	27.41	0.00   
2021-05-17	28.18	0.00   
2021-05-18	28.18	0.00   
2021-05-19	27.72	0.00   
2021-05-20	27.74	0.00   
2021-05-21	27.53	0.00   
2021-05-24	27.73	0.00   
2021-05-25	27.95	0.00   
2021-05-26	27.66	0.00   
2021-05-27	27.86	0.00   
2021-05-28	27.91	0.00   
2021-05-31	28.02	0.00   
2021-06-01	27.86	0.00   
2021-06-02	28.14	0.00   
2021-06-03	27.42	0.00   
2021-06-04	27.79	0.00   
2021-06-07	27.86	0.00   
2021-06-08	27.60	0.00   
2021-06-09	27.75	0.00   
2021-06-10	27.98	0.00   
