time      	close	Volume
2021-06-11	27.89	0.00   
2021-06-14	27.83	0.00   
2021-06-15	27.64	0.00   
2021-06-16	26.91	0.00   
2021-06-17	25.88	0.00   
2021-06-18	25.78	0.00   
2021-06-21	25.93	0.00   
2021-06-22	25.73	0.00   
2021-06-23	25.85	0.00   
2021-06-24	25.91	0.00   
2021-06-25	26.08	0.00   
2021-06-28	26.06	0.00   
2021-06-29	25.75	0.00   
2021-06-30	26.12	0.00   
2021-07-01	26.00	0.00   
2021-07-02	26.46	0.00   
2021-07-05	26.43	0.00   
2021-07-06	26.14	0.00   
2021-07-07	26.14	0.00   
2021-07-08	25.91	0.00   
2021-07-09	26.10	0.00   
2021-07-12	26.20	0.00   
2021-07-13	25.96	0.00   
2021-07-14	26.23	0.00   
2021-07-15	26.32	0.00   
2021-07-16	25.66	0.00   
2021-07-19	25.17	0.00   
2021-07-20	24.92	0.00   
2021-07-21	25.26	0.00   
2021-07-22	25.40	0.00   
2021-07-23	25.16	0.00   
2021-07-26	25.19	0.00   
2021-07-27	24.67	0.00   
2021-07-28	24.96	0.00   
2021-07-29	25.50	0.00   
2021-07-30	25.45	0.00   
2021-08-02	25.38	0.00   
2021-08-03	25.48	0.00   
2021-08-04	25.36	0.00   
2021-08-05	25.13	0.00   
2021-08-06	24.31	0.00   
2021-08-09	23.44	0.00   
2021-08-10	23.32	0.00   
2021-08-11	23.53	0.00   
2021-08-12	23.16	0.00   
2021-08-13	23.71	0.00   
2021-08-16	23.84	0.00   
2021-08-17	23.66	0.00   
2021-08-18	23.50	0.00   
2021-08-19	23.20	0.00   
2021-08-20	23.01	0.00   
2021-08-23	23.59	0.00   
2021-08-24	23.82	0.00   
2021-08-25	23.83	0.00   
2021-08-26	23.55	0.00   
2021-08-27	23.99	0.00   
2021-08-30	23.99	0.00   
2021-08-31	23.86	0.00   
2021-09-01	24.11	0.00   
2021-09-02	23.89	0.00   
2021-09-03	24.69	0.00   
2021-09-06	24.66	0.00   
2021-09-07	24.30	0.00   
2021-09-08	23.95	0.00   
2021-09-09	24.03	0.00   
2021-09-10	23.74	0.00   
2021-09-13	23.73	0.00   
2021-09-14	23.84	0.00   
2021-09-15	23.83	0.00   
2021-09-16	22.90	0.00   
2021-09-17	22.36	0.00   
2021-09-20	22.22	0.00   
2021-09-21	22.45	0.00   
2021-09-22	22.66	0.00   
2021-09-23	22.49	0.00   
2021-09-24	22.39	0.00   
2021-09-27	22.60	0.00   
2021-09-28	22.44	0.00   
2021-09-29	21.51	0.00   
2021-09-30	22.17	0.00   
2021-10-01	22.51	0.00   
2021-10-04	22.67	0.00   
2021-10-05	22.61	0.00   
2021-10-06	22.60	0.00   
2021-10-07	22.58	0.00   
2021-10-08	22.66	0.00   
2021-10-11	22.55	0.00   
2021-10-12	22.54	0.00   
2021-10-13	23.07	0.00   
2021-10-14	23.50	0.00   
2021-10-15	23.26	0.00   
2021-10-18	23.18	0.00   
2021-10-19	23.64	0.00   
2021-10-20	24.29	0.00   
2021-10-21	24.13	0.00   
2021-10-22	24.30	0.00   
2021-10-25	24.55	0.00   
2021-10-26	24.14	0.00   
2021-10-27	24.05	0.00   
2021-10-28	24.07	0.00   
2021-10-29	23.86	0.00   
2021-11-01	24.05	0.00   
2021-11-02	23.50	0.00   
2021-11-03	23.50	0.00   
2021-11-04	23.77	0.00   
2021-11-05	24.15	0.00   
2021-11-08	24.42	0.00   
2021-11-09	24.28	0.00   
2021-11-10	24.61	0.00   
2021-11-11	25.22	0.00   
2021-11-12	25.30	0.00   
2021-11-15	25.06	0.00   
2021-11-16	24.82	0.00   
2021-11-17	25.07	0.00   
2021-11-18	24.79	0.00   
2021-11-19	24.60	0.00   
2021-11-22	24.16	0.00   
2021-11-23	23.64	0.00   
2021-11-24	23.52	0.00   
2021-11-25	23.58	0.00   
2021-11-26	23.11	0.00   
2021-11-29	22.88	0.00   
2021-11-30	22.80	0.00   
2021-12-01	22.30	0.00   
2021-12-02	22.36	0.00   
2021-12-03	22.52	0.00   
2021-12-06	22.37	0.00   
2021-12-07	22.49	0.00   
2021-12-08	22.41	0.00   
2021-12-09	21.94	0.00   
2021-12-10	22.15	0.00   
2021-12-13	22.32	0.00   
2021-12-14	21.92	0.00   
2021-12-15	22.05	0.00   
2021-12-16	22.47	0.00   
2021-12-17	22.33	0.00   
2021-12-20	22.26	0.00   
2021-12-21	22.50	0.00   
2021-12-22	22.79	0.00   
2021-12-23	22.86	0.00   
2021-12-24	22.96	0.00   
2021-12-27	23.05	0.00   
2021-12-28	22.99	0.00   
2021-12-29	22.82	0.00   
2021-12-30	23.01	0.00   
2021-12-31	23.29	0.00   
2022-01-03	22.88	0.00   
2022-01-04	23.04	0.00   
2022-01-05	22.79	0.00   
2022-01-06	22.18	0.00   
2022-01-07	22.34	0.00   
2022-01-10	22.44	0.00   
2022-01-11	22.76	0.00   
2022-01-12	23.12	0.00   
2022-01-13	23.06	0.00   
2022-01-14	22.94	0.00   
2022-01-17	22.98	0.00   
2022-01-18	23.45	0.00   
2022-01-19	24.13	0.00   
2022-01-20	24.47	0.00   
2022-01-21	24.27	0.00   
2022-01-24	23.96	0.00   
2022-01-25	23.80	0.00   
2022-01-26	23.51	0.00   
2022-01-27	22.76	0.00   
2022-01-28	22.45	0.00   
2022-01-31	22.46	0.00   
2022-02-01	22.62	0.00   
2022-02-02	22.64	0.00   
2022-02-03	22.41	0.00   
2022-02-04	22.49	0.00   
2022-02-07	22.99	0.00   
2022-02-08	23.19	0.00   
2022-02-09	23.30	0.00   
2022-02-10	23.19	0.00   
2022-02-11	23.55	0.00   
2022-02-14	23.85	0.00   
2022-02-15	23.36	0.00   
2022-02-16	23.58	0.00   
2022-02-17	23.83	0.00   
2022-02-18	23.90	0.00   
2022-02-21	23.90	0.00   
2022-02-22	24.09	0.00   
2022-02-23	24.53	0.00   
2022-02-24	24.21	0.00   
2022-02-25	24.25	0.00   
2022-02-28	24.44	0.00   
2022-03-01	25.36	0.00   
2022-03-02	25.29	0.00   
2022-03-03	25.16	0.00   
2022-03-04	25.66	0.00   
2022-03-07	25.65	0.00   
2022-03-08	26.37	0.00   
2022-03-09	25.78	0.00   
2022-03-10	25.88	0.00   
2022-03-11	25.85	0.00   
2022-03-14	25.02	0.00   
2022-03-15	24.87	0.00   
2022-03-16	25.09	0.00   
2022-03-17	25.32	0.00   
2022-03-18	24.94	0.00   
2022-03-21	25.18	0.00   
2022-03-22	24.75	0.00   
2022-03-23	25.09	0.00   
2022-03-24	25.55	0.00   
2022-03-25	25.48	0.00   
2022-03-28	24.84	0.00   
2022-03-29	24.78	0.00   
2022-03-30	24.84	0.00   
2022-03-31	24.76	0.00   
2022-04-01	24.61	0.00   
2022-04-04	24.54	0.00   
2022-04-05	24.32	0.00   
2022-04-06	24.43	0.00   
2022-04-07	24.58	0.00   
2022-04-08	24.71	0.00   
2022-04-11	25.07	0.00   
2022-04-12	25.34	0.00   
2022-04-13	25.71	0.00   
2022-04-14	25.64	0.00   
2022-04-15	25.64	0.00   
2022-04-18	25.85	0.00   
2022-04-19	25.17	0.00   
2022-04-20	25.18	0.00   
2022-04-21	24.64	0.00   
2022-04-22	24.11	0.00   
2022-04-25	23.55	0.00   
2022-04-26	23.48	0.00   
2022-04-27	23.27	0.00   
2022-04-28	23.13	0.00   
2022-04-29	22.74	0.00   
2022-05-02	22.62	0.00   
2022-05-03	22.54	0.00   
2022-05-04	22.97	0.00   
2022-05-05	22.48	0.00   
2022-05-06	22.33	0.00   
2022-05-09	21.77	0.00   
2022-05-10	21.24	0.00   
2022-05-11	21.56	0.00   
2022-05-12	20.65	0.00   
2022-05-13	21.08	0.00   
2022-05-16	21.59	0.00   
2022-05-17	21.61	0.00   
2022-05-18	21.40	0.00   
2022-05-19	21.89	0.00   
2022-05-20	21.73	0.00   
2022-05-23	21.79	0.00   
2022-05-24	22.08	0.00   
2022-05-25	21.96	0.00   
2022-05-26	21.99	0.00   
2022-05-27	22.10	0.00   
2022-05-30	21.97	0.00   
2022-05-31	21.52	0.00   
2022-06-01	21.81	0.00   
2022-06-02	22.28	0.00   
2022-06-03	21.91	0.00   
2022-06-06	22.06	0.00   
2022-06-07	22.23	0.00   
2022-06-08	22.04	0.00   
2022-06-09	21.69	0.00   
2022-06-10	21.87	0.00   
2022-06-13	21.04	0.00   
2022-06-14	21.04	0.00   
2022-06-15	21.62	0.00   
2022-06-16	21.93	0.00   
2022-06-17	21.67	0.00   
2022-06-20	21.58	0.00   
2022-06-21	21.67	0.00   
2022-06-22	21.40	0.00   
2022-06-23	20.93	0.00   
2022-06-24	21.11	0.00   
2022-06-27	21.13	0.00   
2022-06-28	20.82	0.00   
2022-06-29	20.72	0.00   
2022-06-30	20.28	0.00   
2022-07-01	19.87	0.00   
2022-07-04	19.94	0.00   
2022-07-05	19.20	0.00   
2022-07-06	19.20	0.00   
2022-07-07	19.21	0.00   
2022-07-08	19.29	0.00   
2022-07-11	19.10	0.00   
2022-07-12	18.91	0.00   
2022-07-13	19.18	0.00   
2022-07-14	18.41	0.00   
2022-07-15	18.69	0.00   
2022-07-18	18.69	0.00   
2022-07-19	18.75	0.00   
2022-07-20	18.64	0.00   
2022-07-21	18.84	0.00   
2022-07-22	18.56	0.00   
2022-07-25	18.43	0.00   
2022-07-26	18.61	0.00   
2022-07-27	19.08	0.00   
2022-07-28	20.00	0.00   
2022-07-29	20.32	0.00   
2022-08-01	20.35	0.00   
2022-08-02	19.94	0.00   
2022-08-03	20.04	0.00   
2022-08-04	20.17	0.00   
2022-08-05	19.89	0.00   
2022-08-08	20.65	0.00   
2022-08-09	20.51	0.00   
2022-08-10	20.58	0.00   
2022-08-11	20.31	0.00   
2022-08-12	20.79	0.00   
2022-08-15	20.25	0.00   
2022-08-16	20.12	0.00   
2022-08-17	19.76	0.00   
2022-08-18	19.52	0.00   
2022-08-19	19.02	0.00   
2022-08-22	18.97	0.00   
2022-08-23	19.13	0.00   
2022-08-24	19.11	0.00   
2022-08-25	19.23	0.00   
2022-08-26	18.88	0.00   
2022-08-29	18.74	0.00   
2022-08-30	18.40	0.00   
2022-08-31	17.97	0.00   
2022-09-01	17.76	0.00   
2022-09-02	18.03	0.00   
2022-09-05	18.12	0.00   
2022-09-06	17.99	0.00   
2022-09-07	18.42	0.00   
2022-09-08	18.52	0.00   
2022-09-09	18.82	0.00   
2022-09-12	19.81	0.00   
2022-09-13	19.33	0.00   
2022-09-14	19.69	0.00   
2022-09-15	19.17	0.00   
2022-09-16	19.56	0.00   
2022-09-19	19.55	0.00   
2022-09-20	19.24	0.00   
2022-09-21	19.55	0.00   
2022-09-22	19.62	0.00   
2022-09-23	18.85	0.00   
2022-09-26	18.32	0.00   
2022-09-27	18.35	0.00   
2022-09-28	18.87	0.00   
2022-09-29	18.80	0.00   
2022-09-30	19.00	0.00   
2022-10-03	20.68	0.00   
2022-10-04	21.04	0.00   
2022-10-05	20.64	0.00   
2022-10-06	20.64	0.00   
2022-10-07	20.11	0.00   
2022-10-10	19.59	0.00   
2022-10-11	19.14	0.00   
2022-10-12	19.01	0.00   
2022-10-13	18.86	0.00   
2022-10-14	18.24	0.00   
2022-10-17	18.62	0.00   
2022-10-18	18.70	0.00   
2022-10-19	18.44	0.00   
2022-10-20	18.63	0.00   
2022-10-21	19.40	0.00   
2022-10-24	19.21	0.00   
2022-10-25	19.32	0.00   
2022-10-26	19.57	0.00   
2022-10-27	19.59	0.00   
2022-10-28	19.22	0.00   
2022-10-31	19.11	0.00   
2022-11-01	19.60	0.00   
2022-11-02	19.20	0.00   
2022-11-03	19.45	0.00   
2022-11-04	20.85	0.00   
2022-11-07	20.77	0.00   
2022-11-08	21.32	0.00   
2022-11-09	21.05	0.00   
2022-11-10	21.66	0.00   
2022-11-11	21.68	0.00   
2022-11-14	21.97	0.00   
2022-11-15	21.55	0.00   
2022-11-16	21.45	0.00   
2022-11-17	20.93	0.00   
2022-11-18	20.93	0.00   
2022-11-21	20.83	0.00   
2022-11-22	21.07	0.00   
2022-11-23	21.52	0.00   
2022-11-24	21.50	0.00   
2022-11-25	21.38	0.00   
2022-11-28	20.92	0.00   
2022-11-29	21.23	0.00   
2022-11-30	22.17	0.00   
2022-12-01	22.72	0.00   
2022-12-02	23.12	0.00   
2022-12-05	22.23	0.00   
2022-12-06	22.17	0.00   
2022-12-07	22.71	0.00   
2022-12-08	23.05	0.00   
2022-12-09	23.46	0.00   
2022-12-12	23.30	0.00   
2022-12-13	23.71	0.00   
2022-12-14	23.93	0.00   
2022-12-15	23.09	0.00   
2022-12-16	23.21	0.00   
2022-12-19	22.97	0.00   
2022-12-20	24.14	0.00   
2022-12-21	23.95	0.00   
2022-12-22	23.56	0.00   
2022-12-23	23.70	0.00   
2022-12-26	23.72	0.00   
2022-12-27	24.02	0.00   
2022-12-28	23.53	0.00   
2022-12-29	23.88	0.00   
2022-12-30	23.93	0.00   
2023-01-02	23.95	0.00   
2023-01-03	24.00	0.00   
2023-01-04	23.75	0.00   
2023-01-05	23.23	0.00   
2023-01-06	23.79	0.00   
2023-01-09	23.64	0.00   
2023-01-10	23.60	0.00   
2023-01-11	23.41	0.00   
2023-01-12	23.76	0.00   
2023-01-13	24.26	0.00   
2023-01-16	24.29	0.00   
2023-01-17	23.92	0.00   
2023-01-18	23.44	0.00   
2023-01-19	23.83	0.00   
2023-01-20	23.93	0.00   
2023-01-23	23.44	0.00   
2023-01-24	23.65	0.00   
2023-01-25	23.89	0.00   
2023-01-26	23.90	0.00   
2023-01-27	23.57	0.00   
2023-01-30	23.59	0.00   
2023-01-31	23.71	0.00   
2023-02-01	23.96	0.00   
2023-02-02	23.44	0.00   
2023-02-03	22.34	0.00   
2023-02-06	22.25	0.00   
2023-02-07	22.16	0.00   
2023-02-08	22.30	0.00   
2023-02-09	21.95	0.00   
2023-02-10	21.97	0.00   
2023-02-13	21.98	0.00   
2023-02-14	21.84	0.00   
2023-02-15	21.61	0.00   
2023-02-16	21.57	0.00   
2023-02-17	21.69	0.00   
2023-02-20	21.80	0.00   
2023-02-21	21.82	0.00   
2023-02-22	21.51	0.00   
2023-02-23	21.30	0.00   
2023-02-24	20.75	0.00   
2023-02-27	20.61	0.00   
2023-02-28	20.89	0.00   
2023-03-01	20.97	0.00   
2023-03-02	20.88	0.00   
2023-03-03	21.23	0.00   
2023-03-06	21.03	0.00   
2023-03-07	20.05	0.00   
2023-03-08	20.02	0.00   
2023-03-09	20.06	0.00   
2023-03-10	20.52	0.00   
2023-03-13	21.77	0.00   
2023-03-14	21.68	0.00   
2023-03-15	21.77	0.00   
2023-03-16	21.71	0.00   
2023-03-17	22.59	0.00   
2023-03-20	22.53	0.00   
2023-03-21	22.36	0.00   
2023-03-22	22.97	0.00   
2023-03-23	23.06	0.00   
2023-03-24	23.22	0.00   
2023-03-27	23.05	0.00   
2023-03-28	23.30	0.00   
2023-03-29	23.33	0.00   
2023-03-30	23.89	0.00   
2023-03-31	24.10	0.00   
2023-04-03	23.95	0.00   
2023-04-04	25.01	0.00   
2023-04-05	24.93	0.00   
2023-04-06	24.97	0.00   
2023-04-07	24.96	0.00   
2023-04-10	24.85	0.00   
2023-04-11	25.07	0.00   
2023-04-12	25.48	0.00   
2023-04-13	25.82	0.00   
2023-04-14	25.32	0.00   
2023-04-17	25.05	0.00   
2023-04-18	25.18	0.00   
2023-04-19	25.25	0.00   
2023-04-20	25.25	0.00   
2023-04-21	25.08	0.00   
2023-04-24	25.14	0.00   
2023-04-25	25.00	0.00   
2023-04-26	24.88	0.00   
2023-04-27	24.90	0.00   
2023-04-28	25.04	0.00   
2023-05-01	24.98	0.00   
2023-05-02	25.35	0.00   
2023-05-03	25.60	0.00   
2023-05-04	26.00	0.00   
2023-05-05	25.64	0.00   
2023-05-08	25.53	0.00   
2023-05-09	25.59	0.00   
2023-05-10	25.38	0.00   
2023-05-11	24.16	0.00   
2023-05-12	23.96	0.00   
2023-05-15	24.05	0.00   
2023-05-16	23.71	0.00   
2023-05-17	23.73	0.00   
2023-05-18	23.48	0.00   
2023-05-19	23.84	0.00   
2023-05-22	23.64	0.00   
2023-05-23	23.45	0.00   
2023-05-24	23.05	0.00   
2023-05-25	22.72	0.00   
2023-05-26	23.31	0.00   
2023-05-29	23.14	0.00   
2023-05-30	23.17	0.00   
2023-05-31	23.48	0.00   
2023-06-01	23.87	0.00   
2023-06-02	23.61	0.00   
2023-06-05	23.53	0.00   
2023-06-06	23.58	0.00   
2023-06-07	23.40	0.00   
2023-06-08	24.25	0.00   
2023-06-09	24.27	0.00   
2023-06-12	24.04	0.00   
2023-06-13	23.62	0.00   
2023-06-14	23.91	0.00   
2023-06-15	23.83	0.00   
2023-06-16	24.18	0.00   
2023-06-19	23.92	0.00   
2023-06-20	23.13	0.00   
2023-06-21	22.64	0.00   
2023-06-22	22.23	0.00   
2023-06-23	22.41	0.00   
2023-06-26	22.76	0.00   
2023-06-27	22.83	0.00   
2023-06-28	22.70	0.00   
2023-06-29	22.55	0.00   
2023-06-30	22.75	0.00   
2023-07-03	22.87	0.00   
2023-07-04	22.92	0.00   
2023-07-05	23.11	0.00   
2023-07-06	22.74	0.00   
2023-07-07	23.05	0.00   
2023-07-10	23.12	0.00   
2023-07-11	23.11	0.00   
2023-07-12	24.09	0.00   
2023-07-13	24.79	0.00   
2023-07-14	24.92	0.00   
2023-07-17	24.81	0.00   
2023-07-18	25.05	0.00   
2023-07-19	25.11	0.00   
2023-07-20	24.73	0.00   
2023-07-21	24.57	0.00   
2023-07-24	24.33	0.00   
2023-07-25	24.69	0.00   
2023-07-26	24.91	0.00   
2023-07-27	24.11	0.00   
2023-07-28	24.34	0.00   
2023-07-31	24.74	0.00   
2023-08-01	24.31	0.00   
2023-08-02	23.71	0.00   
2023-08-03	23.55	0.00   
2023-08-04	23.63	0.00   
2023-08-07	23.09	0.00   
2023-08-08	22.76	0.00   
2023-08-09	22.65	0.00   
2023-08-10	22.70	0.00   
2023-08-11	22.68	0.00   
2023-08-14	22.59	0.00   
2023-08-15	22.50	0.00   
2023-08-16	22.40	0.00   
2023-08-17	22.68	0.00   
2023-08-18	22.73	0.00   
2023-08-21	23.29	0.00   
2023-08-22	23.41	0.00   
2023-08-23	24.29	0.00   
2023-08-24	24.11	0.00   
2023-08-25	24.21	0.00   
2023-08-28	24.21	0.00   
2023-08-29	24.69	0.00   
2023-08-30	24.58	0.00   
2023-08-31	24.41	0.00   
2023-09-01	24.16	0.00   
2023-09-04	23.93	0.00   
2023-09-05	23.53	0.00   
2023-09-06	23.16	0.00   
2023-09-07	22.96	0.00   
2023-09-08	22.91	0.00   
2023-09-11	23.06	0.00   
2023-09-12	23.05	0.00   
2023-09-13	22.83	0.00   
2023-09-14	22.62	0.00   
2023-09-15	23.02	0.00   
2023-09-18	23.23	0.00   
2023-09-19	23.18	0.00   
2023-09-20	23.22	0.00   
2023-09-21	23.40	0.00   
2023-09-22	23.55	0.00   
2023-09-25	23.13	0.00   
2023-09-26	22.83	0.00   
2023-09-27	22.53	0.00   
2023-09-28	22.60	0.00   
2023-09-29	22.17	0.00   
2023-10-02	21.02	0.00   
2023-10-03	21.17	0.00   
2023-10-04	20.99	0.00   
2023-10-05	20.96	0.00   
2023-10-06	21.59	0.00   
2023-10-09	21.86	0.00   
2023-10-10	21.82	0.00   
2023-10-11	22.00	0.00   
2023-10-12	21.82	0.00   
2023-10-13	22.70	0.00   
2023-10-16	22.59	0.00   
2023-10-17	22.79	0.00   
2023-10-18	22.85	0.00   
2023-10-19	23.03	0.00   
2023-10-20	23.35	0.00   
2023-10-23	22.93	0.00   
2023-10-24	22.93	0.00   
2023-10-25	22.84	0.00   
2023-10-26	22.77	0.00   
2023-10-27	23.09	0.00   
2023-10-30	23.29	0.00   
2023-10-31	22.85	0.00   
2023-11-01	22.93	0.00   
2023-11-02	22.76	0.00   
2023-11-03	23.21	0.00   
2023-11-06	23.01	0.00   
2023-11-07	22.62	0.00   
2023-11-08	22.52	0.00   
2023-11-09	22.62	0.00   
2023-11-10	22.26	0.00   
2023-11-13	22.29	0.00   
2023-11-14	23.07	0.00   
2023-11-15	23.43	0.00   
2023-11-16	23.72	0.00   
2023-11-17	23.70	0.00   
2023-11-20	23.42	0.00   
2023-11-21	23.73	0.00   
2023-11-22	23.61	0.00   
2023-11-23	23.83	0.00   
2023-11-24	24.31	0.00   
2023-11-27	24.62	0.00   
2023-11-28	25.01	0.00   
2023-11-29	25.00	0.00   
2023-11-30	25.26	0.00   
2023-12-01	25.48	0.00   
2023-12-04	24.48	0.00   
2023-12-05	24.15	0.00   
2023-12-06	23.89	0.00   
2023-12-07	23.79	0.00   
2023-12-08	22.99	0.00   
2023-12-11	22.81	0.00   
2023-12-12	22.73	0.00   
2023-12-13	23.79	0.00   
2023-12-14	24.16	0.00   
2023-12-15	23.85	0.00   
2023-12-18	23.79	0.00   
2023-12-19	24.04	0.00   
2023-12-20	24.13	0.00   
2023-12-21	24.39	0.00   
2023-12-22	24.18	0.00   
2023-12-25	24.18	0.00   
2023-12-26	24.21	0.00   
2023-12-27	24.25	0.00   
2023-12-28	23.98	0.00   
2023-12-29	23.78	0.00   
2024-01-01	23.78	0.00   
2024-01-02	23.64	0.00   
2024-01-03	22.98	0.00   
2024-01-04	22.99	0.00   
2024-01-05	23.18	0.00   
2024-01-08	23.08	0.00   
2024-01-09	22.96	0.00   
2024-01-10	22.88	0.00   
2024-01-11	22.74	0.00   
2024-01-12	23.19	0.00   
2024-01-15	23.20	0.00   
2024-01-16	22.90	0.00   
2024-01-17	22.54	0.00   
2024-01-18	22.73	0.00   
2024-01-19	22.61	0.00   
2024-01-22	22.08	0.00   
2024-01-23	22.43	0.00   
2024-01-24	22.64	0.00   
2024-01-25	22.88	0.00   
2024-01-26	22.78	0.00   
2024-01-29	23.19	0.00   
2024-01-30	23.16	0.00   
2024-01-31	22.92	0.00   
2024-02-01	23.16	0.00   
2024-02-02	22.68	0.00   
2024-02-05	22.33	0.00   
2024-02-06	22.41	0.00   
2024-02-07	22.19	0.00   
2024-02-08	22.55	0.00   
2024-02-09	22.59	0.00   
2024-02-12	22.66	0.00   
2024-02-13	22.11	0.00   
2024-02-14	22.34	0.00   
2024-02-15	22.90	0.00   
2024-02-16	23.40	0.00   
2024-02-19	22.99	0.00   
2024-02-20	22.95	0.00   
2024-02-21	22.88	0.00   
2024-02-22	22.73	0.00   
2024-02-23	22.94	0.00   
2024-02-26	22.51	0.00   
2024-02-27	22.44	0.00   
2024-02-28	22.43	0.00   
2024-02-29	22.66	0.00   
2024-03-01	23.13	0.00   
2024-03-04	23.87	0.00   
2024-03-05	23.66	0.00   
2024-03-06	24.16	0.00   
2024-03-07	24.31	0.00   
2024-03-08	24.30	0.00   
2024-03-11	24.46	0.00   
2024-03-12	24.11	0.00   
2024-03-13	25.00	0.00   
2024-03-14	24.80	0.00   
2024-03-15	25.17	0.00   
2024-03-18	25.04	0.00   
2024-03-19	24.89	0.00   
2024-03-20	25.57	0.00   
2024-03-21	24.70	0.00   
2024-03-22	24.66	0.00   
2024-03-25	24.66	0.00   
2024-03-26	24.44	0.00   
2024-03-27	24.61	0.00   
2024-03-28	24.94	0.00   
2024-03-29	24.97	0.00   
2024-04-01	25.08	0.00   
2024-04-02	26.13	0.00   
2024-04-03	27.18	0.00   
2024-04-04	26.90	0.00   
2024-04-05	27.46	0.00   
2024-04-08	27.83	0.00   
2024-04-09	28.13	0.00   
2024-04-10	27.90	0.00   
2024-04-11	28.42	0.00   
2024-04-12	27.84	0.00   
2024-04-15	28.85	0.00   
2024-04-16	28.07	0.00   
2024-04-17	28.20	0.00   
2024-04-18	28.21	0.00   
2024-04-19	28.67	0.00   
2024-04-22	27.19	0.00   
2024-04-23	27.28	0.00   
2024-04-24	27.13	0.00   
2024-04-25	27.42	0.00   
2024-04-26	27.20	0.00   
2024-04-29	27.13	0.00   
2024-04-30	26.28	0.00   
2024-05-01	26.64	0.00   
2024-05-02	26.66	0.00   
2024-05-03	26.55	0.00   
2024-05-06	27.43	0.00   
2024-05-07	27.23	0.00   
2024-05-08	27.32	0.00   
2024-05-09	28.33	0.00   
2024-05-10	28.14	0.00   
2024-05-13	28.20	0.00   
2024-05-14	28.61	0.00   
2024-05-15	29.62	0.00   
2024-05-16	29.57	0.00   
2024-05-17	31.49	0.00   
2024-05-20	31.81	0.00   
2024-05-21	31.30	0.00   
