2022,10,31,20495.81,0
2022,11,01,20480.62,-15.2
2022,11,02,20153.01,-327.61
2022,11,03,20206.42,53.41
2022,11,04,21150.52,944.1
2022,11,05,21300.78,150.25
2022,11,06,20914.74,-386.04
2022,11,07,20570.04,-344.7
2022,11,08,18547.62,-2022.42
2022,11,09,15878.21,-2669.41
2022,11,10,17557.04,1678.83
2022,11,11,16992.47,-564.57
2022,11,12,16776.14,-216.33
2022,11,13,16309.05,-467.09
2022,11,14,16590.41,281.36
2022,11,15,16873.79,283.38
2022,11,16,16647.91,-225.88
2022,11,17,16677.78,29.86
2022,11,18,16681.04,3.26
2022,11,19,16685.13,4.09
2022,11,20,16255.15,-429.98
2022,11,21,15760.8,-494.35
2022,11,22,16195.94,435.14
2022,11,23,16597.42,401.48
2022,11,24,16587.76,-9.66
2022,11,25,16507.83,-79.93
2022,11,26,16452.93,-54.91
2022,11,27,16424.41,-28.53
2022,11,28,16209.05,-215.36
2022,11,29,16433.95,224.9
2022,11,30,17167.82,733.87
2022,12,01,16977.74,-190.08
2022,12,02,17094.08,116.34
2022,12,03,16894.08,-200
2022,12,04,17113.75,219.67
2022,12,05,16966.51,-147.25
2022,12,06,17088.06,121.55
2022,12,07,16838.69,-249.38
2022,12,08,17229.22,390.53
2022,12,09,17130.89,-98.34
2022,12,10,17130.07,-0.82
2022,12,11,17091.9,-38.17
2022,12,12,17210.86,118.96
2022,12,13,17772.5,561.64
2022,12,14,17804.11,31.61
2022,12,15,17359.72,-444.39
2022,12,16,16633.41,-726.31
2022,12,17,16786.54,153.13
2022,12,18,16745.81,-40.73
2022,12,19,16440.67,-305.15
2022,12,20,16902.24,461.57
2022,12,21,16825.25,-77
2022,12,22,16819.09,-6.16
2022,12,23,16779.36,-39.73
2022,12,24,16840.76,61.39
2022,12,25,16828.9,-11.86
2022,12,26,16913.94,85.03
2022,12,27,16697.52,-216.42
2022,12,28,16538.67,-158.86
2022,12,29,16629.82,91.15
2022,12,30,16597.29,-32.53
2022,12,31,16528.89,-68.41
2023,01,01,16613.48,84.59
2023,01,02,16668.97,55.49
2023,01,03,16670.73,1.75
2023,01,04,16849.16,178.43
2023,01,05,16825.79,-23.37
2023,01,06,16950.52,124.73
2023,01,07,16944.81,-5.71
2023,01,08,17124.86,180.05
2023,01,09,17179.7,54.84
2023,01,10,17443.89,264.19
2023,01,11,17941.69,497.8
2023,01,12,18852.7,911.01
2023,01,13,19932.48,1079.78
2023,01,14,20959.43,1026.95
2023,01,15,20884.18,-75.25
2023,01,16,21189.86,305.68
2023,01,17,21140.12,-49.75
2023,01,18,20676.07,-464.05
2023,01,19,21085.41,409.34
2023,01,20,22679.14,1593.73
2023,01,21,22785.95,106.81
2023,01,22,22717.7,-68.25
2023,01,23,22921.29,203.59
2023,01,24,22638,-283.29
2023,01,25,23056.8,418.8
2023,01,26,23011.11,-45.69
2023,01,27,23080.06,68.95
2023,01,28,23031.1,-48.97
2023,01,29,23750.97,719.87
2023,01,30,22832.84,-918.13
2023,01,31,23132.21,299.37
2023,02,01,23729.84,597.63
2023,02,02,23491.99,-237.85
2023,02,03,23437.01,-54.99
2023,02,04,23332.69,-104.32
2023,02,05,22938.34,-394.35
2023,02,06,22764.17,-174.18
2023,02,07,23250.93,486.76
2023,02,08,22966.38,-284.55
2023,02,09,21797.75,-1168.63
2023,02,10,21635.15,-162.6
2023,02,11,21864.96,229.8
2023,02,12,21787.12,-77.84
2023,02,13,21789.63,2.51
2023,02,14,22211.03,421.4
2023,02,15,24330.81,2119.78
2023,02,16,23519.85,-810.96
2023,02,17,24578.37,1058.52
2023,02,18,24638.27,59.9
2023,02,19,24288.51,-349.76
2023,02,20,24841.34,552.83
2023,02,21,24449.26,-392.08
2023,02,22,24186.54,-262.72
2023,02,23,23943.19,-243.35
2023,02,24,23190.5,-752.69
2023,02,25,23164.72,-25.78
2023,02,26,23558.98,394.26
2023,02,27,23492.47,-66.51
2023,02,28,23133.61,-358.86
2023,03,01,23638.25,504.64
2023,03,02,23467.3,-170.95
2023,03,03,22394,-1073.3
2023,03,04,22349.12,-44.89
2023,03,05,22428.98,79.86
2023,03,06,22417.1,-11.89
2023,03,07,22201.84,-215.26
2023,03,08,21701.47,-500.37
2023,03,09,20346.9,-1354.57
2023,03,10,20222.68,-124.22
2023,03,11,20726.53,503.85
2023,03,12,22242.23,1515.7
2023,03,13,24216.58,1974.35
2023,03,14,24758.48,541.9
2023,03,15,24376.05,-382.43
2023,03,16,25051.83,675.78
2023,03,17,27454.17,2402.34
2023,03,18,26976.15,-478.02
2023,03,19,28051.94,1075.79
2023,03,20,27806.91,-245.03
2023,03,21,28190.61,383.7
2023,03,22,27319.63,-870.98
2023,03,23,28342.19,1022.56
2023,03,24,27493.31,-848.88
2023,03,25,27492.9,-0.41
2023,03,26,28001,508.1
2023,03,27,27140.89,-860.11
2023,03,28,27274.8,133.91
2023,03,29,28348.99,1074.19
2023,03,30,28012.29,-336.7
2023,03,31,28475.97,463.68
2023,04,01,28469.31,-6.66
2023,04,02,28189.84,-279.47
2023,04,03,27811.63,-378.21
2023,04,04,28177.64,366.01
2023,04,05,28180.65,3.01
2023,04,06,28048.62,-132.04
2023,04,07,27927.76,-120.86
2023,04,08,27961.12,33.36
2023,04,09,28336.98,375.86
2023,04,10,29655.05,1318.07
2023,04,11,30235.59,580.54
2023,04,12,29903.45,-332.14
2023,04,13,30408.8,505.35
2023,04,14,30492.28,83.48
2023,04,15,30318.23,-174.05
2023,04,16,30320.82,2.59
2023,04,17,29447.25,-873.57
2023,04,18,30387.96,940.71
2023,04,19,28816.34,-1571.62
2023,04,20,28214.41,-601.93
2023,04,21,27257.38,-957.03
2023,04,22,27819.07,561.69
2023,04,23,27592.89,-226.18
2023,04,24,27514.14,-78.75
2023,04,25,28301.82,787.68
2023,04,26,28425.22,123.4
2023,04,27,29480.04,1054.82
2023,04,28,29334.33,-145.71
2023,04,29,29246.06,-88.27
2023,04,30,29240.15,-5.91
2023,05,01,28085.02,-1155.13
2023,05,02,28679.69,594.67
2023,05,03,29032.03,352.34
2023,05,04,28851.84,-180.19
2023,05,05,29537.89,686.05
2023,05,06,28904.26,-633.63
2023,05,07,28462.89,-441.37
2023,05,08,27692.79,-770.1
2023,05,09,27645.16,-47.64
2023,05,10,27619.39,-25.78
2023,05,11,26987.97,-631.42
2023,05,12,26808.58,-179.39
2023,05,13,26787.17,-21.42
2023,05,14,26927.54,140.37
2023,05,15,27167.35,239.81
2023,05,16,27038.99,-128.36
2023,05,17,27404.3,365.31
2023,05,18,26821.77,-582.53
2023,05,19,26890.71,68.93
2023,05,20,27113.42,222.71
2023,05,21,26752.43,-360.99
2023,05,22,26853.97,101.54
2023,05,23,27224.36,370.39
2023,05,24,26326.93,-897.43
2023,05,25,26478.85,151.91
2023,05,26,26716.9,238.05
2023,05,27,26869.59,152.69
2023,05,28,28079.34,1209.75
2023,05,29,27744.77,-334.57
2023,05,30,27701.79,-42.98
2023,05,31,27218.46,-483.33
2023,06,01,26823.94,-394.52
2023,06,02,27252.07,428.13
2023,06,03,27076.44,-175.63
2023,06,04,27121.86,45.42
2023,06,05,25734.32,-1387.54
2023,06,06,27240.65,1506.33
2023,06,07,26350,-890.65
2023,06,08,26509.58,159.58
2023,06,09,26483.46,-26.13
2023,06,10,25854.68,-628.78
2023,06,11,25935.88,81.2
2023,06,12,25904.71,-31.18
2023,06,13,25931.61,26.9
2023,06,14,25127.23,-804.38
2023,06,15,25573.66,446.43
2023,06,16,26329,755.34
2023,06,17,26509.37,180.37
2023,06,18,26338.83,-170.54
2023,06,19,26840.03,501.2
2023,06,20,28315.77,1475.74
2023,06,21,29996.52,1680.75
2023,06,22,29890.82,-105.7
2023,06,23,30701.74,810.92
2023,06,24,30545.75,-156
2023,06,25,30473,-72.75
2023,06,26,30270.85,-202.15
2023,06,27,30697.83,426.98
2023,06,28,30080.68,-617.15
2023,06,29,30449.02,368.34
2023,06,30,30469.98,20.95
2023,07,01,30589.67,119.68
2023,07,02,30617.86,28.19
2023,07,03,31154.1,536.24
2023,07,04,30775.34,-378.76
2023,07,05,30503.63,-271.71
2023,07,06,29910.44,-593.19
2023,07,07,30348.93,438.49
2023,07,08,30292.66,-56.27
2023,07,09,30170.46,-122.2
2023,07,10,30418.12,247.66
2023,07,11,30623,204.88
2023,07,12,30386.03,-236.97
2023,07,13,31476.41,1090.38
2023,07,14,30331.88,-1144.53
2023,07,15,30300.3,-31.59
2023,07,16,30245.6,-54.71
2023,07,17,30147.96,-97.64
2023,07,18,29864.26,-283.7
2023,07,19,29916.8,52.54
2023,07,20,29805.48,-111.32
2023,07,21,29910.21,104.73
2023,07,22,29786.08,-124.13
2023,07,23,30085.1,299.01
2023,07,24,29178.1,-907
2023,07,25,29228.62,50.52
2023,07,26,29348.33,119.71
2023,07,27,29216.45,-131.88
2023,07,28,29317.29,100.84
2023,07,29,29359.46,42.16
2023,07,30,29279.33,-80.13
2023,07,31,29230.16,-49.18
2023,08,01,29698.56,468.4
2023,08,02,29160.34,-538.22
2023,08,03,29182,21.66
2023,08,04,29077.71,-104.29
2023,08,05,29048.65,-29.06
2023,08,06,29039.93,-8.73
2023,08,07,29179.08,139.15
2023,08,08,29767.69,588.61
2023,08,09,29566.13,-201.56
2023,08,10,29426.29,-139.84
2023,08,11,29400.81,-25.48
2023,08,12,29415.55,14.73
2023,08,13,29280.68,-134.87
2023,08,14,29410.46,129.78
2023,08,15,29171.11,-239.35
2023,08,16,28700.25,-470.86
2023,08,17,26636.54,-2063.71
2023,08,18,26049.7,-586.84
2023,08,19,26094.41,44.7
2023,08,20,26189.37,94.96
2023,08,21,26123.47,-65.9
2023,08,22,26041.97,-81.5
2023,08,23,26426.2,384.23
2023,08,24,26167.89,-258.31
2023,08,25,26050.46,-117.43
2023,08,26,26006.58,-43.88
2023,08,27,26090.67,84.08
2023,08,28,26106.36,15.69
2023,08,29,27723.45,1617.09
2023,08,30,27300.96,-422.49
2023,08,31,25933.06,-1367.9
2023,09,01,25799.99,-133.07
2023,09,02,25867.76,67.76
2023,09,03,25968.69,100.93
2023,09,04,25813.74,-154.95
2023,09,05,25784.58,-29.16
2023,09,06,25752.96,-31.63
2023,09,07,26251.59,498.63
2023,09,08,25907.09,-344.5
2023,09,09,25896.65,-10.44
2023,09,10,25831.23,-65.43
2023,09,11,25157.81,-673.42
2023,09,12,25840.88,683.07
2023,09,13,26227.94,387.06
2023,09,14,26532.4,304.46
2023,09,15,26606.05,73.64
2023,09,16,26566.95,-39.1
2023,09,17,26535.25,-31.71
2023,09,18,26765.06,229.81
2023,09,19,27217.94,452.88
2023,09,20,27128.9,-89.04
2023,09,21,26568.29,-560.61
2023,09,22,26581.06,12.77
2023,09,23,26581.4,0.34
2023,09,24,26250.5,-330.9
2023,09,25,26294.44,43.93
2023,09,26,26193.8,-100.64
2023,09,27,26358.22,164.42
2023,09,28,27025.96,667.74
2023,09,29,26911.4,-114.56
2023,09,30,26968.4,57
2023,10,01,27980.6,1012.2
2023,10,02,27505.92,-474.68
2023,10,03,27429.59,-76.33
2023,10,04,27791.13,361.54
2023,10,05,27423.49,-367.64
2023,10,06,27946.99,523.5
2023,10,07,27973.62,26.62
2023,10,08,27933.75,-39.87
2023,10,09,27587.63,-346.12
2023,10,10,27396.55,-191.08
2023,10,11,26865.94,-530.61
2023,10,12,26755.5,-110.44
2023,10,13,26861.86,106.36
2023,10,14,26855.62,-6.25
2023,10,15,27172.86,317.24
2023,10,16,28517.96,1345.1
2023,10,17,28409.87,-108.09
2023,10,18,28329.7,-80.17
2023,10,19,28733.63,403.93
2023,10,20,29682.89,949.26
2023,10,21,29923.02,240.13
2023,10,22,29998.27,75.25
2023,10,23,33065.93,3067.66
2023,10,24,33921.29,855.36
2023,10,25,34498.74,577.45
2023,10,26,34159.78,-338.96
2023,10,27,33907.63,-252.15
2023,10,28,34090.07,182.44
2023,10,29,34535.73,445.66
2023,10,30,34496.69,-39.05
2023,10,31,34659.78,163.08
2023,11,01,35441.03,781.25
2023,11,02,34941.17,-499.86
2023,11,03,34734.39,-206.78
2023,11,04,35087.96,353.57
2023,11,05,35042.56,-45.41
2023,11,06,35044.68,2.12
2023,11,07,35429.47,384.79
2023,11,08,35639.8,210.33
2023,11,09,36709.903971,1070.1
2023,11,10,37304.77379417,594.86
2023,11,11,37148.64725547,-156.13
2023,11,12,37071.80915969,-76.84
2023,11,13,36484.54,-587.27
2023,11,14,35560.21,-924.33
2023,11,15,37886.47,2326.26
2023,11,16,36183.56,-1702.91
2023,11,17,36614.81,431.25
2023,11,18,36582.13,-32.68
2023,11,19,37377.58,795.45
2023,11,20,37469.15,91.57
2023,11,21,35772.45,-1696.7
2023,11,22,37418.75,1646.3
2023,11,23,37304.7,-114.06
2023,11,24,37717.89,413.19
2023,11,25,37809.78,91.89
2023,11,26,37465.83,-343.95
2023,11,27,37255.74,-210.1
2023,11,28,37818.22,562.48
2023,11,29,37870.86,52.63
2023,11,30,37728.97,-141.89
2023,12,01,38688.85,959.88
2023,12,02,39471.17,782.32
2023,12,03,39988.27,517.1
2023,12,04,42005.44,2017.17
2023,12,05,44073.04,2067.6
2023,12,06,43771.48,-301.56
2023,12,07,43276.31,-495.18
2023,12,08,44185.19,908.88
2023,12,09,43725.01,-460.18
2023,12,10,43801.2,76.18
2023,12,11,41253.16,-2548.04
2023,12,12,41473.28,220.11
2023,12,13,42849.07,1375.79
2023,12,14,43030.52,181.44
2023,12,15,41945.23,-1085.29
2023,12,16,42273.53,328.29
2023,12,17,41343.51,-930.02
2023,12,18,42617.58,1274.07
2023,12,19,42267.25,-350.33
2023,12,20,43655.71,1388.46
2023,12,21,43861.62,205.91
2023,12,22,43974.33,112.71
2023,12,23,43736.05,-238.28
2023,12,24,43005.68,-730.37
2023,12,25,43601.04,595.36
2023,12,26,42520.23,-1080.81
2023,12,27,43432.47,912.24
2023,12,28,42594.77,-837.7
2023,12,29,42082.07,-512.7
2023,12,30,42146.38,64.3
2023,12,31,42284.71,138.33
2024,01,01,44165.88,1881.17
2024,01,02,44964.68,798.8
2024,01,03,42855.11,-2109.57
2024,01,04,44171.58,1316.47
2024,01,05,44188.64,17.05
2024,01,06,44008.11,-180.53
2024,01,07,43947.06,-61.06
2024,01,08,46979.41,3032.35
2024,01,09,46147.55,-831.86
2024,01,10,46658.68,511.13
2024,01,11,46354.23,-304.45
2024,01,12,42784.68,-3569.55
2024,01,13,42834.13,49.44
2024,01,14,41732.68,-1101.45
2024,01,15,42491.28,758.6
2024,01,16,43110.23,618.95
2024,01,17,42761.67,-348.57
2024,01,18,41282.04,-1479.63
2024,01,19,41619.59,337.54
2024,01,20,41659.07,39.48
2024,01,21,41551.57,-107.5
2024,01,22,39541.6,-2009.97
2024,01,23,39853.25,311.65
2024,01,24,40052.4,199.15
2024,01,25,39945.62,-106.78
2024,01,26,41796.66,1851.04
2024,01,27,42111.19,314.53
2024,01,28,42031.95,-79.25
2024,01,29,43296.19,1264.24
2024,01,30,42942.15,-354.04
2024,01,31,42580.43,-361.72
2024,02,01,43052.42,471.99
2024,02,02,43185.97,133.55
2024,02,03,42991.05,-194.92
2024,02,04,42570.33,-420.72
2024,02,05,42688.9,118.57
2024,02,06,43043.57,354.67
2024,02,07,44337.66,1294.09
2024,02,08,45279.32,941.66
2024,02,09,47140.17,1860.85
2024,02,10,47772.77,632.6
2024,02,11,48312.66,539.89
2024,02,12,49934.34,1621.68
2024,02,13,49715.7,-218.64
2024,02,14,51814.67,2098.97
2024,02,15,51927.93,113.26
2024,02,16,52177.35,249.42
2024,02,17,51678.05,-499.3
2024,02,18,52147.67,469.62
2024,02,19,51788.1,-359.57
2024,02,20,52270.68,482.58
2024,02,21,51858.74,-411.94
2024,02,22,51293.8,-564.94
2024,02,23,50710.95,-582.85
2024,02,24,51560.77,849.82
2024,02,25,51726.87,166.1
2024,02,26,54475.62,2748.75
2024,02,27,57078.36,2602.74
2024,02,28,62461.81,5383.45
2024,02,29,61206.43,-1255.38
2024,03,01,62419.9,1213.47
2024,03,02,62037.09,-382.82
2024,03,03,63153.53,1116.44
2024,03,04,68272.89,5119.36
2024,03,05,63805.59,-4467.3
2024,03,06,66155.08,2349.49
2024,03,07,66857.22,702.14
2024,03,08,68227.4,1370.18
2024,03,09,68459.98,232.58
2024,03,10,69090.75,630.77
2024,03,11,72148.23,3057.48
2024,03,12,71469.52,-678.71
2024,03,13,73085.94,1616.42
2024,03,14,71425.06,-1660.88
2024,03,15,69468.63,-1956.43
2024,03,16,65313.5,-4155.13
2024,03,17,68343.27,3029.77
2024,03,18,67557.86,-785.41
2024,03,19,61930.92,-5626.94
2024,03,20,67800.01,5869.09
2024,03,21,65510,-2290.01
2024,03,22,63776.64,-1733.36
2024,03,23,64010.32,233.68
2024,03,24,67208.32,3198
2024,03,25,69882.16,2673.84
2024,03,26,69999.33,117.16
2024,03,27,69464.48,-534.86
2024,03,28,70745.84,1281.36
2024,03,29,69854.65,-891.19
2024,03,30,69624.22,-230.43
2024,03,31,71316.08,1691.86
2024,04,01,69658.46,-1657.62
2024,04,02,65481.2,-4177.26
2024,04,03,65978.95,497.75
2024,04,04,68509.51,2530.56
2024,04,05,67848.42,-661.09
2024,04,06,68912.02,1063.6
2024,04,07,69374.42,462.39
2024,04,08,71620.26,2245.84
2024,04,09,69144.49,-2475.77
2024,04,10,70603.08,1458.59
2024,04,11,70003.48,-599.6
2024,04,12,67129.26,-2874.22
2024,04,13,63950.99,-3178.27
2024,04,14,65742.41,1791.42
2024,04,15,63482.47,-2259.94
2024,04,16,63809.94,327.47
2024,04,17,61298.85,-2511.09
2024,04,18,63466.01,2167.16
2024,04,19,63842.56,376.54
2024,04,20,64965.29,1122.73
2024,04,21,64962.24,-3.06
2024,04,22,66831.37,1869.13
2024,04,23,66440.19,-391.18
2024,04,24,64290.8,-2149.39
2024,04,25,64464.99,174.18
2024,04,26,63757.02,-707.97
2024,04,27,63435.7,-321.32
2024,04,28,63075.21,-360.49
2024,04,29,63835.42,760.21
2024,04,30,60652.82,-3182.6
2024,05,01,58301.58,-2351.24
2024,05,02,58987.16,685.58
2024,05,03,62875.31,3888.15
2024,05,04,63915.26,1039.95
2024,05,05,64019.93,104.66
2024,05,06,63172.1,-847.83
2024,05,07,62315.67,-856.43
2024,05,08,61198.71,-1116.96
2024,05,09,63047.21,1848.5
2024,05,10,60791.81,-2255.4
2024,05,11,60814.29,22.48
2024,05,12,61464.48,650.19
2024,05,13,62909.72,1445.24
2024,05,14,61563.41,-1346.31
2024,05,15,66177.5,4614.09
2024,05,16,65257.47,-920.03
2024,05,17,67028.04,1770.57
2024,05,18,66935.63,-92.41
2024,05,19,66282.99,-652.64
2024,05,20,71417.6,5134.61
2024,05,21,70151.03,-1266.57
2024,05,22,69150.9,-1000.13
2024,05,23,67942.48,-1208.42
2024,05,24,68515.41,572.93
2024,05,25,69273.93,758.51
2024,05,26,68495.95,-777.98
2024,05,27,69399.11,903.16
2024,05,28,68343.57,-1055.54
2024,05,29,67583.62,-759.96
2024,05,30,68381.77,798.15
