2018,9,9,222.42,0
2018,9,10,223.195,0.77
2018,9,11,214.2775,-8.92
2018,9,12,212.5925,-1.69
2018,9,13,234.1675,21.57
2018,9,14,233.9725,-0.2
2018,9,15,241.87,7.89
2018,9,16,240.5775,-1.3
2018,9,17,222.5475,-18.03
2018,9,18,231.7575,9.21
2018,9,19,232.8275,1.07
2018,9,20,243.7475,10.92
2018,9,21,261.285,17.53
2018,9,22,255.83,-5.46
2018,9,23,258.7675,2.93
2018,9,24,246.505,-12.27
2018,9,25,239.84,-6.67
2018,9,26,235.9925,-3.85
2018,9,27,247.185,11.19
2018,9,28,241.3625,-5.83
2018,9,29,248.84,7.47
2018,9,30,249.6,0.75
2018,10,1,248.15,-1.45
2018,10,2,244.0525,-4.1
2018,10,3,239.7975,-4.26
2018,10,4,241.24,1.44
2018,10,5,245.41,4.17
2018,10,6,243.5,-1.91
2018,10,7,244.05,0.55
2018,10,8,246.3275,2.27
2018,10,9,245.23,-1.1
2018,10,10,243.225,-2.01
2018,10,11,216.7175,-26.51
2018,10,12,220.9925,4.27
2018,10,13,223.0975,2.1
2018,10,14,219.3025,-3.8
2018,10,15,229.0225,9.72
2018,10,16,229.68,0.65
2018,10,17,228,-1.68
2018,10,18,224.85,-3.15
2018,10,19,225.6925,0.84
2018,10,20,227.4825,1.79
2018,10,21,227.06,-0.43
2018,10,22,226.345,-0.72
2018,10,23,226.335,-0.01
2018,10,24,226.0375,-0.3
2018,10,25,225.2125,-0.83
2018,10,26,226.0075,0.79
2018,10,27,226.5725,0.56
2018,10,28,227.3175,0.74
2018,10,29,221.2275,-6.09
2018,10,30,221.99,0.76
2018,10,31,223.185,1.19
2018,11,1,223.865,0.68
2018,11,2,225.24,1.37
2018,11,3,224.2775,-0.97
2018,11,4,233.0625,8.78
2018,11,5,231.935,-1.13
2018,11,6,239.395,7.46
2018,11,7,238.065,-1.33
2018,11,8,233.0975,-4.97
2018,11,9,231.5175,-1.58
2018,11,10,233.2325,1.71
2018,11,11,232.8775,-0.36
2018,11,12,232.0275,-0.85
2018,11,13,227.93,-4.1
2018,11,14,208.9525,-18.98
2018,11,15,209.4675,0.51
2018,11,16,204.875,-4.6
2018,11,17,204.7975,-0.08
2018,11,18,207.3075,2.51
2018,11,19,184.5225,-22.79
2018,11,20,171.18,-13.35
2018,11,21,176.475,5.29
2018,11,22,167.9175,-8.56
2018,11,23,166.4775,-1.44
2018,11,24,158.3325,-8.15
2018,11,25,161.2625,2.93
2018,11,26,155.6175,-5.65
2018,11,27,157,1.38
2018,11,28,166.85,9.85
2018,11,29,162.7525,-4.1
2018,11,30,159.305,-3.45
2018,12,1,163.12,3.81
2018,12,2,161.545,-1.58
2018,12,3,155.8525,-5.7
2018,12,4,156.9675,1.11
2018,12,5,150.9525,-6.02
2018,12,6,142.2975,-8.66
2018,12,7,144.8725,2.57
2018,12,8,142.99,-1.89
2018,12,9,145.005,2.01
2018,12,10,142.4425,-2.57
2018,12,11,140.685,-1.76
2018,12,12,142.315,1.63
2018,12,13,139.37,-2.95
2018,12,14,137.7,-1.67
2018,12,15,137.685,-0.02
2018,12,16,138.275,0.59
2018,12,17,145.845,7.57
2018,12,18,151.215,5.37
2018,12,19,150.02,-1.2
2018,12,20,161.38,11.36
2018,12,21,156.27,-5.11
2018,12,22,162.5275,6.25
2018,12,23,172.6075,10.08
2018,12,24,179.8675,7.26
2018,12,25,172.225,-7.65
2018,12,26,173.27,1.04
2018,12,27,161.3425,-11.93
2018,12,28,178.305,16.96
2018,12,29,176.0625,-2.25
2018,12,30,179.5825,3.52
2018,12,31,173.5375,-6.05
2019,1,1,180.275,6.73
2019,1,2,190.635,10.36
2019,1,3,185.81,-4.83
2019,1,4,190.56,4.75
2019,1,5,191.0075,0.44
2019,1,6,192.385,1.37
2019,1,7,188.3425,-4.05
2019,1,8,187.16,-1.19
2019,1,9,187.5425,0.38
2019,1,10,170.3,-17.25
2019,1,11,169.87,-0.44
2019,1,12,168.865,-1.01
2019,1,13,162.0525,-6.82
2019,1,14,171.7575,9.7
2019,1,15,165.49,-6.27
2019,1,16,167.0575,1.56
2019,1,17,167.3475,0.28
2019,1,18,165.195,-2.16
2019,1,19,168.0075,2.81
2019,1,20,163.5325,-4.48
2019,1,21,162.41,-1.13
2019,1,22,163.995,1.58
2019,1,23,162.8875,-1.11
2019,1,24,162.7625,-0.13
2019,1,25,161.7375,-1.03
2019,1,26,161.73,-0.01
2019,1,27,158.9125,-2.82
2019,1,28,154.5525,-4.36
2019,1,29,153.455,-1.1
2019,1,30,156.17,2.71
2019,1,31,154.785,-1.39
2019,2,1,154.9225,0.13
2019,2,2,157.4625,2.54
2019,2,3,154.9775,-2.49
2019,2,4,155.04,0.06
2019,2,5,155.0275,-0.02
2019,2,6,153.005,-2.03
2019,2,7,152.905,-0.1
2019,2,8,164.065,11.16
2019,2,9,164.0175,-0.05
2019,2,10,168.44,4.42
2019,2,11,165.13,-3.31
2019,2,12,166.1925,1.06
2019,2,13,165.985,-0.21
2019,2,14,165,-0.99
2019,2,15,165.78,0.78
2019,2,16,166.7225,0.94
2019,2,17,174.765,8.04
2019,2,18,183.9625,9.19
2019,2,19,182.5675,-1.4
2019,2,20,186.105,3.53
2019,2,21,183.685,-2.42
2019,2,22,185.455,1.77
2019,2,23,193.6725,8.21
2019,2,24,174.3225,-19.35
2019,2,25,178.7075,4.38
2019,2,26,177.32,-1.39
2019,2,27,176.25,-1.07
2019,2,28,176.415,0.16
2019,3,1,176.595,0.18
2019,3,2,174.7075,-1.89
2019,3,3,172.8025,-1.91
2019,3,4,169.44,-3.37
2019,3,5,177.7675,8.32
2019,3,6,178.2275,0.45
2019,3,7,177.665,-0.57
2019,3,8,175.09,-2.58
2019,3,9,177.78,2.69
2019,3,10,176.4825,-1.3
2019,3,11,174.425,-2.06
2019,3,12,175.11,0.68
2019,3,13,173.8725,-1.24
2019,3,14,174.045,0.17
2019,3,15,177.3725,3.32
2019,3,16,180.865,3.49
2019,3,17,179.04,-1.83
2019,3,18,178.205,-0.84
2019,3,19,179.0375,0.83
2019,3,20,179.535,0.49
2019,3,21,176.31,-3.23
2019,3,22,177.33,1.02
2019,3,23,177.9225,0.59
2019,3,24,177.0075,-0.92
2019,3,25,175.245,-1.77
2019,3,26,175.42,0.17
2019,3,27,179.815,4.39
2019,3,28,178.5425,-1.28
2019,3,29,182.135,3.59
2019,3,30,182.055,-0.08
2019,3,31,181.455,-0.6
2019,4,1,181.23,-0.23
2019,4,2,198.985,17.75
2019,4,3,196.3775,-2.61
2019,4,4,193.7575,-2.62
2019,4,5,199.99,6.23
2019,4,6,199.665,-0.33
2019,4,7,206.5975,6.93
2019,4,8,211.1225,4.52
2019,4,9,207.415,-3.71
2019,4,10,208.67,1.25
2019,4,11,199.16,-9.51
2019,4,12,198.92,-0.25
2019,4,13,198.355,-0.57
2019,4,14,201.625,3.27
2019,4,15,195.695,-5.93
2019,4,16,200.3375,4.64
2019,4,17,200.42,0.08
2019,4,18,205.96,5.54
2019,4,19,205.8875,-0.08
2019,4,20,205.8325,-0.06
2019,4,21,202.9725,-2.86
2019,4,22,204.165,1.19
2019,4,23,203.3825,-0.79
2019,4,24,199.7875,-3.6
2019,4,25,189.575,-10.22
2019,4,26,190.235,0.66
2019,4,27,192.205,1.97
2019,4,28,190.36,-1.85
2019,4,29,189.73,-0.64
2019,4,30,195.7825,6.05
2019,5,1,194.3125,-1.47
2019,5,2,194.555,0.24
2019,5,3,199.1475,4.59
2019,5,4,196.9975,-2.15
2019,5,5,196.465,-0.54
2019,5,6,203.8475,7.38
2019,5,7,200.3725,-3.48
2019,5,8,202.6,2.22
2019,5,9,203.0225,0.42
2019,5,10,205.0075,1.98
2019,5,11,219.83,14.82
2019,5,12,216.4975,-3.34
2019,5,13,222.6675,6.17
2019,5,14,238.405,15.73
2019,5,15,262.51,24.1
2019,5,16,274.0425,11.53
2019,5,17,258.955,-15.09
2019,5,18,251.2625,-7.7
2019,5,19,271.265,20
2019,5,20,264.84,-6.43
2019,5,21,266.69,1.85
2019,5,22,258.0625,-8.63
2019,5,23,259.7975,1.73
2019,5,24,262.8725,3.07
2019,5,25,264.4375,1.56
2019,5,26,276.725,12.28
2019,5,27,279.05,2.32
2019,5,28,278.965,-0.09
2019,5,29,277.5525,-1.42
2019,5,30,266.37,-11.19
2019,5,31,274.9925,8.62
2019,6,1,274.165,-0.83
2019,6,2,277.465,3.29
2019,6,3,262.7425,-14.73
2019,6,4,256.2275,-6.52
2019,6,5,260.0925,3.86
2019,6,6,262.42,2.32
2019,6,7,262.56,0.13
2019,6,8,258.735,-3.83
2019,6,9,249.0275,-9.71
2019,6,10,261.2525,12.22
2019,6,11,259.38,-1.88
2019,6,12,272.775,13.39
2019,6,13,267.135,-5.64
2019,6,14,273.3375,6.2
2019,6,15,277.475,4.13
2019,6,16,276.885,-0.6
2019,6,17,280.8875,4
2019,6,18,273.8025,-7.09
2019,6,19,277.1575,3.35
2019,6,20,279.4875,2.33
2019,6,21,297.75,18.26
2019,6,22,306.9775,9.22
2019,6,23,305.45,-1.53
2019,6,24,308.6125,3.16
2019,6,25,312.9375,4.32
2019,6,26,326.385,13.44
2019,6,27,295.6675,-30.72
2019,6,28,307.715,12.04
2019,6,29,313.49,5.77
2019,6,30,292.7575,-20.74
2019,7,1,294.5475,1.79
2019,7,2,293.7775,-0.78
2019,7,3,302.095,8.31
2019,7,4,283,-19.1
2019,7,5,287.9,4.9
2019,7,6,287.685,-0.22
2019,7,7,306.495,18.81
2019,7,8,313.4375,6.94
2019,7,9,307.9375,-5.5
2019,7,10,288.64,-19.3
2019,7,11,268.475,-20.17
2019,7,12,275.57,7.09
2019,7,13,269.2,-6.37
2019,7,14,228.7725,-40.43
2019,7,15,228.2525,-0.53
2019,7,16,198.6775,-29.58
2019,7,17,211.495,12.81
2019,7,18,226.2425,14.74
2019,7,19,221.3825,-4.86
2019,7,20,228.73,7.34
2019,7,21,225.485,-3.25
2019,7,22,217.105,-8.38
2019,7,23,212.075,-5.03
2019,7,24,216.545,4.47
2019,7,25,219.3775,2.83
2019,7,26,219.345,-0.04
2019,7,27,207.0425,-12.31
2019,7,28,211.13,4.08
2019,7,29,210.765,-0.37
2019,7,30,209.8025,-0.97
2019,7,31,218.6325,8.83
2019,8,1,217.53,-1.11
2019,8,2,217.6825,0.15
2019,8,3,221.915,4.23
2019,8,4,222.9175,1
2019,8,5,232.955,10.03
2019,8,6,225.9525,-7.01
2019,8,7,225.9675,0.01
2019,8,8,220.455,-5.52
2019,8,9,210.3275,-10.13
2019,8,10,206.195,-4.14
2019,8,11,216.105,9.91
2019,8,12,211.1975,-4.91
2019,8,13,208.47,-2.73
2019,8,14,186.2075,-22.27
2019,8,15,188.1375,1.92
2019,8,16,185.33,-2.81
2019,8,17,185.555,0.22
2019,8,18,194.675,9.12
2019,8,19,202.405,7.73
2019,8,20,196.47,-5.94
2019,8,21,187.13,-9.34
2019,8,22,191.3125,4.18
2019,8,23,194.5675,3.25
2019,8,24,190.9325,-3.64
2019,8,25,186.545,-4.39
2019,8,26,188.3675,1.82
2019,8,27,187.1575,-1.21
2019,8,28,172.825,-14.34
2019,8,29,168.845,-3.98
2019,8,30,168.29,-0.56
2019,8,31,171.9175,3.62
2019,9,1,171.285,-0.64
2019,9,2,178.795,7.51
2019,9,3,179.0275,0.23
2019,9,4,174.9575,-4.07
2019,9,5,174.4925,-0.47
2019,9,6,169.0925,-5.4
2019,9,7,178.2475,9.15
2019,9,8,181.52,3.27
2019,9,9,180.7825,-0.74
2019,9,10,179.7675,-1.02
2019,9,11,178.3925,-1.38
2019,9,12,180.92,2.52
2019,9,13,181.4075,0.48
2019,9,14,188.7725,7.36
2019,9,15,189.445,0.67
2019,9,16,197.7325,8.28
2019,9,17,207.9525,10.22
2019,9,18,210.2875,2.33
2019,9,19,217.3575,7.07
2019,9,20,215.575,-1.79
2019,9,21,213.1125,-2.47
2019,9,22,211.1775,-1.94
2019,9,23,200.8225,-10.36
2019,9,24,166.3975,-34.43
2019,9,25,169.94,3.54
2019,9,26,165.8225,-4.12
2019,9,27,174.2625,8.44
2019,9,28,173.8975,-0.37
2019,9,29,169.3575,-4.54
2019,9,30,181.26,11.9
2019,10,1,176.2225,-5.04
2019,10,2,180.835,4.61
2019,10,3,174.965,-5.87
2019,10,4,176.11,1.14
2019,10,5,176.54,0.42
2019,10,6,170.195,-6.35
2019,10,7,180.2775,10.08
2019,10,8,180.85,0.57
2019,10,9,193.2925,12.44
2019,10,10,191.66,-1.64
2019,10,11,180.8125,-10.85
2019,10,12,179.9525,-0.87
2019,10,13,181.1225,1.17
2019,10,14,186.7625,5.64
2019,10,15,180.6125,-6.15
2019,10,16,174.4975,-6.12
2019,10,17,177.385,2.88
2019,10,18,172.985,-4.4
2019,10,19,172.005,-0.99
2019,10,20,175.555,3.55
2019,10,21,174.43,-1.13
2019,10,22,171.335,-3.1
2019,10,23,162.5125,-8.83
2019,10,24,160.8625,-1.65
2019,10,25,181.6625,20.8
2019,10,26,180.115,-1.55
2019,10,27,184.2425,4.12
2019,10,28,182.04,-2.21
2019,10,29,191.125,9.08
2019,10,30,183.345,-7.78
2019,10,31,182.4875,-0.86
2019,11,1,183.275,0.78
2019,11,2,183.055,-0.22
2019,11,3,181.6275,-1.43
2019,11,4,186.2575,4.63
2019,11,5,188.795,2.53
2019,11,6,191.1775,2.38
2019,11,7,186.3775,-4.8
2019,11,8,183.76,-2.62
2019,11,9,184.8875,1.12
2019,11,10,188.935,4.04
2019,11,11,184.6275,-4.31
2019,11,12,186.905,2.27
2019,11,13,187.7575,0.85
2019,11,14,184.52,-3.24
2019,11,15,179.8625,-4.66
2019,11,16,182.2875,2.42
2019,11,17,183.8575,1.57
2019,11,18,177.8925,-5.97
2019,11,19,175.63,-2.27
2019,11,20,174.27,-1.36
2019,11,21,160.8825,-13.39
2019,11,22,150.06,-10.83
2019,11,23,152.15,2.09
2019,11,24,140.0325,-12.12
2019,11,25,146.0725,6.04
2019,11,26,147.755,1.68
2019,11,27,152.85,5.09
2019,11,28,151.065,-1.79
2019,11,29,154.6425,3.57
2019,11,30,151.7425,-2.9
2019,12,1,151.1125,-0.63
2019,12,2,148.965,-2.15
2019,12,3,147.4,-1.57
2019,12,4,145.4375,-1.97
2019,12,5,148.0025,2.56
2019,12,6,148.76,0.75
2019,12,7,147.35,-1.41
2019,12,8,150.67,3.32
2019,12,9,147.3675,-3.31
2019,12,10,145.6125,-1.76
2019,12,11,143.2125,-2.4
2019,12,12,144.7475,1.53
2019,12,13,144.62,-0.13
2019,12,14,141.72,-2.9
2019,12,15,142.1225,0.4
2019,12,16,132.4175,-9.71
2019,12,17,121.81,-10.61
2019,12,18,132.9175,11.1
2019,12,19,128.13,-4.79
2019,12,20,128.3475,0.21
2019,12,21,127.045,-1.31
2019,12,22,132.36,5.31
2019,12,23,128.0075,-4.36
2019,12,24,127.7125,-0.3
2019,12,25,124.945,-2.77
2019,12,26,125.4375,0.49
2019,12,27,126.23,0.79
2019,12,28,127.825,1.59
2019,12,29,134.2675,6.44
2019,12,30,131.0625,-3.21
2019,12,31,128.65,-2.42
2020,1,1,130.26,1.61
2020,1,2,126.78,-3.48
2020,1,3,134,7.22
2020,1,4,134.0675,0.06
2020,1,5,135.2275,1.16
2020,1,6,144.255,9.02
2020,1,7,143.1025,-1.16
2020,1,8,140.725,-2.38
2020,1,9,137.825,-2.9
2020,1,10,144.78,6.95
2020,1,11,142.6175,-2.17
2020,1,12,146.4875,3.87
2020,1,13,143.595,-2.9
2020,1,14,165.9275,22.33
2020,1,15,166.24,0.31
2020,1,16,164.0575,-2.19
2020,1,17,169.7575,5.7
2020,1,18,174.09,4.33
2020,1,19,166.815,-7.28
2020,1,20,166.72,-0.1
2020,1,21,169.2625,2.54
2020,1,22,167.7325,-1.53
2020,1,23,162.5075,-5.23
2020,1,24,162.325,-0.19
2020,1,25,160.225,-2.1
2020,1,26,167.475,7.25
2020,1,27,169.8425,2.36
2020,1,28,176.0875,6.24
2020,1,29,173.4825,-2.61
2020,1,30,184.4125,10.93
2020,1,31,179.7525,-4.66
2020,2,1,183.49,3.73
2020,2,2,188.265,4.77
2020,2,3,189.68,1.41
2020,2,4,188.235,-1.45
2020,2,5,203.8075,15.57
2020,2,6,213.0375,9.23
2020,2,7,223.1475,10.11
2020,2,8,223.4,0.25
2020,2,9,228.71,5.31
2020,2,10,223.0725,-5.64
2020,2,11,237.915,14.84
2020,2,12,266.595,28.68
2020,2,13,268.69,2.09
2020,2,14,286.1675,17.47
2020,2,15,264.8625,-21.31
2020,2,16,258.81,-6.06
2020,2,17,268.055,9.24
2020,2,18,282.915,14.86
2020,2,19,258.7875,-24.13
2020,2,20,257.645,-1.15
2020,2,21,265.6225,7.97
2020,2,22,262.3,-3.33
2020,2,23,275.6975,13.39
2020,2,24,265.765,-9.94
2020,2,25,246.5225,-19.25
2020,2,26,223.7425,-22.78
2020,2,27,227.375,3.63
2020,2,28,227.2875,-0.09
2020,2,29,217.5175,-9.77
2020,3,1,217.4875,-0.04
2020,3,2,232.06,14.57
2020,3,3,223.6275,-8.44
2020,3,4,224.5575,0.93
2020,3,5,228.58,4.02
2020,3,6,245.6625,17.08
2020,3,7,237.61,-8.06
2020,3,8,199.5975,-38.02
2020,3,9,202.95,3.35
2020,3,10,200.4575,-2.5
2020,3,11,194.6125,-5.85
2020,3,12,109.445,-85.17
2020,3,13,135.4525,26
2020,3,14,122.3125,-13.14
2020,3,15,123.3875,1.07
2020,3,16,111.225,-12.17
2020,3,17,116.2,4.97
2020,3,18,118.63,2.43
2020,3,19,136.7925,18.16
2020,3,20,133.415,-3.38
2020,3,21,132.635,-0.78
2020,3,22,122.475,-10.16
2020,3,23,136.69,14.21
2020,3,24,139.12,2.43
2020,3,25,136.345,-2.78
2020,3,26,138.49,2.14
2020,3,27,131.5925,-6.9
2020,3,28,131.3375,-0.26
2020,3,29,124.45,-6.89
2020,3,30,132.33,7.88
2020,3,31,133.185,0.85
2020,4,1,136,2.81
2020,4,2,141.57,5.57
2020,4,3,141.43,-0.14
2020,4,4,144.55,3.12
2020,4,5,142.935,-1.62
2020,4,6,171.57,28.63
2020,4,7,164.605,-6.97
2020,4,8,173.4625,8.85
2020,4,9,170.225,-3.24
2020,4,10,158.125,-12.1
2020,4,11,158.61,0.48
2020,4,12,158.635,0.02
2020,4,13,156.8825,-1.76
2020,4,14,158.615,1.73
2020,4,15,152.8225,-5.8
2020,4,16,172.605,19.78
2020,4,17,170.9025,-1.71
2020,4,18,187.8025,16.9
2020,4,19,180.295,-7.51
2020,4,20,170.565,-9.73
2020,4,21,171.03,0.46
2020,4,22,183.1225,12.09
2020,4,23,186.5275,3.4
2020,4,24,187.68,1.15
2020,4,25,194.355,6.67
2020,4,26,197.8325,3.47
2020,4,27,196.875,-0.96
2020,4,28,196.7725,-0.11
2020,4,29,215.59,18.81
2020,4,30,206.33,-9.26
2020,5,1,211.9975,5.66
2020,5,2,214.2575,2.26
2020,5,3,210.04,-4.22
2020,5,4,207.0175,-3.03
2020,5,5,205.565,-1.46
2020,5,6,199.19,-6.38
2020,5,7,212.4225,13.23
2020,5,8,211.6625,-0.77
2020,5,9,210.01,-1.66
2020,5,10,187.9475,-22.07
2020,5,11,186.0625,-1.89
2020,5,12,189.9475,3.88
2020,5,13,199.91,9.96
2020,5,14,203.2775,3.36
2020,5,15,194.6375,-8.64
2020,5,16,200.57,5.93
2020,5,17,206.9825,6.41
2020,5,18,214.8325,7.85
2020,5,19,214.7275,-0.11
2020,5,20,209.9475,-4.78
2020,5,21,198.5525,-11.4
2020,5,22,207.1975,8.64
2020,5,23,206.7075,-0.49
2020,5,24,199.7,-7.01
2020,5,25,204.08,4.38
2020,5,26,201.005,-3.08
2020,5,27,208.2525,7.24
2020,5,28,219.48625,11.23
2020,5,29,220.5575,1.07
2020,5,30,243.565,23
2020,5,31,231.7325,-11.84
2020,6,1,248.3475,16.61
2020,6,2,237.64,-10.71
2020,6,3,244.65,7.01
2020,6,4,243.31,-1.34
2020,6,5,240.04,-3.27
2020,6,6,242.0775,2.03
2020,6,7,244.8325,2.75
2020,6,8,246.6125,1.78
2020,6,9,244.1,-2.52
2020,6,10,248.04,3.94
2020,6,11,230.1,-17.94
2020,6,12,237.5575,7.45
2020,6,13,238.09,0.53
2020,6,14,232.0725,-6.02
2020,6,15,230.9825,-1.09
2020,6,16,235.315,4.33
2020,6,17,233.66,-1.66
2020,6,18,231.04,-2.62
2020,6,19,228.6575,-2.39
2020,6,20,228.81,0.15
2020,6,21,227.7675,-1.05
2020,6,22,243.2925,15.52
2020,6,23,243.115,-0.18
2020,6,24,234.5025,-8.62
2020,6,25,232.2875,-2.22
2020,6,26,229.3775,-2.91
2020,6,27,220.765,-8.62
2020,6,28,224.9075,4.14
2020,6,29,227.85,2.94
2020,6,30,225.585,-2.27
2020,7,1,231.115,5.53
2020,7,2,226.6725,-4.45
2020,7,3,225.0925,-1.58
2020,7,4,229.255,4.16
2020,7,5,227.8525,-1.41
2020,7,6,241.7625,13.91
2020,7,7,239.345,-2.42
2020,7,8,247.0875,7.74
2020,7,9,242.0425,-5.05
2020,7,10,241.205,-0.84
2020,7,11,239.18,-2.03
2020,7,12,242.8475,3.66
2020,7,13,239.4825,-3.37
2020,7,14,240.43,0.94
2020,7,15,238.46,-1.97
2020,7,16,234.01,-4.45
2020,7,17,232.7725,-1.24
2020,7,18,235.81,3.03
2020,7,19,239.18,3.37
2020,7,20,236.125,-3.06
2020,7,21,245.8275,9.7
2020,7,22,264.3275,18.5
2020,7,23,275.685,11.35
2020,7,24,279.435,3.75
2020,7,25,305.7175,26.28
2020,7,26,311.4475,5.73
2020,7,27,322.5475,11.1
2020,7,28,317.5175,-5.03
2020,7,29,318.245,0.72
2020,7,30,335.04,16.79
2020,7,31,346.7175,11.67
2020,8,1,387.465,40.74
2020,8,2,372.1125,-15.36
2020,8,3,386.1875,14.07
2020,8,4,389.835,3.64
2020,8,5,401.2875,11.45
2020,8,6,395.1525,-6.14
2020,8,7,379.78,-15.38
2020,8,8,397.5175,17.73
2020,8,9,390.46,-7.06
2020,8,10,395.9175,5.45
2020,8,11,378.7975,-17.12
2020,8,12,387.24,8.44
2020,8,13,424.745,37.5
2020,8,14,438.7925,14.04
2020,8,15,432.725,-6.07
2020,8,16,433.855,1.13
2020,8,17,431.1125,-2.75
2020,8,18,422.33,-8.79
2020,8,19,407.535,-14.8
2020,8,20,415.7075,8.17
