2020,4,10,0.94799898,0
2020,4,11,0.78910001,-0.16
2020,4,12,0.87892628,0.08
2020,4,13,0.78064123,-0.1
2020,4,14,0.66705785,-0.12
2020,4,15,0.63753412,-0.03
2020,4,16,0.69192573,0.05
2020,4,17,0.65554616,-0.04
2020,4,18,0.67886952,0.02
2020,4,19,0.60443362,-0.08
2020,4,20,0.53196994,-0.08
2020,4,21,0.57855926,0.04
2020,4,22,0.69422912,0.11
2020,4,23,0.63258553,-0.07
2020,4,24,0.62550629,-0.01
2020,4,25,0.64643812,0.02
2020,4,26,0.63720312,-0.01
2020,4,27,0.57044329,-0.07
2020,4,28,0.65728362,0.08
2020,4,29,0.7473055,0.09
2020,4,30,0.69152859,-0.06
2020,5,1,0.72390555,0.03
2020,5,2,0.71302033,-0.02
2020,5,3,0.68211504,-0.04
2020,5,4,0.66633563,-0.02
2020,5,5,0.64762578,-0.02
2020,5,6,0.61851072,-0.03
2020,5,7,0.60864923,-0.01
2020,5,8,0.60379313,-0.01
2020,5,9,0.60290148,-0.01
2020,5,10,0.5408412,-0.07
2020,5,11,0.5158431,-0.03
2020,5,12,0.53672195,0.02
2020,5,13,0.55348495,0.01
2020,5,14,0.57135826,0.01
2020,5,15,0.55708566,-0.02
2020,5,16,0.59964891,0.04
2020,5,17,0.61389651,0.01
2020,5,18,0.65331708,0.03
2020,5,19,0.62272435,-0.04
2020,5,20,0.5815086,-0.05
2020,5,21,0.60700024,0.02
2020,5,22,0.63649115,0.02
2020,5,23,0.60714569,-0.03
2020,5,24,0.54719613,-0.06
2020,5,25,0.59515944,0.04
2020,5,26,0.57386738,-0.03
2020,5,27,0.591321,0.01
2020,5,28,0.574225,-0.02
2020,5,29,0.5806456,0
2020,5,30,0.58565843,0
2020,5,31,0.57128352,-0.02
2020,6,1,0.57567057,0
2020,6,2,0.56663947,-0.01
2020,6,3,0.58782868,0.02
2020,6,4,0.5849705,-0.01
2020,6,5,0.6582073,0.07
2020,6,6,0.62479715,-0.04
2020,6,7,0.61324302,-0.02
2020,6,8,0.66902586,0.05
2020,6,9,0.65781541,-0.02
2020,6,10,0.64307376,-0.02
2020,6,11,0.56941245,-0.08
2020,6,12,0.59378642,0.02
2020,6,13,0.61081118,0.01
2020,6,14,0.58385247,-0.03
2020,6,15,0.57045397,-0.02
2020,6,16,0.58443909,0.01
2020,6,17,0.58411781,-0.01
2020,6,18,0.62173483,0.03
2020,6,19,0.68608067,0.06
2020,6,20,0.64876622,-0.04
2020,6,21,0.67323264,0.02
2020,6,22,0.72957342,0.05
2020,6,23,0.70783202,-0.03
2020,6,24,0.734464,0.02
2020,6,25,0.71397833,-0.03
2020,6,26,0.73723141,0.02
2020,6,27,0.71232859,-0.03
2020,6,28,0.79839986,0.08
2020,6,29,0.85416751,0.05
2020,6,30,0.85996751,0
2020,7,1,0.83229065,-0.03
2020,7,2,0.77738643,-0.06
2020,7,3,0.76892923,-0.01
2020,7,4,0.78151831,0.01
2020,7,5,0.69317325,-0.09
2020,7,6,0.71050233,0.01
2020,7,7,0.75305248,0.04
2020,7,8,0.79393637,0.04
2020,7,9,0.84846392,0.05
2020,7,10,0.91182529,0.06
2020,7,11,0.92280677,0.01
2020,7,12,1.0172158,0.09
2020,7,13,1.17108633,0.15
2020,7,14,1.14703402,-0.03
2020,7,15,1.28008628,0.13
2020,7,16,0.87209096,-0.41
2020,7,17,0.97816661,0.1
2020,7,18,0.9705352,-0.01
2020,7,19,0.92517674,-0.05
2020,7,20,0.87593873,-0.05
2020,7,21,0.98053841,0.1
2020,7,22,1.04581367,0.06
2020,7,23,1.05152839,0
2020,7,24,0.99891286,-0.06
2020,7,25,1.25626002,0.25
2020,7,26,1.56997523,0.31
2020,7,27,1.79174352,0.22
2020,7,28,1.78918727,-0.01
2020,7,29,1.66421981,-0.13
2020,7,30,1.68844902,0.02
2020,7,31,1.53280114,-0.16
2020,8,1,1.5372065,0
2020,8,2,1.73638803,0.19
2020,8,3,1.79147266,0.05
2020,8,4,1.87332058,0.08
2020,8,5,1.74924258,-0.13
2020,8,6,2.19369721,0.44
2020,8,7,2.08339188,-0.12
2020,8,8,2.47458928,0.39
2020,8,9,2.65722531,0.18
2020,8,10,3.12994589,0.47
2020,8,11,3.2868232,0.15
2020,8,12,3.75474164,0.46
2020,8,13,3.73046998,-0.03
2020,8,14,3.42022738,-0.32
2020,8,15,3.17550719,-0.25
2020,8,16,3.38055134,0.2
2020,8,17,3.11452108,-0.27
2020,8,18,3.3492728,0.23
2020,8,19,2.90018461,-0.45
2020,8,20,3.20856557,0.3
2020,8,21,2.92843104,-0.29
2020,8,22,3.01957066,0.09
2020,8,23,3.25435383,0.23
2020,8,24,3.34165973,0.08
2020,8,25,3.25605636,-0.09
2020,8,26,3.5585962,0.3
2020,8,27,3.44734553,-0.12
2020,8,28,4.01240123,0.56
2020,8,29,3.95970406,-0.06
2020,8,30,4.42051639,0.46
2020,8,31,4.74474102,0.32
2020,9,1,4.32959235,-0.42
2020,9,2,4.17158474,-0.16
2020,9,3,3.49986477,-0.68
2020,9,4,3.54303486,0.04
2020,9,5,2.61394288,-0.93
2020,9,6,3.08860832,0.47
2020,9,7,2.93386212,-0.16
2020,9,8,2.46592776,-0.47
2020,9,9,3.61435262,1.14
2020,9,10,3.48113711,-0.14
2020,9,11,3.40307971,-0.08
2020,9,12,3.3374614,-0.07
2020,9,13,3.26341907,-0.08
2020,9,14,3.26548989,0
2020,9,15,2.93346247,-0.34
2020,9,16,2.53562212,-0.4
2020,9,17,2.88398313,0.34
2020,9,18,3.11338001,0.22
2020,9,19,3.0251833,-0.09
2020,9,20,2.86493479,-0.17
2020,9,21,2.76616384,-0.1
2020,9,22,2.91464907,0.14
2020,9,23,2.84775589,-0.07
2020,9,24,3.14404811,0.29
2020,9,25,3.19247576,0.04
2020,9,26,3.13239568,-0.07
2020,9,27,3.16171897,0.02
2020,9,28,2.95089682,-0.22
2020,9,29,2.94871703,-0.01
2020,9,30,2.89658595,-0.06
2020,10,1,2.86466003,-0.04
2020,10,2,2.62625489,-0.24
2020,10,3,2.54715239,-0.08
2020,10,4,2.52164551,-0.03
2020,10,5,2.65131729,0.12
2020,10,6,2.17527522,-0.48
2020,10,7,2.3013207,0.12
2020,10,8,2.36620379,0.06
2020,10,9,2.53500228,0.16
2020,10,10,2.40655669,-0.13
2020,10,11,2.42316055,0.01
2020,10,12,2.58665057,0.16
2020,10,13,2.4014163,-0.19
2020,10,14,2.31548417,-0.09
2020,10,15,2.27111636,-0.05
2020,10,16,2.14301016,-0.13
2020,10,17,2.20565705,0.06
2020,10,18,2.21409051,0
2020,10,19,2.0602657,-0.16
2020,10,20,1.89151786,-0.17
2020,10,21,1.89040665,-0.01
2020,10,22,1.96022538,0.06
2020,10,23,1.96314674,0
2020,10,24,1.91778442,-0.05
2020,10,25,1.79537755,-0.13
2020,10,26,1.68077429,-0.12
2020,10,27,1.71058614,0.02
2020,10,28,1.52086559,-0.19
2020,10,29,1.43740594,-0.09
2020,10,30,1.44240579,0
2020,10,31,1.55098482,0.1
2020,11,1,1.60812488,0.05
2020,11,2,1.47816893,-0.13
2020,11,3,1.41263916,-0.07
2020,11,4,1.39120472,-0.03
2020,11,5,1.40242419,0.01
2020,11,6,1.90636348,0.5
2020,11,7,2.02477677,0.11
2020,11,8,2.15818431,0.13
2020,11,9,2.03758713,-0.13
2020,11,10,2.2710335,0.23
2020,11,11,2.00579442,-0.27
2020,11,12,1.91052935,-0.1
2020,11,13,2.0169463,0.1
2020,11,14,1.92143167,-0.1
2020,11,15,2.04556496,0.12
2020,11,16,2.26831647,0.22
2020,11,17,2.20083116,-0.07
2020,11,18,2.1164268,-0.09
2020,11,19,2.08563469,-0.04
2020,11,20,2.10250323,0.01
2020,11,21,2.38471182,0.28
2020,11,22,2.15838341,-0.23
2020,11,23,2.27743339,0.11
2020,11,24,2.2810261,0
2020,11,25,2.27016452,-0.02
2020,11,26,1.91344942,-0.36
2020,11,27,1.8633217,-0.06
2020,11,28,1.88753946,0.02
2020,11,29,1.91635951,0.02
2020,11,30,1.96839176,0.05
2020,12,1,1.97293645,0
2020,12,2,2.11821404,0.14
2020,12,3,2.10175376,-0.02
2020,12,4,1.85590346,-0.25
2020,12,5,1.98285831,0.12
2020,12,6,1.84984361,-0.14
2020,12,7,1.8328503,-0.02
2020,12,8,1.66143534,-0.18
2020,12,9,1.65906243,-0.01
2020,12,10,1.56876852,-0.1
2020,12,11,1.4379453,-0.14
2020,12,12,1.49106834,0.05
2020,12,13,1.56806414,0.07
2020,12,14,1.59147754,0.02
2020,12,15,1.75952227,0.16
2020,12,16,1.78361323,0.02
2020,12,17,1.67939912,-0.11
2020,12,18,1.70072385,0.02
2020,12,19,1.66760168,-0.04
2020,12,20,1.55994443,-0.11
2020,12,21,1.53790757,-0.03
2020,12,22,1.49297069,-0.05
2020,12,23,1.19892419,-0.3
2020,12,24,1.36016959,0.16
2020,12,25,1.44898388,0.08
2020,12,26,1.32559452,-0.13
2020,12,27,1.30245248,-0.03
2020,12,28,1.51656002,0.21
2020,12,29,1.66931841,0.15
2020,12,30,1.53373254,-0.14
2020,12,31,1.5116204,-0.03
2021,1,1,1.8480436,0.33
2021,1,2,1.80452832,-0.05
2021,1,3,2.19097622,0.38
2021,1,4,2.49820136,0.3
2021,1,5,2.1633647,-0.34
2021,1,6,1.94432568,-0.22
2021,1,7,2.36968074,0.42
2021,1,8,3.23032795,0.86
2021,1,9,3.39370893,0.16
2021,1,10,3.44819825,0.05
2021,1,11,3.10405701,-0.35
2021,1,12,3.62873387,0.52
2021,1,13,3.53349649,-0.1
2021,1,14,3.28225608,-0.26
2021,1,15,3.24412847,-0.04
2021,1,16,3.42851638,0.18
2021,1,17,3.81833466,0.38
2021,1,18,3.78996768,-0.03
2021,1,19,3.63646741,-0.16
2021,1,20,3.72066226,0.08
2021,1,21,2.98683947,-0.74
2021,1,22,3.33383855,0.34
2021,1,23,3.50534237,0.17
2021,1,24,3.63629064,0.13
2021,1,25,3.70186262,0.06
2021,1,26,4.04691054,0.34
2021,1,27,3.68689593,-0.37
2021,1,28,3.82188687,0.13
2021,1,29,3.83103496,0
2021,1,30,4.23836914,0.4
2021,1,31,4.25335407,0.01
2021,2,1,4.61257294,0.35
2021,2,2,5.23836663,0.62
2021,2,3,5.76036727,0.52
2021,2,4,6.42511252,0.66
2021,2,5,6.69006526,0.26
2021,2,6,6.13287636,-0.56
2021,2,7,6.70521701,0.57
2021,2,8,7.85755959,1.15
2021,2,9,7.80627255,-0.06
2021,2,10,9.09089328,1.28
2021,2,11,9.21356784,0.12
2021,2,12,9.23113361,0.01
2021,2,13,8.75564153,-0.48
2021,2,14,8.72189906,-0.04
2021,2,15,8.85182529,0.12
2021,2,16,8.29792163,-0.56
2021,2,17,8.24614118,-0.06
2021,2,18,8.99091083,0.74
2021,2,19,11.50146178,2.51
2021,2,20,9.99348223,-1.51
2021,2,21,11.0896396,1.09
2021,2,22,14.43728769,3.34
2021,2,23,15.21662732,0.77
2021,2,24,17.21534644,1.99
2021,2,25,13.88429239,-3.34
2021,2,26,13.59952841,-0.29
2021,2,27,13.22056467,-0.38
2021,2,28,13.12146753,-0.1
2021,3,1,15.02812778,1.9
2021,3,2,13.93317529,-1.1
2021,3,3,14.0866305,0.15
2021,3,4,13.05535132,-1.04
2021,3,5,12.53518336,-0.53
2021,3,6,13.05562056,0.52
2021,3,7,13.83880356,0.78
2021,3,8,13.61570362,-0.23
2021,3,9,14.87261677,1.25
2021,3,10,14.21990216,-0.66
2021,3,11,16.09405766,1.87
2021,3,12,14.5530421,-1.55
2021,3,13,15.28534873,0.73
2021,3,14,14.48031449,-0.81
2021,3,15,14.14919355,-0.34
2021,3,16,13.63690575,-0.52
2021,3,17,14.22029039,0.58
2021,3,18,14.23253362,0.01
2021,3,19,14.1460768,-0.09
2021,3,20,14.17136632,0.02
2021,3,21,14.33375494,0.16
2021,3,22,14.77404932,0.44
2021,3,23,14.16197374,-0.62
2021,3,24,13.59164093,-0.58
2021,3,25,12.98448975,-0.61
2021,3,26,14.77567943,1.79
2021,3,27,16.46715989,1.69
2021,3,28,18.0781902,1.61
2021,3,29,18.92166734,0.84
2021,3,30,19.07811425,0.15
2021,3,31,19.4082084,0.33
2021,4,1,19.03813779,-0.38
2021,4,2,19.77226302,0.73
2021,4,3,22.50035964,2.72
2021,4,4,23.78324886,1.28
2021,4,5,23.0083988,-0.78
2021,4,6,25.10000302,2.09
2021,4,7,26.45574558,1.35
2021,4,8,26.96048105,0.5
2021,4,9,27.6282472,0.66
2021,4,10,26.78410116,-0.85
2021,4,11,27.86091657,1.07
2021,4,12,28.57459385,0.71
2021,4,13,27.43142077,-1.15
2021,4,14,26.42610798,-1.01
2021,4,15,27.81931892,1.39
2021,4,16,25.3576318,-2.47
2021,4,17,24.88811447,-0.47
2021,4,18,32.39796643,7.5
2021,4,19,31.49601312,-0.91
2021,4,20,31.72863071,0.23
2021,4,21,32.60625093,0.87
2021,4,22,38.88872742,6.28
2021,4,23,37.29320325,-1.6
2021,4,24,40.98776527,3.69
2021,4,25,47.49675019,6.5
2021,4,26,43.90524575,-3.6
2021,4,27,43.2191713,-0.69
2021,4,28,44.87429786,1.65
2021,4,29,42.55113689,-2.33
2021,4,30,42.84538512,0.29
2021,5,1,49.64904235,6.8
2021,5,2,46.98239929,-2.67
2021,5,3,45.98996676,-1
2021,5,4,42.66607319,-3.33
2021,5,5,45.02837482,2.36
2021,5,6,43.56474896,-1.47
2021,5,7,43.18264337,-0.39
2021,5,8,45.70758887,2.52
2021,5,9,44.39162763,-1.32
2021,5,10,42.95394944,-1.44
2021,5,11,44.62180128,1.66
2021,5,12,43.32377998,-1.3
2021,5,13,41.05431987,-2.27
2021,5,14,42.71285456,1.65
2021,5,15,43.4245459,0.71
2021,5,16,46.90895854,3.48
2021,5,17,46.80276018,-0.11
2021,5,18,56.05017511,9.24
2021,5,19,35.0876977,-20.97
2021,5,20,44.43022543,9.34
2021,5,21,39.00419313,-5.43
2021,5,22,31.26701372,-7.74
2021,5,23,24.56161292,-6.71
2021,5,24,31.37304574,6.81
2021,5,25,30.00092768,-1.38
2021,5,26,35.48728289,5.48
2021,5,27,33.76664243,-1.73
2021,5,28,29.00314427,-4.77
2021,5,29,27.43341746,-1.57
2021,5,30,28.58168268,1.14
2021,5,31,32.84601491,4.26
2021,6,1,30.94327256,-1.91
2021,6,2,34.00166148,3.05
2021,6,3,39.54905156,5.54
2021,6,4,37.38873755,-2.17
2021,6,5,39.71184765,2.32
2021,6,6,42.22772031,2.51
2021,6,7,38.25773191,-3.97
2021,6,8,41.30178261,3.04
2021,6,9,42.05375718,0.75
2021,6,10,41.10273111,-0.96
2021,6,11,36.15599976,-4.95
2021,6,12,36.48686402,0.33
2021,6,13,38.73889951,2.25
2021,6,14,39.73663548,0.99
2021,6,15,39.55965488,-0.18
2021,6,16,39.70737076,0.14
2021,6,17,39.2305987,-0.48
2021,6,18,36.83931709,-2.4
2021,6,19,35.2523,-1.59
2021,6,20,35.2785,0.02
2021,6,21,26.6143,-8.67
2021,6,22,26.7693,0.15
2021,6,23,30.6325,3.86
2021,6,24,31.1976,0.56
2021,6,25,28.7427,-2.46
2021,6,26,29.6179,0.87
2021,6,27,31.8683,2.25
2021,6,28,32.9801,1.11
2021,6,29,33.9283,0.94
2021,6,30,35.6135,1.68
2021,7,1,33.3259,-2.29
2021,7,2,34.0271,0.7
2021,7,3,34.5196,0.49
2021,7,4,34.3285,-0.2
2021,7,5,32.9121,-1.42
2021,7,6,34.2512,1.33
2021,7,7,36.6514,2.4
2021,7,8,33.1695,-3.49
2021,7,9,33.3241,0.15
2021,7,10,31.7239,-1.61
2021,7,11,32.1568,0.43
2021,7,12,30.8267,-1.34
2021,7,13,29.1406,-1.69
2021,7,14,31.3491,2.2
2021,7,15,28.5414,-2.81
2021,7,16,26.2861,-2.26
2021,7,17,26.7737,0.48
2021,7,18,26.7118,-0.07
2021,7,19,24.5119,-2.2
2021,7,20,23.4644,-1.05
2021,7,21,26.6639,3.19
2021,7,22,27.7508,1.08
2021,7,23,28.5187,0.76
2021,7,24,28.645,0.12
2021,7,25,28.2598,-0.39
2021,7,26,28.2385,-0.03
2021,7,27,28.1421,-0.1
2021,7,28,27.8815,-0.27
2021,7,29,31.2737,3.39
2021,7,30,32.3948,1.12
2021,7,31,36.7633,4.36
2021,8,1,34.2234,-2.54
2021,8,2,33.1916,-1.04
2021,8,3,34.0929,0.9
2021,8,4,35.7746,1.68
2021,8,5,37.3651,1.59
2021,8,6,39.5061,2.14
2021,8,7,39.4854,-0.03
2021,8,8,37.6788,-1.81
2021,8,9,38.718,1.03
2021,8,10,40.6834,1.96
2021,8,11,41.6683,0.98
2021,8,12,41.0776,-0.6
2021,8,13,44.898,3.82
2021,8,14,44.1581,-0.74
2021,8,15,53.5376,9.37
2021,8,16,62.087,8.54
2021,8,17,64.1897,2.1
2021,8,18,72.7306,8.54
2021,8,19,72.8113,0.08
2021,8,20,78.7538,5.94
2021,8,21,73.8699,-4.89
2021,8,22,72.7747,-1.1
2021,8,23,75.6528,2.87
2021,8,24,70.6616,-5
2021,8,25,71.9933,1.33
2021,8,26,74.8249,2.83
2021,8,27,88.0531,13.22
2021,8,28,96.2371,8.18
2021,8,29,94.2907,-1.95
2021,8,30,110.2984,16
2021,8,31,108.3516,-1.95
2021,9,1,110.7172,2.36
2021,9,2,128.2995,17.58
2021,9,3,146.4623,18.16
2021,9,4,138.9995,-7.47
2021,9,5,142.1303,3.13
2021,9,6,164.3823,22.25
2021,9,7,173.4,9.01
2021,9,8,191.0203,17.62
2021,9,9,187.7897,-3.24
2021,9,10,179.4979,-8.3
2021,9,11,179.1225,-0.38
2021,9,12,174.3091,-4.82
2021,9,13,169.7992,-4.51
2021,9,14,158.7592,-11.04
2021,9,15,158.7608,0
2021,9,16,152.1856,-6.58
2021,9,17,147.5056,-4.68
2021,9,18,169.3455,21.83
2021,9,19,152.8144,-16.54
2021,9,20,132.7454,-20.07
2021,9,21,124.1114,-8.64
2021,9,22,148.161,24.04
2021,9,23,149.9418,1.78
2021,9,24,139.2616,-10.69
2021,9,25,136.1493,-3.12
2021,9,26,135.7373,-0.42
2021,9,27,136.3945,0.65
2021,9,28,132.2259,-4.17
2021,9,29,135.2944,3.06
2021,9,30,141.3522,6.05
2021,10,1,161.6956,20.34
2021,10,2,169.0627,7.36
2021,10,3,173.0309,3.96
2021,10,4,167.2101,-5.83
2021,10,5,164.6735,-2.54
2021,10,6,154.0862,-10.59
2021,10,7,154.3065,0.22
2021,10,8,158.8199,4.51
2021,10,9,156.8289,-2
2021,10,10,147.6861,-9.15
2021,10,11,144.8772,-2.81
2021,10,12,152.4306,7.55
2021,10,13,148.0526,-4.38
2021,10,14,149.9965,1.94
2021,10,15,163.1577,13.16
2021,10,16,157.5136,-5.65
2021,10,17,159.9963,2.48
2021,10,18,157.2175,-2.78
2021,10,19,155.8762,-1.35
2021,10,20,176.7816,20.9
2021,10,21,190.4337,13.65
2021,10,22,196.1854,5.75
2021,10,23,197.7726,1.58
2021,10,24,202.2921,4.51
2021,10,25,209.8437,7.55
2021,10,26,199.817,-10.03
2021,10,27,184.5565,-15.27
2021,10,28,195.3471,10.79
2021,10,29,200.3854,5.03
2021,10,30,195.8313,-4.56
2021,10,31,202.7031,6.87
2021,11,1,203.9294,1.22
2021,11,2,221.1264,17.19
2021,11,3,243.4057,22.27
2021,11,4,247.2492,3.84
2021,11,5,236.3583,-10.9
2021,11,6,258.6212,22.26
2021,11,7,249.75,-8.88
2021,11,8,248.4615,-1.29
2021,11,9,239.0803,-9.39
2021,11,10,233.3575,-5.73
2021,11,11,233.5601,0.2
2021,11,12,228.5977,-4.97
2021,11,13,241.6756,13.07
2021,11,14,238.6411,-3.04
2021,11,15,238.1122,-0.53
2021,11,16,219.174,-18.94
2021,11,17,219.0166,-0.16
2021,11,18,195.3167,-23.7
2021,11,19,215.4051,20.08
2021,11,20,217.9131,2.5
2021,11,21,230.6472,12.73
2021,11,22,215.7919,-14.86
2021,11,23,221.8978,6.1
2021,11,24,205.8318,-16.07
2021,11,25,209.9989,4.16
2021,11,26,192.4209,-17.58
2021,11,27,192.9657,0.54
2021,11,28,200.8496,7.88
2021,11,29,204.2412,3.39
2021,11,30,208.6804,4.43
2021,12,1,229.9391,21.25
2021,12,2,233.8049,3.86
2021,12,3,211.8064,-22
2021,12,4,201.103,-10.71
2021,12,5,197.2856,-3.82
2021,12,6,194.2349,-3.06
2021,12,7,190.3863,-3.85
2021,12,8,194.6996,4.31
2021,12,9,181.3291,-13.38
2021,12,10,167.6012,-13.73
2021,12,11,172.1013,4.5
2021,12,12,173.0394,0.93
2021,12,13,155.1382,-17.91
2021,12,14,161.4147,6.27
2021,12,15,178.5031,17.08
2021,12,16,176.8706,-1.64
2021,12,17,175.6523,-1.22
2021,12,18,182.842,7.18
2021,12,19,180.0877,-2.76
2021,12,20,173.9804,-6.11
2021,12,21,179.8332,5.85
2021,12,22,178.2078,-1.63
2021,12,23,190.1248,11.91
2021,12,24,190.4939,0.36
2021,12,25,193.0475,2.55
2021,12,26,197.9492,4.9
2021,12,27,195.7058,-2.25
2021,12,28,177.2359,-18.47
2021,12,29,170.6731,-6.57
2021,12,30,172.5338,1.86
2021,12,31,169.9425,-2.6
2022,1,1,179.1333,9.19
2022,1,2,176.4036,-2.73
2022,1,3,170.1038,-6.3
2022,1,4,167.75,-2.36
2022,1,5,154.4066,-13.35
2022,1,6,150.2373,-4.17
2022,1,7,136.3688,-13.87
2022,1,8,142.1299,5.76
2022,1,9,140.8405,-1.29
2022,1,10,135.9588,-4.89
2022,1,11,140.2495,4.29
2022,1,12,151.5592,11.3
2022,1,13,146.135,-5.43
2022,1,14,146.2028,0.06
2022,1,15,147.7245,1.52
2022,1,16,147.9914,0.26
2022,1,17,139.8807,-8.12
2022,1,18,141.3106,1.42
2022,1,19,135.3094,-6.01
2022,1,20,127.5537,-7.76
2022,1,21,112.3394,-15.22
2022,1,22,94.6612,-17.68
2022,1,23,99.8156,5.15
2022,1,24,91.969,-7.85
2022,1,25,94.727,2.75
2022,1,26,92.1488,-2.58
2022,1,27,89.5774,-2.58
2022,1,28,91.4025,1.82
2022,1,29,96.1789,4.77
2022,1,30,93.3867,-2.8
2022,1,31,99.5887,6.2
2022,2,1,110.0832,10.49
2022,2,2,101.9321,-8.16
2022,2,3,101.8996,-0.04
2022,2,4,112.631,10.73
2022,2,5,113.8715,1.24
2022,2,6,115.3481,1.47
2022,2,7,117.6189,2.27
2022,2,8,113.5493,-4.07
2022,2,9,114.0372,0.48
2022,2,10,106.3293,-7.71
2022,2,11,96.7625,-9.57
2022,2,12,96.2457,-0.52
2022,2,13,92.8768,-3.37
2022,2,14,96.435,3.55
2022,2,15,105.5697,9.13
2022,2,16,101.9302,-3.64
2022,2,17,93.617,-8.32
2022,2,18,89.9453,-3.68
2022,2,19,91.2971,1.35
2022,2,20,90.7134,-0.59
2022,2,21,82.9905,-7.73
2022,2,22,86.4447,3.45
2022,2,23,84.6,-1.85
2022,2,24,89.4258,4.82
2022,2,25,92.8374,3.41
2022,2,26,90.2746,-2.57
2022,2,27,85.6478,-4.63
2022,2,28,99.7492,14.1
2022,3,1,98.6873,-1.07
2022,3,2,100.73760463,2.05
2022,3,3,95.6125,-5.13
2022,3,4,88.31570525,-7.3
2022,3,5,89.61833625,1.3
2022,3,6,84.563603,-5.06
2022,3,7,81.64970663,-2.92
2022,3,8,82.325106,0.67
2022,3,9,88.1007395,5.77
2022,3,10,82.90821625,-5.2
2022,3,11,80.6775,-2.24
2022,3,12,81.42658463,0.74
2022,3,13,78.74055688,-2.69
2022,3,14,81.23093537,2.49
2022,3,15,82.862817,1.63
2022,3,16,87.8019255,4.93
2022,3,17,87.873843,0.07
2022,3,18,89.82629625,1.95
2022,3,19,92.36182438,2.53
2022,3,20,88.64027562,-3.73
2022,3,21,88.6151635,-0.03
2022,3,22,90.45697438,1.84
2022,3,23,94.8983495,4.44
2022,3,24,102.36,7.46
2022,3,25,98.615675,-3.75
